@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K56_N179
@ORIGIN_ROW:	46762
@ORIGIN_COL:	1945
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46770.7
@CENTROID_COL:	1953.9
@AREA:		273
@PERIMETER:	61.0701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N186
@ORIGIN_ROW:	46762
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46770.8
@CENTROID_COL:	2355.17
@AREA:		266
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N101
@ORIGIN_ROW:	46789
@ORIGIN_COL:	2414
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46798.2
@CENTROID_COL:	2423.18
@AREA:		276
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46789
@OFF_TIME:	46862
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N91
@ORIGIN_ROW:	46817
@ORIGIN_COL:	1275
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46825.7
@CENTROID_COL:	1284.68
@AREA:		279
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46817
@OFF_TIME:	46972
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	46817
@ORIGIN_COL:	2012
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46826.2
@CENTROID_COL:	2020.7
@AREA:		281
@PERIMETER:	63.7571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46817
@OFF_TIME:	46863
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N102
@ORIGIN_ROW:	46817
@ORIGIN_COL:	2414
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46825.9
@CENTROID_COL:	2422.8
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N385
@ORIGIN_ROW:	46819
@ORIGIN_COL:	542
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	46827.1
@CENTROID_COL:	550.513
@AREA:		236
@PERIMETER:	58.4506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46819
@OFF_TIME:	46835
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	46841
@ORIGIN_COL:	2012
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	46853.5
@CENTROID_COL:	2020.58
@AREA:		290
@PERIMETER:	66.6746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N103
@ORIGIN_ROW:	46844
@ORIGIN_COL:	2414
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46853.1
@CENTROID_COL:	2423.18
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N92
@ORIGIN_ROW:	46845
@ORIGIN_COL:	1276
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46853.8
@CENTROID_COL:	1284.93
@AREA:		270
@PERIMETER:	63.2681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N185
@ORIGIN_ROW:	46871
@ORIGIN_COL:	2481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46880.5
@CENTROID_COL:	2490.46
@AREA:		280
@PERIMETER:	64.0551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46871
@OFF_TIME:	46920
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N386
@ORIGIN_ROW:	46872
@ORIGIN_COL:	541
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46881.8
@CENTROID_COL:	550.388
@AREA:		245
@PERIMETER:	60.2551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46872
@OFF_TIME:	46890
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N93
@ORIGIN_ROW:	46872
@ORIGIN_COL:	1276
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46880.8
@CENTROID_COL:	1284.94
@AREA:		279
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N45
@ORIGIN_ROW:	46872
@ORIGIN_COL:	2079
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	46894.6
@CENTROID_COL:	2087.99
@AREA:		594
@PERIMETER:	136.525
@CIRCULARITY:	0.4
@NOTE_ATTACK:	46872
@OFF_TIME:	46917
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N94
@ORIGIN_ROW:	46899
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46908.4
@CENTROID_COL:	1284.98
@AREA:		277
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N186
@ORIGIN_ROW:	46899
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	46908.3
@CENTROID_COL:	2490.23
@AREA:		290
@PERIMETER:	64.5441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	46925
@ORIGIN_COL:	2012
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	46935.6
@CENTROID_COL:	2020.75
@AREA:		271
@PERIMETER:	65.5616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46925
@OFF_TIME:	46974
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N95
@ORIGIN_ROW:	46926
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46935.8
@CENTROID_COL:	1284.8
@AREA:		282
@PERIMETER:	62.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N104
@ORIGIN_ROW:	46927
@ORIGIN_COL:	2414
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46935.6
@CENTROID_COL:	2423.16
@AREA:		269
@PERIMETER:	63.8246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46927
@OFF_TIME:	46972
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N387
@ORIGIN_ROW:	46928
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46936.7
@CENTROID_COL:	550.847
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46928
@OFF_TIME:	46945
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	46951
@ORIGIN_COL:	2012
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	46963.6
@CENTROID_COL:	2021.05
@AREA:		309
@PERIMETER:	69.7551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	46953
@ORIGIN_COL:	1510
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46962.2
@CENTROID_COL:	1518.41
@AREA:		290
@PERIMETER:	64.5441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46953
@OFF_TIME:	46998
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	-2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N96
@ORIGIN_ROW:	46954
@ORIGIN_COL:	1276
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46963.1
@CENTROID_COL:	1284.68
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N311
@ORIGIN_ROW:	46954
@ORIGIN_COL:	1677
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46962.3
@CENTROID_COL:	1686.13
@AREA:		262
@PERIMETER:	62.8071
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46954
@OFF_TIME:	46998
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N105
@ORIGIN_ROW:	46954
@ORIGIN_COL:	2414
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46962.8
@CENTROID_COL:	2422.94
@AREA:		264
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	46955
@ORIGIN_COL:	1409
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46963.6
@CENTROID_COL:	1418.23
@AREA:		279
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46955
@OFF_TIME:	47000
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	46980
@ORIGIN_COL:	1509
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46988.9
@CENTROID_COL:	1518.62
@AREA:		278
@PERIMETER:	64.7746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	-2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	46981
@ORIGIN_COL:	1410
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46990.7
@CENTROID_COL:	1418.42
@AREA:		280
@PERIMETER:	65.3311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N312
@ORIGIN_ROW:	46981
@ORIGIN_COL:	1677
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46989.7
@CENTROID_COL:	1685.54
@AREA:		256
@PERIMETER:	60.9071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N180
@ORIGIN_ROW:	46981
@ORIGIN_COL:	1945
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46990.7
@CENTROID_COL:	1954.27
@AREA:		274
@PERIMETER:	66.9051
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46981
@OFF_TIME:	47027
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N187
@ORIGIN_ROW:	46982
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46990.8
@CENTROID_COL:	2355.88
@AREA:		282
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46982
@OFF_TIME:	47027
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N388
@ORIGIN_ROW:	46983
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46991.6
@CENTROID_COL:	550.496
@AREA:		244
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46983
@OFF_TIME:	47000
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	47009
@ORIGIN_COL:	1945
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47017.5
@CENTROID_COL:	1954.26
@AREA:		278
@PERIMETER:	62.9701
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N188
@ORIGIN_ROW:	47009
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47017.9
@CENTROID_COL:	2355.89
@AREA:		272
@PERIMETER:	62.0876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	47036
@ORIGIN_COL:	1912
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47045.7
@CENTROID_COL:	1920.97
@AREA:		273
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47036
@OFF_TIME:	47082
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N27
@ORIGIN_ROW:	47036
@ORIGIN_COL:	2314
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	47058.8
@CENTROID_COL:	2322.77
@AREA:		581
@PERIMETER:	130.499
@CIRCULARITY:	0.43
@NOTE_ATTACK:	47036
@OFF_TIME:	47082
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N389
@ORIGIN_ROW:	47037
@ORIGIN_COL:	542
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47046
@CENTROID_COL:	550.477
@AREA:		256
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47037
@OFF_TIME:	47055
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	47063
@ORIGIN_COL:	1912
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47073
@CENTROID_COL:	1920.57
@AREA:		281
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	47090
@ORIGIN_COL:	1042
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47099.2
@CENTROID_COL:	1051.36
@AREA:		283
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47090
@OFF_TIME:	47136
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N184
@ORIGIN_ROW:	47091
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47100.4
@CENTROID_COL:	1853.56
@AREA:		270
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47091
@OFF_TIME:	47190
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N102
@ORIGIN_ROW:	47091
@ORIGIN_COL:	2248
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47099.8
@CENTROID_COL:	2256.18
@AREA:		254
@PERIMETER:	58.2876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	47091
@OFF_TIME:	47163
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	47117
@ORIGIN_COL:	1042
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47126.3
@CENTROID_COL:	1051.12
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N185
@ORIGIN_ROW:	47118
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47127.4
@CENTROID_COL:	1853.27
@AREA:		277
@PERIMETER:	63.6616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N103
@ORIGIN_ROW:	47118
@ORIGIN_COL:	2248
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	47127.2
@CENTROID_COL:	2256.22
@AREA:		249
@PERIMETER:	59.5636
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N186
@ORIGIN_ROW:	47145
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47154.4
@CENTROID_COL:	1853
@AREA:		283
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N104
@ORIGIN_ROW:	47145
@ORIGIN_COL:	2247
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47153.8
@CENTROID_COL:	2255.46
@AREA:		257
@PERIMETER:	59.4006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N187
@ORIGIN_ROW:	47172
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47181.3
@CENTROID_COL:	1853.13
@AREA:		269
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	47227
@ORIGIN_COL:	2213
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47236.1
@CENTROID_COL:	2221.93
@AREA:		273
@PERIMETER:	61.3006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47227
@OFF_TIME:	47300
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N97
@ORIGIN_ROW:	47253
@ORIGIN_COL:	1276
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47262
@CENTROID_COL:	1284.66
@AREA:		276
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	47253
@OFF_TIME:	47325
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N104
@ORIGIN_ROW:	47253
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47262.4
@CENTROID_COL:	1451.03
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	47253
@OFF_TIME:	47299
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N112
@ORIGIN_ROW:	47253
@ORIGIN_COL:	1543
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47262.1
@CENTROID_COL:	1551.74
@AREA:		269
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47253
@OFF_TIME:	47298
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	47253
@ORIGIN_COL:	2213
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	47263.8
@CENTROID_COL:	2221.69
@AREA:		292
@PERIMETER:	67.0681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N105
@ORIGIN_ROW:	47254
@ORIGIN_COL:	2247
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	47263.1
@CENTROID_COL:	2255.23
@AREA:		259
@PERIMETER:	58.3831
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47254
@OFF_TIME:	47326
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N105
@ORIGIN_ROW:	47279
@ORIGIN_COL:	1442
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	47289.8
@CENTROID_COL:	1451.37
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N98
@ORIGIN_ROW:	47280
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47290
@CENTROID_COL:	1284.24
@AREA:		286
@PERIMETER:	64.4486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N113
@ORIGIN_ROW:	47281
@ORIGIN_COL:	1543
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47289.7
@CENTROID_COL:	1551.7
@AREA:		280
@PERIMETER:	61.4636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N106
@ORIGIN_ROW:	47281
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47290.6
@CENTROID_COL:	2255.36
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	47282
@ORIGIN_COL:	2213
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47290.8
@CENTROID_COL:	2221.63
@AREA:		285
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N99
@ORIGIN_ROW:	47307
@ORIGIN_COL:	1275
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47316.3
@CENTROID_COL:	1283.83
@AREA:		265
@PERIMETER:	59.6311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N107
