@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			yj176wj3359
@ROLL_TYPE:		welte-green
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		151680px
@ROLL_WIDTH:		3398.01px
@HARD_MARGIN_BASS:	317px
@HARD_MARGIN_TREBLE:	372px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.99px
@DRIFT_RANGE:		6.32px
@DRIFT_MIN:		2.45px
@DRIFT_MAX:		-3.86px
@PRELEADER_ROW:		2169px
@LEADER_ROW:		3560px
@FIRST_HOLE:		10087px
@LAST_HOLE:		148689px
@END_MARGIN:		2991px
@MUSICAL_LENGTH:	138602px
@MUSICAL_HOLES:		11337
@MUSICAL_NOTES:		3132
@AVG_HOLE_WIDTH:	19.5px
@ANTIDUST_COUNT:	43
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		1376ppm
@DUST_SCORE_BASS:	60ppm
@DUST_SCORE_TREBLE:	2692ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.5px
@HOLE_OFFSET:		-15.5848px
@TRACKER_HOLES:		98
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Fri Dec  6 12:42:29 2024
@ANALYSIS_TIME:		9.58sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		6c1f79aa0ac74ca9c77bf6ceee310f5e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10087
@ORIGIN_COL:	479
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	10113.5
@CENTROID_COL:	489.569
@AREA:		909
@PERIMETER:	140.095
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10087
@OFF_TIME:	10140
@TRACKER_HOLE:	17
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	10100
@ORIGIN_COL:	544
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	10123.8
@CENTROID_COL:	554.064
@AREA:		831
@PERIMETER:	124.99
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10100
@OFF_TIME:	10147
@TRACKER_HOLE:	19
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	10132
@ORIGIN_COL:	1548
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	10155.7
@CENTROID_COL:	1557.4
@AREA:		803
@PERIMETER:	124.99
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10132
@OFF_TIME:	10393
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	10164
@ORIGIN_COL:	509
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	10199.1
@CENTROID_COL:	518.487
@AREA:		1190
@PERIMETER:	160.073
@CIRCULARITY:	0.58
@NOTE_ATTACK:	10164
@OFF_TIME:	10233
@TRACKER_HOLE:	18
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	10189
@ORIGIN_COL:	1548
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10198.6
@CENTROID_COL:	1557.02
@AREA:		316
@PERIMETER:	67.9506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	10217
@ORIGIN_COL:	1547
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	10226.7
@CENTROID_COL:	1557.49
@AREA:		325
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	10235
@ORIGIN_COL:	3393
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	10259.5
@CENTROID_COL:	3402.94
@AREA:		786
@PERIMETER:	122.303
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10235
@OFF_TIME:	10283
@TRACKER_HOLE:	104
@MIDI_KEY:	104
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	10246
@ORIGIN_COL:	1548
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10255
@CENTROID_COL:	1557.6
@AREA:		309
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	10273
@ORIGIN_COL:	1548
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10282.4
@CENTROID_COL:	1557.4
@AREA:		313
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	10302
@ORIGIN_COL:	1548
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10311.3
@CENTROID_COL:	1557.16
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	10330
@ORIGIN_COL:	1547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10339.8
@CENTROID_COL:	1557.31
@AREA:		328
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	10360
@ORIGIN_COL:	1548
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10376.4
@CENTROID_COL:	1557.77
@AREA:		569
@PERIMETER:	92.9486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	10444
@ORIGIN_COL:	1312
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	10468.3
@CENTROID_COL:	1322.67
@AREA:		857
@PERIMETER:	128.301
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10444
@OFF_TIME:	11076
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	10501
@ORIGIN_COL:	1313
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10510.5
@CENTROID_COL:	1322.66
@AREA:		321
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	10530
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10539.3
@CENTROID_COL:	1322.65
@AREA:		328
@PERIMETER:	70.0811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	10558
@ORIGIN_COL:	1313
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10568.2
@CENTROID_COL:	1322.61
@AREA:		323
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	10586
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10595.9
@CENTROID_COL:	1322.81
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	10615
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10624.8
@CENTROID_COL:	1322.94
@AREA:		318
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	10641
@ORIGIN_COL:	545
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	10665.6
@CENTROID_COL:	554.524
@AREA:		827
@PERIMETER:	127.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	10641
@OFF_TIME:	10690
@TRACKER_HOLE:	19
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	10643
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10653.2
@CENTROID_COL:	1322.91
@AREA:		324
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N1
@ORIGIN_ROW:	10657
@ORIGIN_COL:	3427
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	10685.1
@CENTROID_COL:	3436.39
@AREA:		931
@PERIMETER:	143.108
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10657
@OFF_TIME:	10712
@TRACKER_HOLE:	105
@MIDI_KEY:	105
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	10672
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10681.8
@CENTROID_COL:	1322.89
@AREA:		319
@PERIMETER:	68.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	10677
@ORIGIN_COL:	1850
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	10701.2
@CENTROID_COL:	1860.09
@AREA:		808
@PERIMETER:	124.108
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10677
@OFF_TIME:	10959
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	10700
@ORIGIN_COL:	509
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	10731.5
@CENTROID_COL:	518.801
@AREA:		1048
@PERIMETER:	153.884
@CIRCULARITY:	0.56
@NOTE_ATTACK:	10700
@OFF_TIME:	10761
@TRACKER_HOLE:	18
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	10700
@ORIGIN_COL:	1313
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10710.5
@CENTROID_COL:	1322.95
@AREA:		314
@PERIMETER:	68.7376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10705
@ORIGIN_COL:	443
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	10733.1
@CENTROID_COL:	452.699
@AREA:		928
@PERIMETER:	140.977
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10705
@OFF_TIME:	10760
@TRACKER_HOLE:	16
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	10729
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10739.2
@CENTROID_COL:	1322.49
@AREA:		339
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	10734
@ORIGIN_COL:	1850
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	10743.3
@CENTROID_COL:	1860.41
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	10757
@ORIGIN_COL:	1314
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10767.3
@CENTROID_COL:	1323.15
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	10762
@ORIGIN_COL:	1851
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10771.7
@CENTROID_COL:	1860.79
@AREA:		318
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	10786
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10795.8
@CENTROID_COL:	1323.19
@AREA:		329
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	10791
@ORIGIN_COL:	1851
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10800.1
@CENTROID_COL:	1860.34
@AREA:		315
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	10814
@ORIGIN_COL:	1313
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	10824.5
@CENTROID_COL:	1322.77
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	10819
@ORIGIN_COL:	1851
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10828.6
@CENTROID_COL:	1860.26
@AREA:		320
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	10828
@ORIGIN_COL:	3393
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	10853.2
@CENTROID_COL:	3402.8
@AREA:		823
@PERIMETER:	126.334
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10828
@OFF_TIME:	10877
@TRACKER_HOLE:	104
@MIDI_KEY:	104
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	10844
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10853.4
@CENTROID_COL:	1322.93
@AREA:		337
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	10847
@ORIGIN_COL:	1850
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10857.4
@CENTROID_COL:	1860.18
@AREA:		312
@PERIMETER:	65.5616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	10872
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10881.5
@CENTROID_COL:	1322.81
@AREA:		318
@PERIMETER:	66.4441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	10876
@ORIGIN_COL:	1851
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10885.7
@CENTROID_COL:	1860.07
@AREA:		322
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	10901
@ORIGIN_COL:	1313
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10909.8
@CENTROID_COL:	1322.54
@AREA:		311
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	10905
@ORIGIN_COL:	1850
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	10914.4
@CENTROID_COL:	1860.03
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	10927
@ORIGIN_COL:	1950
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	10940.1
@CENTROID_COL:	1959.96
@AREA:		446
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10927
@OFF_TIME:	11122
@TRACKER_HOLE:	61
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	10929
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10938.7
@CENTROID_COL:	1322.61
@AREA:		327
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	10934
@ORIGIN_COL:	1851
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	10947.1
@CENTROID_COL:	1860.13
@AREA:		415
@PERIMETER:	75.6181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	10957
@ORIGIN_COL:	1313
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10966.8
@CENTROID_COL:	1322.55
@AREA:		322
@PERIMETER:	69.7551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	10961
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	10971.2
@CENTROID_COL:	1959.91
@AREA:		328
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	61
@HPIXCOR:	1.2
