@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.34
@NOTE_ATTACK:	40510
@OFF_TIME:	40784
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	40522
@ORIGIN_COL:	302
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	40535.8
@CENTROID_COL:	316.509
@AREA:		668
@PERIMETER:	94.3596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40522
@OFF_TIME:	40550
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N36
@ORIGIN_ROW:	40590
@ORIGIN_COL:	1400
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	40638.1
@CENTROID_COL:	1414.69
@AREA:		2376
@PERIMETER:	245.826
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40590
@OFF_TIME:	40685
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	40660
@ORIGIN_COL:	2117
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	40673.7
@CENTROID_COL:	2131.08
@AREA:		651
@PERIMETER:	97.6031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	40691
@ORIGIN_COL:	2115
@WIDTH_ROW:	93
@WIDTH_COL:	30
@CENTROID_ROW:	40738.6
@CENTROID_COL:	2130.25
@AREA:		2319
@PERIMETER:	236.422
@CIRCULARITY:	0.52
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	40693
@ORIGIN_COL:	1663
@WIDTH_ROW:	109
@WIDTH_COL:	30
@CENTROID_ROW:	40748.2
@CENTROID_COL:	1677.67
@AREA:		2784
@PERIMETER:	272.196
@CIRCULARITY:	0.47
@NOTE_ATTACK:	40693
@OFF_TIME:	40802
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	40751
@ORIGIN_COL:	2041
@WIDTH_ROW:	106
@WIDTH_COL:	30
@CENTROID_ROW:	40803.7
@CENTROID_COL:	2056.33
@AREA:		2717
@PERIMETER:	265.152
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40751
@OFF_TIME:	40857
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	40783
@ORIGIN_COL:	2454
@WIDTH_ROW:	106
@WIDTH_COL:	29
@CENTROID_ROW:	40836.3
@CENTROID_COL:	2468.62
@AREA:		2582
@PERIMETER:	274.366
@CIRCULARITY:	0.43
@NOTE_ATTACK:	40783
@OFF_TIME:	40889
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	40800
@ORIGIN_COL:	2268
@WIDTH_ROW:	123
@WIDTH_COL:	29
@CENTROID_ROW:	40861.8
@CENTROID_COL:	2282.74
@AREA:		3098
@PERIMETER:	310.14
@CIRCULARITY:	0.4
@NOTE_ATTACK:	40800
@OFF_TIME:	40923
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N58
@ORIGIN_ROW:	40810
@ORIGIN_COL:	2570
@WIDTH_ROW:	100
@WIDTH_COL:	28
@CENTROID_ROW:	40860.3
@CENTROID_COL:	2584.05
@AREA:		2512
@PERIMETER:	255.096
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40810
@OFF_TIME:	40910
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	40858
@ORIGIN_COL:	3665
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	40880.3
@CENTROID_COL:	3678.8
@AREA:		1136
@PERIMETER:	129.021
@CIRCULARITY:	0.86
@NOTE_ATTACK:	40858
@OFF_TIME:	40903
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	40866
@ORIGIN_COL:	343
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	40880.4
@CENTROID_COL:	356.934
@AREA:		667
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40866
@OFF_TIME:	40895
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	40895
@ORIGIN_COL:	2118
@WIDTH_ROW:	94
@WIDTH_COL:	29
@CENTROID_ROW:	40941.7
@CENTROID_COL:	2131.68
@AREA:		2460
@PERIMETER:	234.156
@CIRCULARITY:	0.56
@NOTE_ATTACK:	40895
@OFF_TIME:	41283
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	40900
@ORIGIN_COL:	304
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	40913.7
@CENTROID_COL:	318.728
@AREA:		673
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	40900
@OFF_TIME:	40928
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N37
@ORIGIN_ROW:	40973
@ORIGIN_COL:	1401
@WIDTH_ROW:	85
@WIDTH_COL:	28
@CENTROID_ROW:	41015.7
@CENTROID_COL:	1415.05
@AREA:		2018
@PERIMETER:	227.152
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40973
@OFF_TIME:	41173
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	40999
@ORIGIN_COL:	2117
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	41013.4
@CENTROID_COL:	2131.33
@AREA:		662
@PERIMETER:	93.8031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	41037
@ORIGIN_COL:	2117
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	41050.9
@CENTROID_COL:	2131.28
@AREA:		663
@PERIMETER:	95.1466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N38
@ORIGIN_ROW:	41063
@ORIGIN_COL:	1401
@WIDTH_ROW:	110
@WIDTH_COL:	29
@CENTROID_ROW:	41118.6
@CENTROID_COL:	1415.15
@AREA:		2781
@PERIMETER:	282.618
@CIRCULARITY:	0.44
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	41066
@ORIGIN_COL:	3627
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	41090.4
@CENTROID_COL:	3640.73
@AREA:		1216
@PERIMETER:	141.343
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41066
@OFF_TIME:	41115
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	41073
@ORIGIN_COL:	2117
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	41087.4
@CENTROID_COL:	2131.35
@AREA:		656
@PERIMETER:	95.1466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	41104
@ORIGIN_COL:	1664
@WIDTH_ROW:	159
@WIDTH_COL:	29
@CENTROID_ROW:	41183.2
@CENTROID_COL:	1678.27
@AREA:		4178
@PERIMETER:	384.279
@CIRCULARITY:	0.36
@NOTE_ATTACK:	41104
@OFF_TIME:	41263
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	41108
@ORIGIN_COL:	2117
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	41121.7
@CENTROID_COL:	2131.49
@AREA:		659
@PERIMETER:	93.0161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	41142
@ORIGIN_COL:	2117
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	41157.9
@CENTROID_COL:	2131.46
@AREA:		679
@PERIMETER:	99.5706
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	3.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	41178
@ORIGIN_COL:	2117
@WIDTH_ROW:	105
@WIDTH_COL:	29
@CENTROID_ROW:	41230.8
@CENTROID_COL:	2131.66
@AREA:		2713
@PERIMETER:	268.626
@CIRCULARITY:	0.47
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	41196
@ORIGIN_COL:	2004
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	41234.1
@CENTROID_COL:	2018.38
@AREA:		1875
@PERIMETER:	202.317
@CIRCULARITY:	0.58
@NOTE_ATTACK:	41196
@OFF_TIME:	41272
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N28
@ORIGIN_ROW:	41262
@ORIGIN_COL:	2305
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	41302.5
@CENTROID_COL:	2319.61
@AREA:		2093
@PERIMETER:	213.256
@CIRCULARITY:	0.58
@NOTE_ATTACK:	41262
@OFF_TIME:	41454
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	41354
@ORIGIN_COL:	2305
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	41368.4
@CENTROID_COL:	2319.53
@AREA:		668
@PERIMETER:	94.3596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N26
@ORIGIN_ROW:	41359
@ORIGIN_COL:	2381
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	41403.9
@CENTROID_COL:	2394.89
@AREA:		2386
@PERIMETER:	232.813
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41359
@OFF_TIME:	41539
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	41389
@ORIGIN_COL:	2305
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	41421.8
@CENTROID_COL:	2319.46
@AREA:		1658
@PERIMETER:	173.778
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	41434
@ORIGIN_COL:	2454
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	41475
@CENTROID_COL:	2468.54
@AREA:		2013
@PERIMETER:	221.778
@CIRCULARITY:	0.51
@NOTE_ATTACK:	41434
@OFF_TIME:	41613
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	41458
@ORIGIN_COL:	2381
@WIDTH_ROW:	81
@WIDTH_COL:	28
@CENTROID_ROW:	41498.5
@CENTROID_COL:	2394.8
@AREA:		2124
@PERIMETER:	205.521
@CIRCULARITY:	0.63
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N59
@ORIGIN_ROW:	41511
@ORIGIN_COL:	2570
@WIDTH_ROW:	81
@WIDTH_COL:	28
@CENTROID_ROW:	41551.1
@CENTROID_COL:	2583.78
@AREA:		2065
@PERIMETER:	207.421
@CIRCULARITY:	0.6
@NOTE_ATTACK:	41511
@OFF_TIME:	41689
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	41523
@ORIGIN_COL:	2454
@WIDTH_ROW:	90
@WIDTH_COL:	29
@CENTROID_ROW:	41568.6
@CENTROID_COL:	2468.35
@AREA:		2260
@PERIMETER:	239.013
@CIRCULARITY:	0.5
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	41552
@ORIGIN_COL:	266
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	41566.1
@CENTROID_COL:	280.066
@AREA:		662
@PERIMETER:	93.5726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	41552
@OFF_TIME:	41580
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	41559
@ORIGIN_COL:	342
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	41572.5
@CENTROID_COL:	356.185
@AREA:		665
@PERIMETER:	94.6856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	41559
@OFF_TIME:	41586
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	41598
@ORIGIN_COL:	2117
@WIDTH_ROW:	101
@WIDTH_COL:	28
@CENTROID_ROW:	41648.7
@CENTROID_COL:	2131.05
@AREA:		2575
@PERIMETER:	253.752
@CIRCULARITY:	0.5
@NOTE_ATTACK:	41598
@OFF_TIME:	41986
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N60
@ORIGIN_ROW:	41600
@ORIGIN_COL:	2569
@WIDTH_ROW:	89
@WIDTH_COL:	29
@CENTROID_ROW:	41644.3
@CENTROID_COL:	2583.36
@AREA:		2308
@PERIMETER:	225.674
@CIRCULARITY:	0.57
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	41616
@ORIGIN_COL:	304
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	41630.8
@CENTROID_COL:	318.222
@AREA:		670
@PERIMETER:	94.5901
@CIRCULARITY:	0.94
@NOTE_ATTACK:	41616
@OFF_TIME:	41645
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N39
@ORIGIN_ROW:	41670
@ORIGIN_COL:	1401
@WIDTH_ROW:	90
@WIDTH_COL:	28
@CENTROID_ROW:	41715.4
@CENTROID_COL:	1415.03
@AREA:		2268
@PERIMETER:	234.291
@CIRCULARITY:	0.52
@NOTE_ATTACK:	41670
@OFF_TIME:	41760
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	41707
@ORIGIN_COL:	2117
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	41722.3
@CENTROID_COL:	2130.74
@AREA:		666
@PERIMETER:	94.3596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	41723
@ORIGIN_COL:	227
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	41746.3
@CENTROID_COL:	240.807
@AREA:		1148
@PERIMETER:	134.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41723
@OFF_TIME:	41769
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	41745
@ORIGIN_COL:	2117
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	41759.2
@CENTROID_COL:	2130.88
@AREA:		662
@PERIMETER:	94.1291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	41780
@ORIGIN_COL:	2117
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	41794.3
@CENTROID_COL:	2130.8
@AREA:		652
@PERIMETER:	96.8161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	41783
@ORIGIN_COL:	1663
@WIDTH_ROW:	133
@WIDTH_COL:	29
@CENTROID_ROW:	41850.5
@CENTROID_COL:	1677.56
@AREA:		3138
@PERIMETER:	347.432
@CIRCULARITY:	0.33
@NOTE_ATTACK:	41783
@OFF_TIME:	41916
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	41815
@ORIGIN_COL:	2117
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	41830.3
@CENTROID_COL:	2130.73
@AREA:		670
@PERIMETER:	97.8336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	41853
@ORIGIN_COL:	2117
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	41867.2
@CENTROID_COL:	2130.68
@AREA:		664
@PERIMETER:	95.1466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	41856
@ORIGIN_COL:	2005
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	41896.7
@CENTROID_COL:	2019.43
@AREA:		1982
@PERIMETER:	217.652
@CIRCULARITY:	0.53
@NOTE_ATTACK:	41856
@OFF_TIME:	41938
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	41890
@ORIGIN_COL:	2117
@WIDTH_ROW:	96
@WIDTH_COL:	28
@CENTROID_ROW:	41938.3
@CENTROID_COL:	2130.92
@AREA:		2433
@PERIMETER:	245.691
@CIRCULARITY:	0.51
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	41929
@ORIGIN_COL:	2306
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	41973.5
@CENTROID_COL:	2320.34
@AREA:		2289
@PERIMETER:	239.665
@CIRCULARITY:	0.5
@NOTE_ATTACK:	41929
@OFF_TIME:	42112
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	42027
@ORIGIN_COL:	2306
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	42040.6
@CENTROID_COL:	2320.62
@AREA:		674
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	42032
@ORIGIN_COL:	2381
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	42077.8
@CENTROID_COL:	2395.05
@AREA:		2398
@PERIMETER:	229.8
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42032
@OFF_TIME:	42218
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	42061
@ORIGIN_COL:	2305
@WIDTH_ROW:	51
@WIDTH_COL:	30
@CENTROID_ROW:	42086.1
@CENTROID_COL:	2319.6
@AREA:		1325
@PERIMETER:	142.321
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	42105
@ORIGIN_COL:	2454
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	42131
@CENTROID_COL:	2467.98
@AREA:		1340
@PERIMETER:	143.895
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42105
@OFF_TIME:	42260
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	42132
@ORIGIN_COL:	2380
@WIDTH_ROW:	86
@WIDTH_COL:	30
@CENTROID_ROW:	42175.6
@CENTROID_COL:	2394.78
@AREA:		2200
@PERIMETER:	227.248
@CIRCULARITY:	0.54
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	42164
@ORIGIN_COL:	2454
@WIDTH_ROW:	96
@WIDTH_COL:	28
@CENTROID_ROW:	42212.1
@CENTROID_COL:	2467.91
@AREA:		2399
@PERIMETER:	245.202
@CIRCULARITY:	0.5
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N61
@ORIGIN_ROW:	42188
@ORIGIN_COL:	2570
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42201.8
@CENTROID_COL:	2583.8
@AREA:		663
@PERIMETER:	93.5726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	42188
@OFF_TIME:	42216
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	42264
@ORIGIN_COL:	3703
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	42278
@CENTROID_COL:	3716.89
@AREA:		673
@PERIMETER:	93.5726
@CIRCULARITY:	0.97
@NOTE_ATTACK:	42264
@OFF_TIME:	42292
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	4.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N23
@ORIGIN_ROW:	42279
@ORIGIN_COL:	3777
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	42304.2
@CENTROID_COL:	3791.45
@AREA:		1259
@PERIMETER:	145.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	42279
@OFF_TIME:	42330
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N62
@ORIGIN_ROW:	42296
@ORIGIN_COL:	2569
@WIDTH_ROW:	110
@WIDTH_COL:	30
@CENTROID_ROW:	42350.4
@CENTROID_COL:	2583.68
@AREA:		2778
@PERIMETER:	275.344
@CIRCULARITY:	0.46
@NOTE_ATTACK:	42296
@OFF_TIME:	42940
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	4.1
