@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jd143sb1087
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		175680px
@ROLL_WIDTH:		3893.38px
@HARD_MARGIN_BASS:	22px
@HARD_MARGIN_TREBLE:	168px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	12.62px
@DRIFT_RANGE:		6.92px
@DRIFT_MIN:		2.99px
@DRIFT_MAX:		-3.92px
@PRELEADER_ROW:		2158px
@LEADER_ROW:		5550px
@FIRST_HOLE:		22172px
@LAST_HOLE:		168219px
@END_MARGIN:		7461px
@MUSICAL_LENGTH:	146047px
@MUSICAL_HOLES:		9293
@MUSICAL_NOTES:		3219
@AVG_HOLE_WIDTH:	19.93px
@ANTIDUST_COUNT:	60
@BAD_HOLE_COUNT:	6
@EDGE_TEAR_COUNT:	2
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		25ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	50ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		1.91222px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 00:47:21 2024
@ANALYSIS_TIME:		10.02sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		08bcc2337dd54266d7f6361d73a64fb9
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22172
@ORIGIN_COL:	214
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	22210.3
@CENTROID_COL:	223.45
@AREA:		1463
@PERIMETER:	178.516
@CIRCULARITY:	0.58
@NOTE_ATTACK:	22172
@OFF_TIME:	22249
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	22692
@ORIGIN_COL:	1950
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	22716.8
@CENTROID_COL:	1959.51
@AREA:		947
@PERIMETER:	124.394
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22692
@OFF_TIME:	23264
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	22711
@ORIGIN_COL:	1497
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	22727
@CENTROID_COL:	1506.99
@AREA:		602
@PERIMETER:	90.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22711
@OFF_TIME:	22793
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	22711
@ORIGIN_COL:	3568
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	22736.2
@CENTROID_COL:	3577.34
@AREA:		938
@PERIMETER:	128.56
@CIRCULARITY:	0.71
@NOTE_ATTACK:	22711
@OFF_TIME:	22762
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	22753
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22763.2
@CENTROID_COL:	1959.71
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	22754
@ORIGIN_COL:	1497
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	22773.5
@CENTROID_COL:	1506.99
@AREA:		748
@PERIMETER:	103.725
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22766
@ORIGIN_COL:	249
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22779.4
@CENTROID_COL:	259.588
@AREA:		498
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22766
@OFF_TIME:	22793
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	22784
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22793.9
@CENTROID_COL:	1959.61
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	22815
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22824.6
@CENTROID_COL:	1959.48
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	22845
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22855.1
@CENTROID_COL:	1959.61
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	22875
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22885.1
@CENTROID_COL:	1959.78
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	22905
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22914.9
@CENTROID_COL:	1959.9
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	22936
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22945.6
@CENTROID_COL:	1959.57
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	22967
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22976.5
@CENTROID_COL:	1959.4
@AREA:		334
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22992
@ORIGIN_COL:	175
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	23016.7
@CENTROID_COL:	184.548
@AREA:		911
@PERIMETER:	128.329
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22992
@OFF_TIME:	23042
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	22997
@ORIGIN_COL:	930
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	23022.1
@CENTROID_COL:	940
@AREA:		967
@PERIMETER:	133.147
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22997
@OFF_TIME:	23115
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	22997
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23007.2
@CENTROID_COL:	1959.49
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	23028
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23037.9
@CENTROID_COL:	1959.9
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	23034
@ORIGIN_COL:	1383
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	23056.9
@CENTROID_COL:	1393.16
@AREA:		880
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23034
@OFF_TIME:	23135
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	23034
@ORIGIN_COL:	1688
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	23056.8
@CENTROID_COL:	1697.54
@AREA:		846
@PERIMETER:	117.255
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23034
@OFF_TIME:	23571
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	23040
@ORIGIN_COL:	1837
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	23059.9
@CENTROID_COL:	1846.76
@AREA:		746
@PERIMETER:	107.199
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23040
@OFF_TIME:	23258
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	23058
@ORIGIN_COL:	931
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23068.6
@CENTROID_COL:	940.555
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	23059
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23069.1
@CENTROID_COL:	1960.02
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	23083
@ORIGIN_COL:	931
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23099.3
@CENTROID_COL:	940.52
@AREA:		581
@PERIMETER:	90.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	23090
@ORIGIN_COL:	1383
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	23112.4
@CENTROID_COL:	1393.34
@AREA:		822
@PERIMETER:	124.569
@CIRCULARITY:	0.67
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	23090
@ORIGIN_COL:	1687
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23099.9
@CENTROID_COL:	1697.65
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	23090
@ORIGIN_COL:	1837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23100
@CENTROID_COL:	1846.77
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	23090
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23099.9
@CENTROID_COL:	1960.03
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	23120
@ORIGIN_COL:	1687
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23130.5
@CENTROID_COL:	1697.34
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	23120
@ORIGIN_COL:	1837
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23130.6
@CENTROID_COL:	1846.76
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	23120
@ORIGIN_COL:	1950
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23130.4
@CENTROID_COL:	1959.89
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	23121
@ORIGIN_COL:	289
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	23134.6
@CENTROID_COL:	298.842
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23121
@OFF_TIME:	23148
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	23151
@ORIGIN_COL:	1688
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23161.7
@CENTROID_COL:	1697.75
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	23151
@ORIGIN_COL:	1837
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23161.7
@CENTROID_COL:	1846.9
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	23152
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23161.7
@CENTROID_COL:	1959.93
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	23182
@ORIGIN_COL:	1688
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23192.4
@CENTROID_COL:	1697.86
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	23182
@ORIGIN_COL:	1837
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23192.3
@CENTROID_COL:	1847.22
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	23182
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23192.1
@CENTROID_COL:	1960.42
@AREA:		346
@PERIMETER:	66.8376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	23213
@ORIGIN_COL:	1688
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23223.7
@CENTROID_COL:	1698.16
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	23213
@ORIGIN_COL:	1837
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	23235.7
@CENTROID_COL:	1847.44
@AREA:		828
@PERIMETER:	118.273
@CIRCULARITY:	0.74
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	23213
@ORIGIN_COL:	1951
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	23238.9
@CENTROID_COL:	1960.61
@AREA:		919
@PERIMETER:	134.951
@CIRCULARITY:	0.63
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	23244
@ORIGIN_COL:	1688
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23254.1
@CENTROID_COL:	1698.3
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	23256
@ORIGIN_COL:	214
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	23282.3
@CENTROID_COL:	223.897
@AREA:		975
@PERIMETER:	134.951
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23256
@OFF_TIME:	23308
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	23274
@ORIGIN_COL:	1688
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23284.8
@CENTROID_COL:	1698.03
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	23306
@ORIGIN_COL:	1688
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23315.8
@CENTROID_COL:	1698.04
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	23311
@ORIGIN_COL:	1462
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	23333.4
@CENTROID_COL:	1471.51
@AREA:		847
@PERIMETER:	114.894
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23311
@OFF_TIME:	23437
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.6
