@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1611.54
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12418
@OFF_TIME:	12490
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	12418
@ORIGIN_COL:	2035
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	12441.6
@CENTROID_COL:	2045.64
@AREA:		876
@PERIMETER:	128.138
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12418
@OFF_TIME:	12533
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	12419
@ORIGIN_COL:	1768
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12429.6
@CENTROID_COL:	1778.14
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12419
@OFF_TIME:	12491
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	12419
@ORIGIN_COL:	1869
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12429.8
@CENTROID_COL:	1879.55
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12419
@OFF_TIME:	12491
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N23
@ORIGIN_ROW:	12419
@ORIGIN_COL:	2436
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	12442
@CENTROID_COL:	2446.69
@AREA:		878
@PERIMETER:	122.86
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12419
@OFF_TIME:	12534
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	12445
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12455.1
@CENTROID_COL:	1611.34
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	12445
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12455.4
@CENTROID_COL:	1777.99
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	12445
@ORIGIN_COL:	1869
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12455.8
@CENTROID_COL:	1879.22
@AREA:		360
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	12469
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12479.7
@CENTROID_COL:	1611.3
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	12469
@ORIGIN_COL:	2035
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12479.9
@CENTROID_COL:	2045.41
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	12470
@ORIGIN_COL:	1768
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12480.3
@CENTROID_COL:	1778.08
@AREA:		369
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	12470
@ORIGIN_COL:	1869
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12480.5
@CENTROID_COL:	1879.33
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-3.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N24
@ORIGIN_ROW:	12470
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12480.6
@CENTROID_COL:	2446.56
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	12494
@ORIGIN_COL:	2035
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12513.6
@CENTROID_COL:	2045.37
@AREA:		693
@PERIMETER:	112.477
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N25
@ORIGIN_ROW:	12494
@ORIGIN_COL:	2436
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12514.4
@CENTROID_COL:	2446.85
@AREA:		705
@PERIMETER:	114.608
@CIRCULARITY:	0.67
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	12512
@ORIGIN_COL:	2001
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	12535
@CENTROID_COL:	2011.62
@AREA:		858
@PERIMETER:	120.173
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12512
@OFF_TIME:	12629
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N37
@ORIGIN_ROW:	12514
@ORIGIN_COL:	2403
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	12536.4
@CENTROID_COL:	2413.5
@AREA:		866
@PERIMETER:	120.499
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12514
@OFF_TIME:	12629
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	12563
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12573.6
@CENTROID_COL:	2011.56
@AREA:		362
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N38
@ORIGIN_ROW:	12564
@ORIGIN_COL:	2403
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12574.6
@CENTROID_COL:	2412.93
@AREA:		352
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	12589
@ORIGIN_COL:	2001
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12609
@CENTROID_COL:	2011.24
@AREA:		697
@PERIMETER:	113.495
@CIRCULARITY:	0.68
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N39
@ORIGIN_ROW:	12590
@ORIGIN_COL:	2403
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12610.1
@CENTROID_COL:	2413.09
@AREA:		686
@PERIMETER:	115.164
@CIRCULARITY:	0.65
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	12608
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12618.3
@CENTROID_COL:	1611.31
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	12608
@OFF_TIME:	12698
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	12608
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12618.7
@CENTROID_COL:	1777.8
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12608
@OFF_TIME:	12698
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	12608
@ORIGIN_COL:	1970
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12630.4
@CENTROID_COL:	1980.41
@AREA:		842
@PERIMETER:	119.847
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12608
@OFF_TIME:	12724
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	12609
@ORIGIN_COL:	1869
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12619.1
@CENTROID_COL:	1879.28
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12609
@OFF_TIME:	12699
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	12609
@ORIGIN_COL:	2370
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12630.8
@CENTROID_COL:	2379.8
@AREA:		842
@PERIMETER:	116.468
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12609
@OFF_TIME:	12725
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N27
@ORIGIN_ROW:	12632
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12642.7
@CENTROID_COL:	1611.23
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	12633
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12643.3
@CENTROID_COL:	1777.86
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	12633
@ORIGIN_COL:	1868
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12643.7
@CENTROID_COL:	1879.21
@AREA:		380
@PERIMETER:	73.4876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N28
@ORIGIN_ROW:	12658
@ORIGIN_COL:	1601
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12678.4
@CENTROID_COL:	1611.25
@AREA:		720
@PERIMETER:	113.264
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	12659
@ORIGIN_COL:	1767
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	12679
@CENTROID_COL:	1777.48
@AREA:		722
@PERIMETER:	116.182
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	12659
@ORIGIN_COL:	1869
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12678.9
@CENTROID_COL:	1879.04
@AREA:		722
@PERIMETER:	114.608
@CIRCULARITY:	0.69
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	12659
@ORIGIN_COL:	1970
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12669.3
@CENTROID_COL:	1980.08
@AREA:		369
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	12659
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12669.8
@CENTROID_COL:	2379.73
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	12684
@ORIGIN_COL:	1970
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12704.2
@CENTROID_COL:	1980.25
@AREA:		714
@PERIMETER:	115.164
@CIRCULARITY:	0.68
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	12685
@ORIGIN_COL:	2369
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12704.9
@CENTROID_COL:	2379.59
@AREA:		709
@PERIMETER:	113.658
@CIRCULARITY:	0.69
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	12703
@ORIGIN_COL:	2001
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12726.2
@CENTROID_COL:	2011.33
@AREA:		872
@PERIMETER:	121.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12703
@OFF_TIME:	12820
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N40
@ORIGIN_ROW:	12705
@ORIGIN_COL:	2403
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	12726.9
@CENTROID_COL:	2413.02
@AREA:		854
@PERIMETER:	122.534
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12705
@OFF_TIME:	12821
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	12753
@ORIGIN_COL:	2001
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	12764.1
@CENTROID_COL:	2011.02
@AREA:		361
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N41
@ORIGIN_ROW:	12755
@ORIGIN_COL:	2403
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12765.3
@CENTROID_COL:	2412.98
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	12780
@ORIGIN_COL:	2001
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12800.2
@CENTROID_COL:	2011.28
@AREA:		721
@PERIMETER:	113.821
@CIRCULARITY:	0.7
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N42
@ORIGIN_ROW:	12781
@ORIGIN_COL:	2403
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12801.3
@CENTROID_COL:	2413.17
@AREA:		713
@PERIMETER:	114.051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	12798
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	12809.3
@CENTROID_COL:	1378.44
@AREA:		365
@PERIMETER:	73.2291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12798
@OFF_TIME:	13203
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N29
@ORIGIN_ROW:	12799
@ORIGIN_COL:	1601
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	12821.7
@CENTROID_COL:	1611.02
@AREA:		861
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12799
@OFF_TIME:	12844
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	12799
@ORIGIN_COL:	2169
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	12821.4
@CENTROID_COL:	2179.08
@AREA:		852
@PERIMETER:	119.616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12799
@OFF_TIME:	12915
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N35
@ORIGIN_ROW:	12800
@ORIGIN_COL:	969
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12810
@CENTROID_COL:	979.211
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12800
@OFF_TIME:	13204
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	12800
@ORIGIN_COL:	1767
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	12822.2
@CENTROID_COL:	1777.18
@AREA:		869
@PERIMETER:	119.386
@CIRCULARITY:	0.77
@NOTE_ATTACK:	12800
@OFF_TIME:	12845
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	12800
@ORIGIN_COL:	1869
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	12822.3
@CENTROID_COL:	1878.9
@AREA:		861
@PERIMETER:	115.912
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12800
@OFF_TIME:	12845
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N38
@ORIGIN_ROW:	12802
@ORIGIN_COL:	2570
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	12823.6
@CENTROID_COL:	2580.29
@AREA:		856
@PERIMETER:	119.616
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12802
@OFF_TIME:	12916
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	12822
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12833.6
@CENTROID_COL:	1378.77
@AREA:		378
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N36
@ORIGIN_ROW:	12824
@ORIGIN_COL:	969
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12834.5
@CENTROID_COL:	979.22
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	12849
@ORIGIN_COL:	1368
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	12860.4
@CENTROID_COL:	1378.67
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	12850
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12860.5
@CENTROID_COL:	2178.89
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N37
@ORIGIN_ROW:	12851
@ORIGIN_COL:	968
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	12860.8
@CENTROID_COL:	979.259
@AREA:		367
@PERIMETER:	76.7986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N39
@ORIGIN_ROW:	12852
@ORIGIN_COL:	2570
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12862.5
@CENTROID_COL:	2580.3
@AREA:		373
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	12874
@ORIGIN_COL:	1368
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12884.6
@CENTROID_COL:	1378.49
@AREA:		375
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N38
@ORIGIN_ROW:	12875
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12885.4
@CENTROID_COL:	979.051
@AREA:		370
@PERIMETER:	74.3421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-2.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N52
@ORIGIN_ROW:	12875
@ORIGIN_COL:	2168
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12894.5
@CENTROID_COL:	2178.65
@AREA:		701
@PERIMETER:	121.325
@CIRCULARITY:	0.6
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N40
@ORIGIN_ROW:	12876
@ORIGIN_COL:	2570
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	12896.3
@CENTROID_COL:	2580.13
@AREA:		720
@PERIMETER:	114.608
@CIRCULARITY:	0.69
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	12894
@ORIGIN_COL:	2135
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	12917.7
@CENTROID_COL:	2145.29
@AREA:		905
@PERIMETER:	123.647
@CIRCULARITY:	0.74
@NOTE_ATTACK:	12894
@OFF_TIME:	13012
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N8
@ORIGIN_ROW:	12896
