@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wp442mf3514
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		217560px
@ROLL_WIDTH:		3896.82px
@HARD_MARGIN_BASS:	55px
@HARD_MARGIN_TREBLE:	138px
@MAX_BASS_DRIFT:	6px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	6.18px
@DRIFT_RANGE:		5.06px
@DRIFT_MIN:		2.7px
@DRIFT_MAX:		-2.35px
@PRELEADER_ROW:		2372px
@LEADER_ROW:		4880px
@FIRST_HOLE:		11711px
@LAST_HOLE:		204566px
@END_MARGIN:		12994px
@MUSICAL_LENGTH:	192855px
@MUSICAL_HOLES:		11260
@MUSICAL_NOTES:		4094
@AVG_HOLE_WIDTH:	27.92px
@ANTIDUST_COUNT:	172
@BAD_HOLE_COUNT:	8
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		44ppm
@DUST_SCORE_BASS:	27ppm
@DUST_SCORE_TREBLE:	60ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-11.4442px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:02:56 2024
@ANALYSIS_TIME:		14.77sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		1e25b59f1a96d4f650a52b39807f8492
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	11711
@ORIGIN_COL:	232
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	11724.9
@CENTROID_COL:	245.26
@AREA:		546
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11711
@OFF_TIME:	11774
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11748
@ORIGIN_COL:	231
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	11761.6
@CENTROID_COL:	245.234
@AREA:		637
@PERIMETER:	93.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	11790
@ORIGIN_COL:	1368
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	11815.7
@CENTROID_COL:	1382.18
@AREA:		1148
@PERIMETER:	149.404
@CIRCULARITY:	0.65
@NOTE_ATTACK:	11790
@OFF_TIME:	12009
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	11847
@ORIGIN_COL:	1369
@WIDTH_ROW:	91
@WIDTH_COL:	28
@CENTROID_ROW:	11892.7
@CENTROID_COL:	1383.11
@AREA:		2196
@PERIMETER:	253.426
@CIRCULARITY:	0.43
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	11948
@ORIGIN_COL:	1369
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	11977.2
@CENTROID_COL:	1382.6
@AREA:		1277
@PERIMETER:	185.706
@CIRCULARITY:	0.47
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	12030
@ORIGIN_COL:	1406
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	12044.8
@CENTROID_COL:	1419.25
@AREA:		609
@PERIMETER:	95.0791
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12030
@OFF_TIME:	12214
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	12071
@ORIGIN_COL:	1407
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12085.4
@CENTROID_COL:	1420.66
@AREA:		637
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	12103
@ORIGIN_COL:	1408
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	12117.3
@CENTROID_COL:	1421.18
@AREA:		624
@PERIMETER:	92.4596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	12139
@ORIGIN_COL:	1408
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12152.7
@CENTROID_COL:	1421.94
@AREA:		583
@PERIMETER:	94.3596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	12172
@ORIGIN_COL:	1407
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	12193.4
@CENTROID_COL:	1420.67
@AREA:		1008
@PERIMETER:	127.284
@CIRCULARITY:	0.78
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	12222
@ORIGIN_COL:	1447
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	12240
@CENTROID_COL:	1460.81
@AREA:		869
@PERIMETER:	111.786
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12222
@OFF_TIME:	12436
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	12270
@ORIGIN_COL:	1446
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	12284.2
@CENTROID_COL:	1459.15
@AREA:		584
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	12302
@ORIGIN_COL:	1446
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	12317.4
@CENTROID_COL:	1459.75
@AREA:		604
@PERIMETER:	95.9336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	12337
@ORIGIN_COL:	1446
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	12350.4
@CENTROID_COL:	1460.14
@AREA:		626
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	12367
@ORIGIN_COL:	1446
@WIDTH_ROW:	69
@WIDTH_COL:	28
@CENTROID_ROW:	12403
@CENTROID_COL:	1459.49
@AREA:		1652
@PERIMETER:	191.895
@CIRCULARITY:	0.56
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	12379
@ORIGIN_COL:	1559
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	12393.5
@CENTROID_COL:	1571.88
@AREA:		574
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	12379
@OFF_TIME:	12499
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	12411
@ORIGIN_COL:	1559
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	12425.6
@CENTROID_COL:	1572.56
@AREA:		646
@PERIMETER:	94.3596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	12447
@ORIGIN_COL:	1559
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	12474.3
@CENTROID_COL:	1572.42
@AREA:		1201
@PERIMETER:	154.317
@CIRCULARITY:	0.63
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	12530
@ORIGIN_COL:	1595
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	12542.1
@CENTROID_COL:	1608.35
@AREA:		563
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12530
@OFF_TIME:	12692
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	12558
@ORIGIN_COL:	1595
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12573
@CENTROID_COL:	1608.88
@AREA:		611
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	12594
@ORIGIN_COL:	1597
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12608.3
@CENTROID_COL:	1610.52
@AREA:		606
@PERIMETER:	93.8031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	12631
@ORIGIN_COL:	1597
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	12645.2
@CENTROID_COL:	1610.6
@AREA:		623
@PERIMETER:	94.3596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	12651
@ORIGIN_COL:	1711
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	12684.5
@CENTROID_COL:	1724.92
@AREA:		1585
@PERIMETER:	180.034
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12651
@OFF_TIME:	13427
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	12664
@ORIGIN_COL:	1597
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12678.2
@CENTROID_COL:	1611.14
@AREA:		649
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12678
@ORIGIN_COL:	192
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	12705.3
@CENTROID_COL:	205.344
@AREA:		1077
@PERIMETER:	151.304
@CIRCULARITY:	0.59
@NOTE_ATTACK:	12678
@OFF_TIME:	12763
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	12729
@ORIGIN_COL:	1711
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12743.2
@CENTROID_COL:	1724.22
@AREA:		561
@PERIMETER:	4.03051
@CIRCULARITY:	433.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12736
@ORIGIN_COL:	194
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12750.8
@CENTROID_COL:	207.37
@AREA:		570
@PERIMETER:	92.0661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	12764
@ORIGIN_COL:	1711
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12778.4
@CENTROID_COL:	1724.49
@AREA:		615
@PERIMETER:	94.7531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	12798
@ORIGIN_COL:	1710
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	12811.5
@CENTROID_COL:	1724.87
@AREA:		630
@PERIMETER:	95.8661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	12836
@ORIGIN_COL:	1710
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12850.3
@CENTROID_COL:	1723.93
@AREA:		628
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	12870
@ORIGIN_COL:	1711
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	12884.3
@CENTROID_COL:	1724.82
@AREA:		636
@PERIMETER:	94.6856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	12908
@ORIGIN_COL:	1711
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	12936.3
@CENTROID_COL:	1724.81
@AREA:		1304
@PERIMETER:	170.995
@CIRCULARITY:	0.56
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	12974
@ORIGIN_COL:	1711
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	12987.3
@CENTROID_COL:	1724.9
@AREA:		620
@PERIMETER:	93.9661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	13012
@ORIGIN_COL:	1711
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13026.6
@CENTROID_COL:	1725.15
@AREA:		660
@PERIMETER:	94.3596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	13049
@ORIGIN_COL:	1711
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	13062.7
@CENTROID_COL:	1724.73
@AREA:		621
@PERIMETER:	92.6901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	13085
@ORIGIN_COL:	1711
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13098.1
@CENTROID_COL:	1725.82
@AREA:		574
@PERIMETER:	100.847
@CIRCULARITY:	0.71
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N12
@ORIGIN_ROW:	13119
@ORIGIN_COL:	1711
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13133.9
@CENTROID_COL:	1725.44
@AREA:		618
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N13
@ORIGIN_ROW:	13153
@ORIGIN_COL:	1711
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	13168.4
@CENTROID_COL:	1724.72
@AREA:		610
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	13191
@ORIGIN_COL:	1712
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	13205.1
@CENTROID_COL:	1725.15
@AREA:		611
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	13224
@ORIGIN_COL:	1711
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13238.6
@CENTROID_COL:	1725.11
@AREA:		647
@PERIMETER:	99.7336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	13259
@ORIGIN_COL:	1712
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	13273.7
@CENTROID_COL:	1725.48
@AREA:		648
@PERIMETER:	93.0161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13264
@ORIGIN_COL:	234
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	13277.5
@CENTROID_COL:	247.914
@AREA:		648
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13264
@OFF_TIME:	13327
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	13296
@ORIGIN_COL:	1711
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	13310.7
@CENTROID_COL:	1724.78
@AREA:		640
@PERIMETER:	96.4901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13298
@ORIGIN_COL:	234
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	13312.4
@CENTROID_COL:	248.354
@AREA:		649
@PERIMETER:	98.3901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	13328
@ORIGIN_COL:	1634
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	13342.4
@CENTROID_COL:	1647.05
@AREA:		594
@PERIMETER:	95.9336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13328
@OFF_TIME:	13534
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	13333
@ORIGIN_COL:	1711
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	13361.6
@CENTROID_COL:	1724.97
@AREA:		1248
@PERIMETER:	186.426
@CIRCULARITY:	0.45
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	13362
@ORIGIN_COL:	1635
