@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31312.9
@CENTROID_COL:	1609.66
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N27
@ORIGIN_ROW:	31332
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31342.3
@CENTROID_COL:	1609.63
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N42
@ORIGIN_ROW:	31345
@ORIGIN_COL:	2315
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	31363.9
@CENTROID_COL:	2325.03
@AREA:		735
@PERIMETER:	102.544
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31345
@OFF_TIME:	31472
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	31361
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31371.5
@CENTROID_COL:	1609.51
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N31
@ORIGIN_ROW:	31375
@ORIGIN_COL:	3746
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	31411.8
@CENTROID_COL:	3756.47
@AREA:		1410
@PERIMETER:	170.455
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31375
@OFF_TIME:	31449
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N29
@ORIGIN_ROW:	31391
@ORIGIN_COL:	1600
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31401
@CENTROID_COL:	1609.67
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N43
@ORIGIN_ROW:	31392
@ORIGIN_COL:	2315
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31402
@CENTROID_COL:	2325.02
@AREA:		363
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N30
@ORIGIN_ROW:	31420
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31430.2
@CENTROID_COL:	1609.24
@AREA:		356
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N44
@ORIGIN_ROW:	31421
@ORIGIN_COL:	2315
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	31446.4
@CENTROID_COL:	2324.95
@AREA:		982
@PERIMETER:	128.886
@CIRCULARITY:	0.74
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	31440
@ORIGIN_COL:	3632
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	31470.4
@CENTROID_COL:	3642.63
@AREA:		1192
@PERIMETER:	152.934
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31440
@OFF_TIME:	31501
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N31
@ORIGIN_ROW:	31450
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31460.2
@CENTROID_COL:	1609.32
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	31471
@ORIGIN_COL:	240
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	31501.5
@CENTROID_COL:	249.859
@AREA:		1209
@PERIMETER:	155.064
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31471
@OFF_TIME:	31533
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N32
@ORIGIN_ROW:	31480
@ORIGIN_COL:	1599
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	31495.4
@CENTROID_COL:	1609.14
@AREA:		598
@PERIMETER:	90.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N20
@ORIGIN_ROW:	31485
@ORIGIN_COL:	1524
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	31506.9
@CENTROID_COL:	1533.9
@AREA:		855
@PERIMETER:	113.781
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31485
@OFF_TIME:	32128
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	31503
@ORIGIN_COL:	1900
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	31531.3
@CENTROID_COL:	1910.77
@AREA:		1058
@PERIMETER:	147.369
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31503
@OFF_TIME:	31921
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	31514
@ORIGIN_COL:	1675
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	31536.6
@CENTROID_COL:	1685.25
@AREA:		844
@PERIMETER:	118.273
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31514
@OFF_TIME:	31932
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	31538
@ORIGIN_COL:	1524
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31548.4
@CENTROID_COL:	1533.85
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	31552
@ORIGIN_COL:	2239
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	31580.1
@CENTROID_COL:	2249.81
@AREA:		1108
@PERIMETER:	142.877
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31552
@OFF_TIME:	31608
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N22
@ORIGIN_ROW:	31568
@ORIGIN_COL:	1523
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31578.4
@CENTROID_COL:	1533.68
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	31568
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31578.3
@CENTROID_COL:	1685.26
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	31569
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31579.3
@CENTROID_COL:	1910.64
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N23
@ORIGIN_ROW:	31598
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31608
@CENTROID_COL:	1533.58
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	31598
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31608.1
@CENTROID_COL:	1685.17
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	31599
@ORIGIN_COL:	1900
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31609
@CENTROID_COL:	1910.45
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N45
@ORIGIN_ROW:	31611
@ORIGIN_COL:	2314
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	31644.8
@CENTROID_COL:	2324.88
@AREA:		1345
@PERIMETER:	164.334
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31611
@OFF_TIME:	31679
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	31626
@ORIGIN_COL:	316
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	31648.3
@CENTROID_COL:	325.965
@AREA:		855
@PERIMETER:	116.929
@CIRCULARITY:	0.79
@NOTE_ATTACK:	31626
@OFF_TIME:	31671
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	31627
@ORIGIN_COL:	1523
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	31652.4
@CENTROID_COL:	1533.66
@AREA:		932
@PERIMETER:	136.199
@CIRCULARITY:	0.63
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	31628
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31637.8
@CENTROID_COL:	1685.26
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	31628
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31638.6
@CENTROID_COL:	1910.62
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N28
@ORIGIN_ROW:	31652
@ORIGIN_COL:	3783
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	31680.5
@CENTROID_COL:	3792.99
@AREA:		1105
@PERIMETER:	139.729
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31652
@OFF_TIME:	31709
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	31657
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31667
@CENTROID_COL:	1685.23
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	31657
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31667.7
@CENTROID_COL:	1910.6
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	31664
@ORIGIN_COL:	2239
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	31695.1
@CENTROID_COL:	2249.88
@AREA:		1238
@PERIMETER:	151.129
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31664
@OFF_TIME:	31726
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	31680
@ORIGIN_COL:	1523
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31693.7
@CENTROID_COL:	1533.68
@AREA:		487
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	31685
@ORIGIN_COL:	202
@WIDTH_ROW:	103
@WIDTH_COL:	20
@CENTROID_ROW:	31736.5
@CENTROID_COL:	211.89
@AREA:		2059
@PERIMETER:	239.26
@CIRCULARITY:	0.45
@NOTE_ATTACK:	31685
@OFF_TIME:	31788
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	31686
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31696.8
@CENTROID_COL:	1685.26
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	31687
@ORIGIN_COL:	1901
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31697.4
@CENTROID_COL:	1910.78
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	31700
@ORIGIN_COL:	3594
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	31728.1
@CENTROID_COL:	3604.33
@AREA:		1066
@PERIMETER:	142.321
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31700
@OFF_TIME:	31756
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	31716
@ORIGIN_COL:	1523
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31728.9
@CENTROID_COL:	1533.59
@AREA:		484
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	31716
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31726
@CENTROID_COL:	1685.27
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	31716
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31726.9
@CENTROID_COL:	1910.68
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	31741
@ORIGIN_COL:	2051
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	31768.7
@CENTROID_COL:	2061.45
@AREA:		1049
@PERIMETER:	144.451
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31741
@OFF_TIME:	31833
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	31746
@ORIGIN_COL:	1523
@WIDTH_ROW:	115
@WIDTH_COL:	21
@CENTROID_ROW:	31803.2
@CENTROID_COL:	1533.61
@AREA:		2238
@PERIMETER:	279.931
@CIRCULARITY:	0.36
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	31746
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31756
@CENTROID_COL:	1685.22
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	31747
@ORIGIN_COL:	1900
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31756.8
@CENTROID_COL:	1910.61
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	31775
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31785.6
@CENTROID_COL:	1685.15
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	31776
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31786.4
@CENTROID_COL:	1910.55
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	31800
@ORIGIN_COL:	2051
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31816.2
@CENTROID_COL:	2061.47
@AREA:		607
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	31805
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31815.2
@CENTROID_COL:	1685.3
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	31806
@ORIGIN_COL:	1900
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31816
@CENTROID_COL:	1910.58
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N25
@ORIGIN_ROW:	31834
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31844.6
@CENTROID_COL:	1685.24
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	31835
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31845.4
@CENTROID_COL:	1910.51
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	31864
@ORIGIN_COL:	1523
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	31888.5
@CENTROID_COL:	1533.52
@AREA:		934
@PERIMETER:	136.525
@CIRCULARITY:	0.63
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N26
@ORIGIN_ROW:	31864
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31874.1
@CENTROID_COL:	1685.28
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	31865
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31875.1
@CENTROID_COL:	1910.5
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	31888
@ORIGIN_COL:	1900
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31904.5
@CENTROID_COL:	1910.63
@AREA:		596
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	31894
@ORIGIN_COL:	1675
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	31912.9
@CENTROID_COL:	1685.37
@AREA:		712
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N32
@ORIGIN_ROW:	31920
@ORIGIN_COL:	3746
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	31950.4
@CENTROID_COL:	3756.45
@AREA:		1175
@PERIMETER:	148.375
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31920
@OFF_TIME:	31981
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	31923
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31933.3
@CENTROID_COL:	1533.6
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	31953
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31963
@CENTROID_COL:	1533.57
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	31966
@ORIGIN_COL:	2126
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	31985.1
@CENTROID_COL:	2136.79
@AREA:		731
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@NOTE_ATTACK:	31966
@OFF_TIME:	32064
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
