@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	14254.9
@CENTROID_COL:	2088.62
@AREA:		335
@PERIMETER:	78.3051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	14244
@ORIGIN_COL:	1680
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14254.1
@CENTROID_COL:	1689.68
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	14244
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14254.6
@CENTROID_COL:	1822.91
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N78
@ORIGIN_ROW:	14248
@ORIGIN_COL:	2479
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14257.5
@CENTROID_COL:	2488.62
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N44
@ORIGIN_ROW:	14265
@ORIGIN_COL:	1181
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14275.7
@CENTROID_COL:	1190.92
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N65
@ORIGIN_ROW:	14267
@ORIGIN_COL:	1580
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14278.1
@CENTROID_COL:	1589.67
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	14269
@ORIGIN_COL:	1680
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14279.5
@CENTROID_COL:	1689.48
@AREA:		347
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	14269
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14279.8
@CENTROID_COL:	1822.93
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N71
@ORIGIN_ROW:	14269
@ORIGIN_COL:	2079
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14280.1
@CENTROID_COL:	2088.5
@AREA:		334
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N79
@ORIGIN_ROW:	14273
@ORIGIN_COL:	2479
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14282.7
@CENTROID_COL:	2488.49
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N45
@ORIGIN_ROW:	14290
@ORIGIN_COL:	1181
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	14307.2
@CENTROID_COL:	1191.01
@AREA:		573
@PERIMETER:	97.4401
@CIRCULARITY:	0.76
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	14293
@ORIGIN_COL:	1580
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	14309.3
@CENTROID_COL:	1589.6
@AREA:		558
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	14294
@ORIGIN_COL:	1680
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	14310.8
@CENTROID_COL:	1689.47
@AREA:		587
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	14294
@ORIGIN_COL:	1813
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	14311
@CENTROID_COL:	1822.78
@AREA:		558
@PERIMETER:	93.5726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N72
@ORIGIN_ROW:	14295
@ORIGIN_COL:	2079
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14305.5
@CENTROID_COL:	2088.69
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N80
@ORIGIN_ROW:	14299
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14308.4
@CENTROID_COL:	2488.2
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	14319
@ORIGIN_COL:	2079
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	14330.8
@CENTROID_COL:	2088.69
@AREA:		331
@PERIMETER:	74.1116
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N81
@ORIGIN_ROW:	14323
@ORIGIN_COL:	2479
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14333.7
@CENTROID_COL:	2488.2
@AREA:		328
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	14347
@ORIGIN_COL:	2078
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	14357.2
@CENTROID_COL:	2088.63
@AREA:		335
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N82
@ORIGIN_ROW:	14350
@ORIGIN_COL:	2479
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14359.7
@CENTROID_COL:	2488.21
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N46
@ORIGIN_ROW:	14367
@ORIGIN_COL:	1181
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	14387.2
@CENTROID_COL:	1191.14
@AREA:		704
@PERIMETER:	4.03051
@CIRCULARITY:	544.58
@NOTE_ATTACK:	14367
@OFF_TIME:	14407
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	14371
@ORIGIN_COL:	1580
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	14389.9
@CENTROID_COL:	1589.5
@AREA:		685
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14371
@OFF_TIME:	14409
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	14371
@ORIGIN_COL:	1680
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	14391.1
@CENTROID_COL:	1689.5
@AREA:		713
@PERIMETER:	105.299
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14371
@OFF_TIME:	14411
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	14372
@ORIGIN_COL:	1813
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	14391.3
@CENTROID_COL:	1822.82
@AREA:		701
@PERIMETER:	106.873
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14372
@OFF_TIME:	14411
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	14373
@ORIGIN_COL:	2079
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14382.7
@CENTROID_COL:	2088.75
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	14374
@ORIGIN_COL:	1980
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14384.1
@CENTROID_COL:	1989.57
@AREA:		328
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14374
@OFF_TIME:	14574
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N63
@ORIGIN_ROW:	14375
@ORIGIN_COL:	2380
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14385
@CENTROID_COL:	2389.37
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14375
@OFF_TIME:	14574
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N83
@ORIGIN_ROW:	14376
@ORIGIN_COL:	2479
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14385.7
@CENTROID_COL:	2488.37
@AREA:		325
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	14399
@ORIGIN_COL:	1980
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14409.6
@CENTROID_COL:	1989.76
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N64
@ORIGIN_ROW:	14400
@ORIGIN_COL:	2379
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14410.4
@CENTROID_COL:	2389.08
@AREA:		322
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	14425
@ORIGIN_COL:	1979
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14435.7
@CENTROID_COL:	1989.32
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N65
@ORIGIN_ROW:	14427
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14436.7
@CENTROID_COL:	2388.98
@AREA:		327
@PERIMETER:	66.6071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	14450
@ORIGIN_COL:	1980
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14460.2
@CENTROID_COL:	1989.24
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N66
@ORIGIN_ROW:	14451
@ORIGIN_COL:	2379
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14461.6
@CENTROID_COL:	2388.85
@AREA:		325
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N47
@ORIGIN_ROW:	14455
@ORIGIN_COL:	1181
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	14476.7
@CENTROID_COL:	1190.53
@AREA:		725
@PERIMETER:	10.5175
@CIRCULARITY:	82.36
@NOTE_ATTACK:	14455
@OFF_TIME:	14497
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	14460
@ORIGIN_COL:	1580
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	14479.5
@CENTROID_COL:	1589.2
@AREA:		707
@PERIMETER:	105.068
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14460
@OFF_TIME:	14499
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	14460
@ORIGIN_COL:	1679
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	14480.5
@CENTROID_COL:	1689.16
@AREA:		735
@PERIMETER:	110.347
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14460
@OFF_TIME:	14500
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	14461
@ORIGIN_COL:	1813
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	14481.1
@CENTROID_COL:	1822.59
@AREA:		732
@PERIMETER:	105.625
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14461
@OFF_TIME:	14501
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	14475
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	14486.6
@CENTROID_COL:	1989.08
@AREA:		337
@PERIMETER:	70.0811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N67
@ORIGIN_ROW:	14478
@ORIGIN_COL:	2379
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14487.8
@CENTROID_COL:	2388.96
@AREA:		331
@PERIMETER:	67.4616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N33
@ORIGIN_ROW:	14501
@ORIGIN_COL:	1980
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14511.8
@CENTROID_COL:	1989.13
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N68
@ORIGIN_ROW:	14502
@ORIGIN_COL:	2379
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14512.8
@CENTROID_COL:	2388.68
@AREA:		319
@PERIMETER:	68.6421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	14527
@ORIGIN_COL:	1980
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14537.2
@CENTROID_COL:	1989.35
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N69
@ORIGIN_ROW:	14527
@ORIGIN_COL:	2379
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14537.9
@CENTROID_COL:	2388.72
@AREA:		320
@PERIMETER:	4.03051
@CIRCULARITY:	247.54
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N48
@ORIGIN_ROW:	14547
@ORIGIN_COL:	1181
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14556.4
@CENTROID_COL:	1190.49
@AREA:		328
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	14547
@OFF_TIME:	14742
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N69
@ORIGIN_ROW:	14548
@ORIGIN_COL:	1580
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14558.6
@CENTROID_COL:	1589.4
@AREA:		318
@PERIMETER:	68.9681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14548
@OFF_TIME:	14744
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N39
@ORIGIN_ROW:	14550
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14560.1
@CENTROID_COL:	1689.05
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14550
@OFF_TIME:	14746
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	14550
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14560.5
@CENTROID_COL:	1822.52
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14550
@OFF_TIME:	14746
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	14552
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	14562.9
@CENTROID_COL:	1988.87
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N70
@ORIGIN_ROW:	14554
@ORIGIN_COL:	2380
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14564
@CENTROID_COL:	2388.9
@AREA:		336
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N49
@ORIGIN_ROW:	14571
@ORIGIN_COL:	1180
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14580.8
@CENTROID_COL:	1190.31
@AREA:		331
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N70
@ORIGIN_ROW:	14573
@ORIGIN_COL:	1579
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14583.4
@CENTROID_COL:	1589.08
@AREA:		333
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	14574
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14584.6
@CENTROID_COL:	1688.99
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	14574
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14585
@CENTROID_COL:	1822.56
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N50
@ORIGIN_ROW:	14595
@ORIGIN_COL:	1181
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14605.9
@CENTROID_COL:	1190.36
@AREA:		325
@PERIMETER:	69.1311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N71
@ORIGIN_ROW:	14599
@ORIGIN_COL:	1579
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14608.5
@CENTROID_COL:	1588.81
@AREA:		321
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N41
@ORIGIN_ROW:	14600
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14609.8
@CENTROID_COL:	1688.76
@AREA:		328
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	14600
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14610.1
@CENTROID_COL:	1822.13
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N51
@ORIGIN_ROW:	14621
@ORIGIN_COL:	1181
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14631.5
@CENTROID_COL:	1190.26
@AREA:		327
@PERIMETER:	69.6876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	14624
@ORIGIN_COL:	1579
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14634
@CENTROID_COL:	1589.05
@AREA:		330
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	14624
@ORIGIN_COL:	1679
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14635.1
@CENTROID_COL:	1689
@AREA:		346
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	14625
