@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	56205
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56217.8
@CENTROID_COL:	1890.02
@AREA:		532
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N140
@ORIGIN_ROW:	56207
@ORIGIN_COL:	1802
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	56219.1
@CENTROID_COL:	1813.77
@AREA:		492
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N20
@ORIGIN_ROW:	56211
@ORIGIN_COL:	1274
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56223.6
@CENTROID_COL:	1286.17
@AREA:		535
@PERIMETER:	85.9051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	56219
@ORIGIN_COL:	2103
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	56240.1
@CENTROID_COL:	2115.07
@AREA:		863
@PERIMETER:	124.406
@CIRCULARITY:	0.7
@NOTE_ATTACK:	56219
@OFF_TIME:	57534
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N89
@ORIGIN_ROW:	56238
@ORIGIN_COL:	1537
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56251.1
@CENTROID_COL:	1549.94
@AREA:		524
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	56238
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56250.5
@CENTROID_COL:	1889.8
@AREA:		533
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N141
@ORIGIN_ROW:	56241
@ORIGIN_COL:	1802
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	56253.1
@CENTROID_COL:	1814.04
@AREA:		484
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N21
@ORIGIN_ROW:	56246
@ORIGIN_COL:	1274
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56258.4
@CENTROID_COL:	1285.85
@AREA:		517
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	56268
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56280.3
@CENTROID_COL:	2115.33
@AREA:		491
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N90
@ORIGIN_ROW:	56272
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56284
@CENTROID_COL:	1549.93
@AREA:		501
@PERIMETER:	83.1226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	56273
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56286.2
@CENTROID_COL:	1889.42
@AREA:		537
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N142
@ORIGIN_ROW:	56275
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56287
@CENTROID_COL:	1814.47
@AREA:		517
@PERIMETER:	86.1356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N22
@ORIGIN_ROW:	56276
@ORIGIN_COL:	1272
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56288.7
@CENTROID_COL:	1285.64
@AREA:		522
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	56303
@ORIGIN_COL:	2102
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	56328.4
@CENTROID_COL:	2115.25
@AREA:		1013
@PERIMETER:	160.939
@CIRCULARITY:	0.49
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N91
@ORIGIN_ROW:	56304
@ORIGIN_COL:	1537
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56316.8
@CENTROID_COL:	1550.26
@AREA:		534
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N143
@ORIGIN_ROW:	56305
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56317.1
@CENTROID_COL:	1814.08
@AREA:		508
@PERIMETER:	85.3486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	56305
@ORIGIN_COL:	1878
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56317.5
@CENTROID_COL:	1889.84
@AREA:		520
@PERIMETER:	88.4291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N23
@ORIGIN_ROW:	56307
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56319.3
@CENTROID_COL:	1285.86
@AREA:		519
@PERIMETER:	85.8096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N92
@ORIGIN_ROW:	56334
@ORIGIN_COL:	1537
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56347.2
@CENTROID_COL:	1549.66
@AREA:		518
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N144
@ORIGIN_ROW:	56335
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56347.8
@CENTROID_COL:	1813.76
@AREA:		522
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	56336
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56348.5
@CENTROID_COL:	1889.77
@AREA:		504
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N24
@ORIGIN_ROW:	56340
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56353.1
@CENTROID_COL:	1285.6
@AREA:		548
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	56360
@ORIGIN_COL:	2103
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56373.1
@CENTROID_COL:	2115.51
@AREA:		493
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	56369
@ORIGIN_COL:	1878
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	56380.7
@CENTROID_COL:	1889.46
@AREA:		487
@PERIMETER:	82.7291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N93
@ORIGIN_ROW:	56370
@ORIGIN_COL:	1538
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56382.6
@CENTROID_COL:	1549.94
@AREA:		523
@PERIMETER:	87.7096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N145
@ORIGIN_ROW:	56371
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56383
@CENTROID_COL:	1814.1
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N25
@ORIGIN_ROW:	56375
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56387.6
@CENTROID_COL:	1285.67
@AREA:		526
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	56399
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56411.1
@CENTROID_COL:	2115.49
@AREA:		508
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	56401
@ORIGIN_COL:	1877
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56414
@CENTROID_COL:	1889.79
@AREA:		527
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N94
@ORIGIN_ROW:	56403
@ORIGIN_COL:	1538
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56416.3
@CENTROID_COL:	1549.76
@AREA:		506
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N146
@ORIGIN_ROW:	56405
@ORIGIN_COL:	1801
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56417.3
@CENTROID_COL:	1814
@AREA:		531
@PERIMETER:	89.4466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N26
@ORIGIN_ROW:	56410
@ORIGIN_COL:	1273
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56422.1
@CENTROID_COL:	1285.85
@AREA:		523
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N147
@ORIGIN_ROW:	56434
@ORIGIN_COL:	1801
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56446.7
@CENTROID_COL:	1813.86
@AREA:		501
@PERIMETER:	83.1901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	56434
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56446.9
@CENTROID_COL:	1889.7
@AREA:		531
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	56434
@ORIGIN_COL:	2103
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	56460.9
@CENTROID_COL:	2115.16
@AREA:		1009
@PERIMETER:	163.165
@CIRCULARITY:	0.48
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N95
@ORIGIN_ROW:	56439
@ORIGIN_COL:	1537
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56450.9
@CENTROID_COL:	1549.57
@AREA:		523
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N27
@ORIGIN_ROW:	56441
@ORIGIN_COL:	1273
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56453.2
@CENTROID_COL:	1285.62
@AREA:		515
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	56465
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56478
@CENTROID_COL:	1890.04
@AREA:		514
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N148
@ORIGIN_ROW:	56468
@ORIGIN_COL:	1802
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	56480.4
@CENTROID_COL:	1813.92
@AREA:		491
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N96
@ORIGIN_ROW:	56470
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56482.2
@CENTROID_COL:	1550.44
@AREA:		538
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N28
@ORIGIN_ROW:	56473
@ORIGIN_COL:	1273
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56486.4
@CENTROID_COL:	1285.86
@AREA:		533
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	56495
@ORIGIN_COL:	2103
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56507.9
@CENTROID_COL:	2115.22
@AREA:		506
@PERIMETER:	83.4486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	56497
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56509.9
@CENTROID_COL:	1889.77
@AREA:		512
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N149
@ORIGIN_ROW:	56500
@ORIGIN_COL:	1801
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56512.8
@CENTROID_COL:	1813.66
@AREA:		490
@PERIMETER:	83.5161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N97
@ORIGIN_ROW:	56501
@ORIGIN_COL:	1537
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56514.4
@CENTROID_COL:	1549.75
@AREA:		511
@PERIMETER:	84.0051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N29
@ORIGIN_ROW:	56507
@ORIGIN_COL:	1273
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56518.8
@CENTROID_COL:	1285.95
@AREA:		513
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	56530
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56541.6
@CENTROID_COL:	2115.52
@AREA:		491
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	56532
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56544.6
@CENTROID_COL:	1890.16
@AREA:		495
@PERIMETER:	85.4161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N150
@ORIGIN_ROW:	56533
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56545.7
@CENTROID_COL:	1813.56
@AREA:		492
@PERIMETER:	85.1856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N98
@ORIGIN_ROW:	56534
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56546.6
@CENTROID_COL:	1549.95
@AREA:		521
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N30
@ORIGIN_ROW:	56537
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56550.2
@CENTROID_COL:	1285.47
@AREA:		525
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N151
@ORIGIN_ROW:	56563
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56576
@CENTROID_COL:	1814.12
@AREA:		517
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	56563
@ORIGIN_COL:	2103
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56575.2
@CENTROID_COL:	2115.64
@AREA:		517
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	56565
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56577.5
@CENTROID_COL:	1890.12
@AREA:		515
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N99
@ORIGIN_ROW:	56568
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56580.3
@CENTROID_COL:	1549.95
@AREA:		515
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N31
@ORIGIN_ROW:	56569
@ORIGIN_COL:	1274
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	56581.9
@CENTROID_COL:	1285.7
@AREA:		536
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	56596
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	56607.7
@CENTROID_COL:	2115.14
@AREA:		495
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	56597
@ORIGIN_COL:	1878
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56609.6
@CENTROID_COL:	1890.37
@AREA:		488
@PERIMETER:	83.5161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N152
@ORIGIN_ROW:	56598
@ORIGIN_COL:	1801
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56610.9
@CENTROID_COL:	1814.3
@AREA:		515
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N100
@ORIGIN_ROW:	56600
@ORIGIN_COL:	1538
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56612.6
@CENTROID_COL:	1549.86
@AREA:		502
@PERIMETER:	83.5161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N32
@ORIGIN_ROW:	56602
@ORIGIN_COL:	1273
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56614.2
@CENTROID_COL:	1285.86
@AREA:		526
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	56625
@ORIGIN_COL:	2103
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56637.6
@CENTROID_COL:	2115.39
@AREA:		508
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N153
@ORIGIN_ROW:	56632
@ORIGIN_COL:	1802
@WIDTH_ROW:	27
@WIDTH_COL:	24
