@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		620
@PERIMETER:	107.294
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30399
@OFF_TIME:	30436
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	30400
@ORIGIN_COL:	1700
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30418.5
@CENTROID_COL:	1708.45
@AREA:		599
@PERIMETER:	104.377
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30400
@OFF_TIME:	30437
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N54
@ORIGIN_ROW:	30446
@ORIGIN_COL:	1833
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30464.2
@CENTROID_COL:	1841.81
@AREA:		631
@PERIMETER:	106.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30446
@OFF_TIME:	30483
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	30446
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30464.3
@CENTROID_COL:	1941.72
@AREA:		594
@PERIMETER:	103.59
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30446
@OFF_TIME:	30483
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	30489
@ORIGIN_COL:	1301
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30507.1
@CENTROID_COL:	1309.01
@AREA:		626
@PERIMETER:	104.309
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30489
@OFF_TIME:	30526
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N63
@ORIGIN_ROW:	30490
@ORIGIN_COL:	1700
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30508.9
@CENTROID_COL:	1708.39
@AREA:		601
@PERIMETER:	105.49
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30490
@OFF_TIME:	30527
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	30535
@ORIGIN_COL:	1834
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30553.4
@CENTROID_COL:	1842
@AREA:		632
@PERIMETER:	104.309
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30535
@OFF_TIME:	30572
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	30535
@ORIGIN_COL:	1934
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	30553.8
@CENTROID_COL:	1942.09
@AREA:		601
@PERIMETER:	108.475
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30535
@OFF_TIME:	30573
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	30579
@ORIGIN_COL:	1301
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30597.6
@CENTROID_COL:	1309.37
@AREA:		609
@PERIMETER:	105.72
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30579
@OFF_TIME:	30616
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N64
@ORIGIN_ROW:	30580
@ORIGIN_COL:	1700
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30598.8
@CENTROID_COL:	1708.62
@AREA:		602
@PERIMETER:	104.377
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30580
@OFF_TIME:	30617
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	30626
@ORIGIN_COL:	1833
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30644.3
@CENTROID_COL:	1841.84
@AREA:		628
@PERIMETER:	105.951
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30626
@OFF_TIME:	30663
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N74
@ORIGIN_ROW:	30627
@ORIGIN_COL:	1934
@WIDTH_ROW:	36
@WIDTH_COL:	16
@CENTROID_ROW:	30645
@CENTROID_COL:	1941.91
@AREA:		604
@PERIMETER:	104.933
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30627
@OFF_TIME:	30663
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	30670
@ORIGIN_COL:	1301
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30688.3
@CENTROID_COL:	1309.14
@AREA:		628
@PERIMETER:	107.39
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30670
@OFF_TIME:	30707
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N65
@ORIGIN_ROW:	30671
@ORIGIN_COL:	1699
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	30689.4
@CENTROID_COL:	1708.46
@AREA:		635
@PERIMETER:	109.818
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30671
@OFF_TIME:	30708
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N57
@ORIGIN_ROW:	30716
@ORIGIN_COL:	1833
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	30735
@CENTROID_COL:	1841.69
@AREA:		610
@PERIMETER:	105.72
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30716
@OFF_TIME:	30754
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N75
@ORIGIN_ROW:	30717
@ORIGIN_COL:	1933
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30735.3
@CENTROID_COL:	1941.73
@AREA:		608
@PERIMETER:	107.294
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30717
@OFF_TIME:	30754
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N29
@ORIGIN_ROW:	30761
@ORIGIN_COL:	1301
@WIDTH_ROW:	83
@WIDTH_COL:	17
@CENTROID_ROW:	30802
@CENTROID_COL:	1309.29
@AREA:		1375
@PERIMETER:	196.105
@CIRCULARITY:	0.45
@NOTE_ATTACK:	30761
@OFF_TIME:	30844
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N66
@ORIGIN_ROW:	30762
@ORIGIN_COL:	1700
@WIDTH_ROW:	83
@WIDTH_COL:	17
@CENTROID_ROW:	30803.5
@CENTROID_COL:	1708.59
@AREA:		1368
@PERIMETER:	200.04
@CIRCULARITY:	0.43
@NOTE_ATTACK:	30762
@OFF_TIME:	30845
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	30808
@ORIGIN_COL:	1767
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30826.3
@CENTROID_COL:	1775.28
@AREA:		609
@PERIMETER:	105.49
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30808
@OFF_TIME:	30845
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N32
@ORIGIN_ROW:	30808
@ORIGIN_COL:	1866
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	30826.6
@CENTROID_COL:	1875.34
@AREA:		616
@PERIMETER:	104.146
@CIRCULARITY:	0.71
@NOTE_ATTACK:	30808
@OFF_TIME:	30845
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N76
@ORIGIN_ROW:	30808
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30826.7
@CENTROID_COL:	1942.23
@AREA:		595
@PERIMETER:	104.146
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30808
@OFF_TIME:	30845
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	30852
@ORIGIN_COL:	1268
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	30870.5
@CENTROID_COL:	1276.02
@AREA:		635
@PERIMETER:	106.44
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30852
@OFF_TIME:	30890
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	30852
@ORIGIN_COL:	1667
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	30871.4
@CENTROID_COL:	1675.26
@AREA:		644
@PERIMETER:	110.144
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30852
@OFF_TIME:	30891
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	30899
@ORIGIN_COL:	1767
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	30917.3
@CENTROID_COL:	1775.23
@AREA:		628
@PERIMETER:	106.046
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30899
@OFF_TIME:	30937
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	30899
@ORIGIN_COL:	1867
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	30917.7
@CENTROID_COL:	1875.38
@AREA:		610
@PERIMETER:	103.129
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30899
@OFF_TIME:	30936
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	30900
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30917.9
@CENTROID_COL:	1942.18
@AREA:		593
@PERIMETER:	103.82
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30900
@OFF_TIME:	30937
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	30944
@ORIGIN_COL:	1268
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	30962.2
@CENTROID_COL:	1275.93
@AREA:		619
@PERIMETER:	105.883
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30944
@OFF_TIME:	30981
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	30944
@ORIGIN_COL:	1667
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	30962.7
@CENTROID_COL:	1675.28
@AREA:		636
@PERIMETER:	107.62
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30944
@OFF_TIME:	30982
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	30990
@ORIGIN_COL:	1767
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	31008.1
@CENTROID_COL:	1775.04
@AREA:		618
@PERIMETER:	103.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30990
@OFF_TIME:	31026
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	30990
@ORIGIN_COL:	1866
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	31008.2
@CENTROID_COL:	1875.24
@AREA:		603
@PERIMETER:	104.77
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30990
@OFF_TIME:	31026
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N78
@ORIGIN_ROW:	30990
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31008.3
@CENTROID_COL:	1942.21
@AREA:		593
@PERIMETER:	107.525
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30990
@OFF_TIME:	31027
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	31033
@ORIGIN_COL:	1201
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31051.9
@CENTROID_COL:	1209.79
@AREA:		612
@PERIMETER:	104.146
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31033
@OFF_TIME:	31070
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	31034
@ORIGIN_COL:	1600
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31052.3
@CENTROID_COL:	1608.32
@AREA:		596
@PERIMETER:	104.377
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31034
@OFF_TIME:	31071
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	31080
@ORIGIN_COL:	1767
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31097.9
@CENTROID_COL:	1775.17
@AREA:		610
@PERIMETER:	107.064
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31080
@OFF_TIME:	31117
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	31080
@ORIGIN_COL:	1867
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31098.4
@CENTROID_COL:	1875.37
@AREA:		617
@PERIMETER:	106.277
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31080
@OFF_TIME:	31117
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N79
@ORIGIN_ROW:	31080
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31098.6
@CENTROID_COL:	1942.36
@AREA:		598
@PERIMETER:	103.753
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31080
@OFF_TIME:	31117
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	31124
@ORIGIN_COL:	1268
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	31142.8
@CENTROID_COL:	1276.25
@AREA:		631
@PERIMETER:	107.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31124
@OFF_TIME:	31162
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	31125
@ORIGIN_COL:	1667
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31143.4
@CENTROID_COL:	1675.23
@AREA:		638
@PERIMETER:	105.259
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31125
@OFF_TIME:	31162
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	31170
@ORIGIN_COL:	1767
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31188.1
@CENTROID_COL:	1775.27
@AREA:		618
@PERIMETER:	105.096
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31170
@OFF_TIME:	31207
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	31170
@ORIGIN_COL:	1867
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31188.4
@CENTROID_COL:	1875.41
@AREA:		609
@PERIMETER:	102.409
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31170
@OFF_TIME:	31207
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N80
@ORIGIN_ROW:	31170
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31188.6
@CENTROID_COL:	1942.3
@AREA:		597
@PERIMETER:	104.933
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31170
@OFF_TIME:	31207
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N31
@ORIGIN_ROW:	31213
@ORIGIN_COL:	1136
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	31232
@CENTROID_COL:	1143.91
@AREA:		623
@PERIMETER:	103.359
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31213
@OFF_TIME:	31251
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N70
@ORIGIN_ROW:	31215
@ORIGIN_COL:	1534
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31233
@CENTROID_COL:	1542.37
@AREA:		610
@PERIMETER:	105.557
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31215
@OFF_TIME:	31252
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	31260
@ORIGIN_COL:	1767
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31278.6
@CENTROID_COL:	1775.07
@AREA:		631
@PERIMETER:	106.046
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31260
@OFF_TIME:	31297
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	31261
@ORIGIN_COL:	1867
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31279
@CENTROID_COL:	1875.34
@AREA:		601
@PERIMETER:	104.703
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31261
@OFF_TIME:	31298
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N81
@ORIGIN_ROW:	31261
@ORIGIN_COL:	1933
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31279.4
@CENTROID_COL:	1941.87
@AREA:		597
@PERIMETER:	106.738
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31261
@OFF_TIME:	31298
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N32
@ORIGIN_ROW:	31304
@ORIGIN_COL:	1135
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31322.3
@CENTROID_COL:	1143.8
@AREA:		635
@PERIMETER:	105.259
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31304
@OFF_TIME:	31341
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N71
@ORIGIN_ROW:	31305
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31323.1
@CENTROID_COL:	1542.23
@AREA:		616
@PERIMETER:	104.866
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31305
@OFF_TIME:	31342
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N58
@ORIGIN_ROW:	31350
@ORIGIN_COL:	1834
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	31369
@CENTROID_COL:	1841.91
@AREA:		627
@PERIMETER:	105.816
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31350
@OFF_TIME:	31388
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N82
@ORIGIN_ROW:	31351
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31369.5
@CENTROID_COL:	1941.78
@AREA:		598
@PERIMETER:	103.657
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31351
@OFF_TIME:	31388
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	31395
@ORIGIN_COL:	1301
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	31413.5
@CENTROID_COL:	1309.31
@AREA:		616
@PERIMETER:	106.67
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31395
@OFF_TIME:	31433
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N67
@ORIGIN_ROW:	31396
@ORIGIN_COL:	1700
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	31414.7
@CENTROID_COL:	1708.55
@AREA:		615
@PERIMETER:	106.44
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31396
@OFF_TIME:	31434
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N59
@ORIGIN_ROW:	31442
@ORIGIN_COL:	1834
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31460.3
@CENTROID_COL:	1841.87
@AREA:		626
@PERIMETER:	106.209
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31442
@OFF_TIME:	31479
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N83
@ORIGIN_ROW:	31442
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31460.6
@CENTROID_COL:	1941.86
@AREA:		611
@PERIMETER:	105.096
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31442
@OFF_TIME:	31479
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	31486
@ORIGIN_COL:	1135
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	31504.6
@CENTROID_COL:	1144.01
@AREA:		654
@PERIMETER:	106.929
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31486
@OFF_TIME:	31524
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N72
@ORIGIN_ROW:	31486
@ORIGIN_COL:	1534
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	31505
@CENTROID_COL:	1542.35
@AREA:		615
@PERIMETER:	108.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31486
@OFF_TIME:	31524
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N60
@ORIGIN_ROW:	31532
@ORIGIN_COL:	1830
