@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N115
@ORIGIN_ROW:	39307
@ORIGIN_COL:	2169
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39317
@CENTROID_COL:	2179.39
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	39316
@ORIGIN_COL:	1334
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	39344.7
@CENTROID_COL:	1344.62
@AREA:		1032
@PERIMETER:	157.791
@CIRCULARITY:	0.52
@NOTE_ATTACK:	39316
@OFF_TIME:	39374
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N53
@ORIGIN_ROW:	39334
@ORIGIN_COL:	1713
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39344.3
@CENTROID_COL:	1723.21
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	39335
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39344.8
@CENTROID_COL:	1913.43
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N165
@ORIGIN_ROW:	39335
@ORIGIN_COL:	2056
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39344.7
@CENTROID_COL:	2066
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N116
@ORIGIN_ROW:	39335
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	39345.6
@CENTROID_COL:	2179.4
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	39363
@ORIGIN_COL:	1711
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	39387.1
@CENTROID_COL:	1722.9
@AREA:		917
@PERIMETER:	132.169
@CIRCULARITY:	0.66
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	39363
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39373.1
@CENTROID_COL:	1913.49
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N166
@ORIGIN_ROW:	39363
@ORIGIN_COL:	2056
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39373
@CENTROID_COL:	2066.06
@AREA:		344
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N117
@ORIGIN_ROW:	39364
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39373.8
@CENTROID_COL:	2179.51
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	39372
@ORIGIN_COL:	1448
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	39400.7
@CENTROID_COL:	1457.76
@AREA:		1114
@PERIMETER:	144.777
@CIRCULARITY:	0.67
@NOTE_ATTACK:	39372
@OFF_TIME:	39430
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N167
@ORIGIN_ROW:	39391
@ORIGIN_COL:	2056
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	39410.9
@CENTROID_COL:	2065.88
@AREA:		718
@PERIMETER:	108.216
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	39392
@ORIGIN_COL:	1904
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	39411
@CENTROID_COL:	1913.41
@AREA:		698
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N118
@ORIGIN_ROW:	39392
@ORIGIN_COL:	2170
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	39411.9
@CENTROID_COL:	2179.47
@AREA:		709
@PERIMETER:	105.299
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N49
@ORIGIN_ROW:	39449
@ORIGIN_COL:	1599
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	39482.2
@CENTROID_COL:	1608.88
@AREA:		1223
@PERIMETER:	170.304
@CIRCULARITY:	0.53
@NOTE_ATTACK:	39449
@OFF_TIME:	39515
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	39504
@ORIGIN_COL:	1713
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	39527.1
@CENTROID_COL:	1722.88
@AREA:		825
@PERIMETER:	127.582
@CIRCULARITY:	0.64
@NOTE_ATTACK:	39504
@OFF_TIME:	39580
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	39513
@ORIGIN_COL:	308
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39532.2
@CENTROID_COL:	318.25
@AREA:		707
@PERIMETER:	105.299
@CIRCULARITY:	0.8
@NOTE_ATTACK:	39513
@OFF_TIME:	39590
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	39560
@ORIGIN_COL:	308
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	39575
@CENTROID_COL:	318.079
@AREA:		541
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N56
@ORIGIN_ROW:	39560
@ORIGIN_COL:	1713
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39569.8
@CENTROID_COL:	1722.74
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	39599
@ORIGIN_COL:	1904
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	39618
@CENTROID_COL:	1913.47
@AREA:		702
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@NOTE_ATTACK:	39599
@OFF_TIME:	39826
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N16
@ORIGIN_ROW:	39607
@ORIGIN_COL:	1447
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	39622.1
@CENTROID_COL:	1457.19
@AREA:		549
@PERIMETER:	88.7551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39607
@OFF_TIME:	39825
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	39636
@ORIGIN_COL:	270
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	39650.6
@CENTROID_COL:	279.773
@AREA:		546
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39636
@OFF_TIME:	39666
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N17
@ORIGIN_ROW:	39645
@ORIGIN_COL:	1447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39655.2
@CENTROID_COL:	1457.41
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	39646
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39655.9
@CENTROID_COL:	1913.49
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N18
@ORIGIN_ROW:	39673
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39683.4
@CENTROID_COL:	1457.27
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	39674
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39684.1
@CENTROID_COL:	1913.45
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N19
@ORIGIN_ROW:	39702
@ORIGIN_COL:	1447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39711.8
@CENTROID_COL:	1457.17
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N83
@ORIGIN_ROW:	39702
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39712.4
@CENTROID_COL:	1913.37
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N20
@ORIGIN_ROW:	39731
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	39740.5
@CENTROID_COL:	1457.17
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N84
@ORIGIN_ROW:	39731
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39741
@CENTROID_COL:	1913.3
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N21
@ORIGIN_ROW:	39759
@ORIGIN_COL:	1447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39768.7
@CENTROID_COL:	1457.21
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N85
@ORIGIN_ROW:	39760
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39769.5
@CENTROID_COL:	1913.38
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N22
@ORIGIN_ROW:	39787
@ORIGIN_COL:	1447
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39806
@CENTROID_COL:	1457.22
@AREA:		727
@PERIMETER:	107.036
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N86
@ORIGIN_ROW:	39787
@ORIGIN_COL:	1903
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	39806.5
@CENTROID_COL:	1913.35
@AREA:		696
@PERIMETER:	106.873
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	39863
@ORIGIN_COL:	308
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	39877.7
@CENTROID_COL:	317.628
@AREA:		535
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39863
@OFF_TIME:	39893
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N30
@ORIGIN_ROW:	39886
@ORIGIN_COL:	3646
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	39909.5
@CENTROID_COL:	3655.53
@AREA:		861
@PERIMETER:	123.973
@CIRCULARITY:	0.7
@NOTE_ATTACK:	39886
@OFF_TIME:	39933
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	39891
@ORIGIN_COL:	1523
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	39910.5
@CENTROID_COL:	1533.23
@AREA:		728
@PERIMETER:	108.216
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39891
@OFF_TIME:	39930
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	39891
@ORIGIN_COL:	1980
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	39905.6
@CENTROID_COL:	1989.57
@AREA:		517
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39891
@OFF_TIME:	39920
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N2
@ORIGIN_ROW:	39937
@ORIGIN_COL:	537
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	39959.6
@CENTROID_COL:	547.73
@AREA:		900
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39937
@OFF_TIME:	40024
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	39939
@ORIGIN_COL:	308
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	39961.4
@CENTROID_COL:	317.828
@AREA:		838
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39939
@OFF_TIME:	39984
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N3
@ORIGIN_ROW:	39986
@ORIGIN_COL:	537
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	40005
@CENTROID_COL:	547.55
@AREA:		765
@PERIMETER:	105.855
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	39987
@ORIGIN_COL:	1826
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	40010.5
@CENTROID_COL:	1835.86
@AREA:		856
@PERIMETER:	127.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	39987
@OFF_TIME:	40206
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N168
@ORIGIN_ROW:	39987
@ORIGIN_COL:	2056
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	40024.3
@CENTROID_COL:	2065.6
@AREA:		1344
@PERIMETER:	186.386
@CIRCULARITY:	0.49
@NOTE_ATTACK:	39987
@OFF_TIME:	40206
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N50
@ORIGIN_ROW:	39988
@ORIGIN_COL:	1599
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	40011.1
@CENTROID_COL:	1608.68
@AREA:		855
@PERIMETER:	120.729
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39988
@OFF_TIME:	40206
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N9
@ORIGIN_ROW:	39996
@ORIGIN_COL:	993
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	40029.1
@CENTROID_COL:	1003.82
@AREA:		1285
@PERIMETER:	167.943
@CIRCULARITY:	0.57
@NOTE_ATTACK:	39996
@OFF_TIME:	40063
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	40024
@ORIGIN_COL:	269
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	40043
@CENTROID_COL:	279.291
@AREA:		732
@PERIMETER:	105.855
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40024
@OFF_TIME:	40062
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	40042
@ORIGIN_COL:	1826
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40052.6
@CENTROID_COL:	1835.96
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N51
@ORIGIN_ROW:	40043
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40053
@CENTROID_COL:	1608.7
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	40045
@ORIGIN_COL:	231
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	40073.2
@CENTROID_COL:	240.59
@AREA:		1028
@PERIMETER:	146.351
@CIRCULARITY:	0.6
@NOTE_ATTACK:	40045
@OFF_TIME:	40101
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N31
@ORIGIN_ROW:	40046
@ORIGIN_COL:	3607
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	40075.3
@CENTROID_COL:	3616.62
@AREA:		983
@PERIMETER:	151.63
@CIRCULARITY:	0.54
@NOTE_ATTACK:	40046
@OFF_TIME:	40104
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N169
@ORIGIN_ROW:	40065
@ORIGIN_COL:	2052
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	40092.1
@CENTROID_COL:	2064.14
@AREA:		1086
@PERIMETER:	142.456
@CIRCULARITY:	0.67
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	40070
@ORIGIN_COL:	1826
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40080.7
@CENTROID_COL:	1835.8
@AREA:		349
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N52
@ORIGIN_ROW:	40071
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40080.9
@CENTROID_COL:	1608.61
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	40099
@ORIGIN_COL:	1826
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40109.6
@CENTROID_COL:	1835.78
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N53
@ORIGIN_ROW:	40100
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40109.9
@CENTROID_COL:	1608.68
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	40128
@ORIGIN_COL:	1826
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40138.3
@CENTROID_COL:	1835.88
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N170
@ORIGIN_ROW:	40128
@ORIGIN_COL:	2056
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40138.2
@CENTROID_COL:	2065.56
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N54
@ORIGIN_ROW:	40129
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40138.7
@CENTROID_COL:	1608.84
@AREA:		336
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	40156
@ORIGIN_COL:	1258
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	40190.2
@CENTROID_COL:	1267.85
@AREA:		1294
@PERIMETER:	170.399
@CIRCULARITY:	0.56
@NOTE_ATTACK:	40156
@OFF_TIME:	40224
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N55
@ORIGIN_ROW:	40157
@ORIGIN_COL:	1599
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	40181.8
@CENTROID_COL:	1608.81
@AREA:		860
