@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N6
@ORIGIN_ROW:	28632
@ORIGIN_COL:	995
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	28654.2
@CENTROID_COL:	1005.47
@AREA:		907
@PERIMETER:	117.812
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28632
@OFF_TIME:	28853
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N10
@ORIGIN_ROW:	28643
@ORIGIN_COL:	3750
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	28671.5
@CENTROID_COL:	3761.27
@AREA:		1137
@PERIMETER:	144.221
@CIRCULARITY:	0.69
@NOTE_ATTACK:	28643
@OFF_TIME:	28699
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N7
@ORIGIN_ROW:	28684
@ORIGIN_COL:	995
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28694.6
@CENTROID_COL:	1005.47
@AREA:		393
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-3.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	28685
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28696.4
@CENTROID_COL:	1610.85
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N8
@ORIGIN_ROW:	28713
@ORIGIN_COL:	995
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28723.3
@CENTROID_COL:	1005.22
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-3.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N24
@ORIGIN_ROW:	28714
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28725.1
@CENTROID_COL:	1610.72
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N9
@ORIGIN_ROW:	28742
@ORIGIN_COL:	995
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28753.1
@CENTROID_COL:	1005.34
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N25
@ORIGIN_ROW:	28744
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28754.9
@CENTROID_COL:	1610.68
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	28765
@ORIGIN_COL:	3713
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	28781.5
@CENTROID_COL:	3723.46
@AREA:		647
@PERIMETER:	94.2246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	28765
@OFF_TIME:	28798
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	28773
@ORIGIN_COL:	995
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28783.4
@CENTROID_COL:	1005.21
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-3.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	28774
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28785
@CENTROID_COL:	1610.56
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N11
@ORIGIN_ROW:	28802
@ORIGIN_COL:	994
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	28827.2
@CENTROID_COL:	1005.39
@AREA:		1040
@PERIMETER:	131.179
@CIRCULARITY:	0.76
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	28803
@ORIGIN_COL:	1600
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	28832.2
@CENTROID_COL:	1610.56
@AREA:		1154
@PERIMETER:	145.89
@CIRCULARITY:	0.68
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	28857
@ORIGIN_COL:	2243
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	28873.1
@CENTROID_COL:	2253.39
@AREA:		646
@PERIMETER:	96.1246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28857
@OFF_TIME:	28890
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	28860
@ORIGIN_COL:	1108
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	28887
@CENTROID_COL:	1118.51
@AREA:		1068
@PERIMETER:	134.355
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28860
@OFF_TIME:	29078
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N18
@ORIGIN_ROW:	28862
@ORIGIN_COL:	2317
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	28876.3
@CENTROID_COL:	2328.32
@AREA:		533
@PERIMETER:	86.6246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28862
@OFF_TIME:	28890
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	28863
@ORIGIN_COL:	1675
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	28888.7
@CENTROID_COL:	1685.67
@AREA:		1061
@PERIMETER:	134.423
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28863
@OFF_TIME:	29067
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	28863
@ORIGIN_COL:	2582
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	28876.8
@CENTROID_COL:	2592.4
@AREA:		523
@PERIMETER:	83.5441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28863
@OFF_TIME:	28890
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	28922
@ORIGIN_COL:	1108
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28932.9
@CENTROID_COL:	1118.46
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	28924
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28934.4
@CENTROID_COL:	1685.74
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	28951
@ORIGIN_COL:	1108
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28962.1
@CENTROID_COL:	1118.42
@AREA:		385
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	28953
@ORIGIN_COL:	1675
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28963.3
@CENTROID_COL:	1685.64
@AREA:		387
@PERIMETER:	70.8006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	28980
@ORIGIN_COL:	1108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28990.7
@CENTROID_COL:	1118.32
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	28981
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28992.1
@CENTROID_COL:	1685.67
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	29007
@ORIGIN_COL:	351
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	29041.5
@CENTROID_COL:	361.766
@AREA:		1461
@PERIMETER:	171.051
@CIRCULARITY:	0.63
@NOTE_ATTACK:	29007
@OFF_TIME:	29076
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	29009
@ORIGIN_COL:	1107
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29020
@CENTROID_COL:	1118.34
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	29011
@ORIGIN_COL:	1675
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	29039.6
@CENTROID_COL:	1685.53
@AREA:		1050
@PERIMETER:	158.999
@CIRCULARITY:	0.52
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	29022
@ORIGIN_COL:	2242
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	29038.9
@CENTROID_COL:	2253.31
@AREA:		642
@PERIMETER:	98.2551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29022
@OFF_TIME:	29055
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	29028
@ORIGIN_COL:	2128
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	29041.4
@CENTROID_COL:	2138.56
@AREA:		511
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29028
@OFF_TIME:	29055
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	29034
@ORIGIN_COL:	2317
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	29047.5
@CENTROID_COL:	2328.4
@AREA:		522
@PERIMETER:	84.7246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29034
@OFF_TIME:	29061
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	29039
@ORIGIN_COL:	1107
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	29058.1
@CENTROID_COL:	1118.29
@AREA:		778
@PERIMETER:	107.592
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	29056
@ORIGIN_COL:	1146
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	29091.2
@CENTROID_COL:	1156.49
@AREA:		1457
@PERIMETER:	164.755
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29056
@OFF_TIME:	29126
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N79
@ORIGIN_ROW:	29076
@ORIGIN_COL:	2166
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	29098.7
@CENTROID_COL:	2177.13
@AREA:		918
@PERIMETER:	124.434
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29076
@OFF_TIME:	29255
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	29076
@ORIGIN_COL:	2506
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29099.2
@CENTROID_COL:	2516.57
@AREA:		923
@PERIMETER:	120.499
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29076
@OFF_TIME:	29245
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N16
@ORIGIN_ROW:	29077
@ORIGIN_COL:	3826
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	29103.4
@CENTROID_COL:	3836.54
@AREA:		1068
@PERIMETER:	133.242
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29077
@OFF_TIME:	29130
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	29078
@ORIGIN_COL:	3637
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	29107.1
@CENTROID_COL:	3648.04
@AREA:		1224
@PERIMETER:	152.282
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29078
@OFF_TIME:	29136
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	29082
@ORIGIN_COL:	1600
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	29101.9
@CENTROID_COL:	1610.47
@AREA:		799
@PERIMETER:	106.968
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29082
@OFF_TIME:	29984
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	29082
@ORIGIN_COL:	2317
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	29101.5
@CENTROID_COL:	2328.39
@AREA:		781
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29082
@OFF_TIME:	29256
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	29087
@ORIGIN_COL:	2053
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29103.8
@CENTROID_COL:	2063.53
@AREA:		643
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29087
@OFF_TIME:	29255
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	29103
@ORIGIN_COL:	314
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	29132.2
@CENTROID_COL:	324.436
@AREA:		1211
@PERIMETER:	144.642
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29103
@OFF_TIME:	29162
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	29131
@ORIGIN_COL:	2053
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29142
@CENTROID_COL:	2063.37
@AREA:		390
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N80
@ORIGIN_ROW:	29131
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29142.3
@CENTROID_COL:	2177.1
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	29131
@ORIGIN_COL:	2318
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29142.3
@CENTROID_COL:	2328.39
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N29
@ORIGIN_ROW:	29132
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29142.6
@CENTROID_COL:	1610.37
@AREA:		404
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	29132
@ORIGIN_COL:	2506
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29142.8
@CENTROID_COL:	2516.57
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N35
@ORIGIN_ROW:	29161
@ORIGIN_COL:	2053
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29172.6
@CENTROID_COL:	2063.51
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	29162
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29173.2
@CENTROID_COL:	1610.43
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N81
@ORIGIN_ROW:	29162
@ORIGIN_COL:	2166
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29173.1
@CENTROID_COL:	2177.08
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	29162
@ORIGIN_COL:	2318
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29173.2
@CENTROID_COL:	2328.43
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	29163
@ORIGIN_COL:	2506
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29173.6
@CENTROID_COL:	2516.59
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	29192
@ORIGIN_COL:	2053
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29203.1
@CENTROID_COL:	2063.54
@AREA:		386
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N31
@ORIGIN_ROW:	29193
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29203.7
@CENTROID_COL:	1610.54
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	29193
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29203.6
@CENTROID_COL:	2177.26
@AREA:		399
@PERIMETER:	71.8181
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	29193
@ORIGIN_COL:	2318
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29203.6
@CENTROID_COL:	2328.4
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	29193
@ORIGIN_COL:	2506
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	29219.5
@CENTROID_COL:	2516.63
@AREA:		927
@PERIMETER:	152.973
@CIRCULARITY:	0.5
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	29218
@ORIGIN_COL:	3675
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29241.1
@CENTROID_COL:	3685.33
@AREA:		894
@PERIMETER:	121.286
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29218
@OFF_TIME:	29264
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	29219
@ORIGIN_COL:	351
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	29251.4
@CENTROID_COL:	361.677
@AREA:		1333
@PERIMETER:	157.29
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29219
@OFF_TIME:	29283
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N37
@ORIGIN_ROW:	29222
@ORIGIN_COL:	2053
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29238.9
@CENTROID_COL:	2063.54
@AREA:		636
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N32
@ORIGIN_ROW:	29223
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29234.2
@CENTROID_COL:	1610.44
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	29223
@ORIGIN_COL:	2166
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	29239.4
