@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wf895xd1180
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		172320px
@ROLL_WIDTH:		3895.05px
@HARD_MARGIN_BASS:	30px
@HARD_MARGIN_TREBLE:	162px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	-1px
@AVG_SOFT_MARGIN_SUM:	8.95px
@DRIFT_RANGE:		6.43px
@DRIFT_MIN:		3.52px
@DRIFT_MAX:		-2.9px
@PRELEADER_ROW:		2381px
@LEADER_ROW:		4855px
@FIRST_HOLE:		8108px
@LAST_HOLE:		169712px
@END_MARGIN:		2608px
@MUSICAL_LENGTH:	161604px
@MUSICAL_HOLES:		5680
@MUSICAL_NOTES:		5116
@AVG_HOLE_WIDTH:	24.37px
@ANTIDUST_COUNT:	216
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		452ppm
@DUST_SCORE_BASS:	800ppm
@DUST_SCORE_TREBLE:	103ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		9.54172px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Thu Dec  5 23:28:22 2024
@ANALYSIS_TIME:		11.17sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		85eff567adfb6032bbd51668ff28e18d
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	8108
@ORIGIN_COL:	3012
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	8120.39
@CENTROID_COL:	3023.95
@AREA:		518
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@NOTE_ATTACK:	8108
@OFF_TIME:	8133
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15019
@ORIGIN_COL:	3838
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	15031.8
@CENTROID_COL:	3850.85
@AREA:		525
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	15019
@OFF_TIME:	15044
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15382
@ORIGIN_COL:	218
@WIDTH_ROW:	69
@WIDTH_COL:	23
@CENTROID_ROW:	15416.1
@CENTROID_COL:	229.528
@AREA:		1553
@PERIMETER:	170.034
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15382
@OFF_TIME:	15451
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	15383
@ORIGIN_COL:	3727
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	15407.9
@CENTROID_COL:	3738.68
@AREA:		1122
@PERIMETER:	131.573
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15383
@OFF_TIME:	15433
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	15384
@ORIGIN_COL:	3576
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	15409
@CENTROID_COL:	3587.89
@AREA:		1120
@PERIMETER:	136.064
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15384
@OFF_TIME:	15434
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	15862
@ORIGIN_COL:	2409
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	15886
@CENTROID_COL:	2421
@AREA:		1063
@PERIMETER:	131.708
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15862
@OFF_TIME:	15910
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	15863
@ORIGIN_COL:	1957
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	15889
@CENTROID_COL:	1968.65
@AREA:		1172
@PERIMETER:	135.929
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15863
@OFF_TIME:	15915
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	15903
@ORIGIN_COL:	3765
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	15925
@CENTROID_COL:	3777.06
@AREA:		966
@PERIMETER:	118.042
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15903
@OFF_TIME:	15947
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15911
@ORIGIN_COL:	181
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	15939.9
@CENTROID_COL:	192.715
@AREA:		1303
@PERIMETER:	150.64
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15911
@OFF_TIME:	15970
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16084
@ORIGIN_COL:	2410
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	16117
@CENTROID_COL:	2421.98
@AREA:		1501
@PERIMETER:	165.351
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16084
@OFF_TIME:	16150
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	16097
@ORIGIN_COL:	1958
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	16123.2
@CENTROID_COL:	1969.6
@AREA:		1184
@PERIMETER:	135.699
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16097
@OFF_TIME:	16150
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	16326
@ORIGIN_COL:	2411
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	16358.5
@CENTROID_COL:	2422.97
@AREA:		1476
@PERIMETER:	166.138
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16326
@OFF_TIME:	16392
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	16350
@ORIGIN_COL:	1958
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	16373.9
@CENTROID_COL:	1970.5
@AREA:		1062
@PERIMETER:	126.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16350
@OFF_TIME:	16398
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	16593
@ORIGIN_COL:	2862
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	16613.9
@CENTROID_COL:	2874.15
@AREA:		938
@PERIMETER:	116.929
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16593
@OFF_TIME:	16635
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	16605
@ORIGIN_COL:	3313
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	16626.1
@CENTROID_COL:	3326.03
@AREA:		950
@PERIMETER:	118.177
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16605
@OFF_TIME:	16647
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	16834
@ORIGIN_COL:	2862
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	16858.4
@CENTROID_COL:	2874.02
@AREA:		1110
@PERIMETER:	127.542
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16834
@OFF_TIME:	16883
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	16834
@ORIGIN_COL:	3313
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	16855
@CENTROID_COL:	3325.64
@AREA:		958
@PERIMETER:	116.373
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16834
@OFF_TIME:	16876
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16989
@ORIGIN_COL:	371
@WIDTH_ROW:	79
@WIDTH_COL:	24
@CENTROID_ROW:	17028.1
@CENTROID_COL:	382.715
@AREA:		1802
@PERIMETER:	190.838
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16989
@OFF_TIME:	17068
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	17077
@ORIGIN_COL:	2862
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	17103.2
@CENTROID_COL:	2874.31
@AREA:		1224
@PERIMETER:	141.208
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17077
@OFF_TIME:	17129
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	17077
@ORIGIN_COL:	3313
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	17102.9
@CENTROID_COL:	3325.95
@AREA:		1229
@PERIMETER:	142.321
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17077
@OFF_TIME:	17129
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	17358
@ORIGIN_COL:	2410
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	17385.5
@CENTROID_COL:	2422.46
@AREA:		1212
@PERIMETER:	138.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17358
@OFF_TIME:	17413
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	17359
@ORIGIN_COL:	1958
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	17385.9
@CENTROID_COL:	1970.17
@AREA:		1223
@PERIMETER:	141.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17359
@OFF_TIME:	17413
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	17619
@ORIGIN_COL:	1959
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	17649
@CENTROID_COL:	1970.68
@AREA:		1355
@PERIMETER:	153.327
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17619
@OFF_TIME:	17679
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	17625
@ORIGIN_COL:	2411
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	17651.9
@CENTROID_COL:	2422.99
@AREA:		1219
@PERIMETER:	141.371
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17625
@OFF_TIME:	17679
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	17895
@ORIGIN_COL:	2411
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	17926.7
@CENTROID_COL:	2423.57
@AREA:		1455
@PERIMETER:	158.96
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17895
@OFF_TIME:	17959
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	17900
@ORIGIN_COL:	1959
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	17926.7
@CENTROID_COL:	1971.38
@AREA:		1186
@PERIMETER:	135.699
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17900
@OFF_TIME:	17953
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	18193
@ORIGIN_COL:	2864
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	18223
@CENTROID_COL:	2876
@AREA:		1375
@PERIMETER:	149.786
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18193
@OFF_TIME:	18253
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	18217
@ORIGIN_COL:	3315
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	18238.1
@CENTROID_COL:	3327.39
@AREA:		956
@PERIMETER:	116.373
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18217
@OFF_TIME:	18259
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	18461
@ORIGIN_COL:	3314
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	18487.9
@CENTROID_COL:	3327.33
@AREA:		1266
@PERIMETER:	141.534
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18461
@OFF_TIME:	18514
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	18472
@ORIGIN_COL:	2863
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	18496
@CENTROID_COL:	2875.72
@AREA:		1093
@PERIMETER:	132.495
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18472
@OFF_TIME:	18520
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	18740
@ORIGIN_COL:	2863
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	18769.6
@CENTROID_COL:	2875.32
@AREA:		1394
@PERIMETER:	154.508
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18740
@OFF_TIME:	18799
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	18746
@ORIGIN_COL:	3314
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	18772.6
@CENTROID_COL:	3327.02
@AREA:		1241
@PERIMETER:	142.551
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18746
@OFF_TIME:	18799
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	19057
@ORIGIN_COL:	1960
@WIDTH_ROW:	68
@WIDTH_COL:	24
@CENTROID_ROW:	19090.6
@CENTROID_COL:	1971.68
@AREA:		1526
@PERIMETER:	168.364
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19057
@OFF_TIME:	19125
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	19057
@ORIGIN_COL:	2412
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	19090.5
@CENTROID_COL:	2424.21
@AREA:		1530
@PERIMETER:	170.658
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19057
@OFF_TIME:	19124
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	19379
@ORIGIN_COL:	3315
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	19406.4
@CENTROID_COL:	3327.79
@AREA:		1270
@PERIMETER:	142.647
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19379
@OFF_TIME:	19433
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	19397
@ORIGIN_COL:	2864
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	19418.5
@CENTROID_COL:	2876.16
@AREA:		938
@PERIMETER:	116.373
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19397
@OFF_TIME:	19440
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	19735
@ORIGIN_COL:	2863
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	19762.3
@CENTROID_COL:	2875.32
@AREA:		1277
@PERIMETER:	145.564
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19735
@OFF_TIME:	19790
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	19735
@ORIGIN_COL:	3314
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	19759.4
@CENTROID_COL:	3326.8
@AREA:		1131
@PERIMETER:	130.066
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19735
@OFF_TIME:	19784
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	20150
@ORIGIN_COL:	2411
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	20182.4
@CENTROID_COL:	2422.92
@AREA:		1497
@PERIMETER:	165.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20150
@OFF_TIME:	20215
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	20154
@ORIGIN_COL:	1959
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	20190.1
@CENTROID_COL:	1970.56
@AREA:		1510
@PERIMETER:	177.443
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20154
@OFF_TIME:	20225
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	20665
@ORIGIN_COL:	2411
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	20695.6
@CENTROID_COL:	2423.22
@AREA:		1373
@PERIMETER:	156.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20665
@OFF_TIME:	20726
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	20682
@ORIGIN_COL:	2862
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20709.9
@CENTROID_COL:	2874.85
@AREA:		1267
@PERIMETER:	142.647
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20682
@OFF_TIME:	20737
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
