@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wp666fn2104
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		157920px
@ROLL_WIDTH:		3903.23px
@HARD_MARGIN_BASS:	111px
@HARD_MARGIN_TREBLE:	69px
@MAX_BASS_DRIFT:	13px
@MAX_TREBLE_DRIFT:	13px
@AVG_SOFT_MARGIN_SUM:	12.77px
@DRIFT_RANGE:		9.11px
@DRIFT_MIN:		4.66px
@DRIFT_MAX:		-4.43px
@PRELEADER_ROW:		2516px
@LEADER_ROW:		5070px
@FIRST_HOLE:		17394px
@LAST_HOLE:		145998px
@END_MARGIN:		11922px
@MUSICAL_LENGTH:	128604px
@MUSICAL_HOLES:		7331
@MUSICAL_NOTES:		3950
@AVG_HOLE_WIDTH:	21.07px
@ANTIDUST_COUNT:	16
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		64ppm
@DUST_SCORE_BASS:	6ppm
@DUST_SCORE_TREBLE:	121ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.71px
@HOLE_OFFSET:		-18.3867px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:03:18 2024
@ANALYSIS_TIME:		8.58sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b645932ccdef7e4fc62c45786b42a70e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	17394
@ORIGIN_COL:	3930
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17404.6
@CENTROID_COL:	3940.53
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17394
@OFF_TIME:	17416
@TRACKER_HOLE:	105
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19038
@ORIGIN_COL:	310
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	19078.8
@CENTROID_COL:	320.489
@AREA:		1604
@PERIMETER:	193.39
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19038
@OFF_TIME:	19121
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	19146
@ORIGIN_COL:	3818
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	19176.8
@CENTROID_COL:	3828.36
@AREA:		1181
@PERIMETER:	156.082
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19146
@OFF_TIME:	19208
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	19388
@ORIGIN_COL:	3742
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19407.1
@CENTROID_COL:	3752.47
@AREA:		688
@PERIMETER:	105.529
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19388
@OFF_TIME:	19426
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19401
@ORIGIN_COL:	387
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	19422.4
@CENTROID_COL:	397.649
@AREA:		809
@PERIMETER:	121.027
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19401
@OFF_TIME:	19444
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19418
@ORIGIN_COL:	3666
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	19447.7
@CENTROID_COL:	3676.33
@AREA:		1131
@PERIMETER:	150.477
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19418
@OFF_TIME:	19478
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19426
@ORIGIN_COL:	2575
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	19452.9
@CENTROID_COL:	2585.81
@AREA:		1057
@PERIMETER:	137.666
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19426
@OFF_TIME:	19480
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	19430
@ORIGIN_COL:	2762
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	19460.9
@CENTROID_COL:	2773.09
@AREA:		1221
@PERIMETER:	152.377
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19430
@OFF_TIME:	19492
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	19431
@ORIGIN_COL:	1858
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	19449.5
@CENTROID_COL:	1868.82
@AREA:		693
@PERIMETER:	109.166
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19431
@OFF_TIME:	20554
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19431
@ORIGIN_COL:	2462
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	19446.5
@CENTROID_COL:	2472.25
@AREA:		575
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19431
@OFF_TIME:	19540
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	19433
@ORIGIN_COL:	1407
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	19448.4
@CENTROID_COL:	1418.18
@AREA:		586
@PERIMETER:	95.2421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19433
@OFF_TIME:	20598
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19442
@ORIGIN_COL:	272
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	19480.5
@CENTROID_COL:	283.35
@AREA:		1515
@PERIMETER:	184.447
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19442
@OFF_TIME:	19520
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	19446
@ORIGIN_COL:	3855
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	19480.1
@CENTROID_COL:	3865.33
@AREA:		1314
@PERIMETER:	167.482
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19446
@OFF_TIME:	19514
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	19469
@ORIGIN_COL:	1858
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	19482.3
@CENTROID_COL:	1868.74
@AREA:		402
@PERIMETER:	75.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	19472
@ORIGIN_COL:	2462
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19482.5
@CENTROID_COL:	2472.45
@AREA:		385
@PERIMETER:	72.1441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	19473
@ORIGIN_COL:	1407
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	19495.2
@CENTROID_COL:	1418.1
@AREA:		824
@PERIMETER:	119.521
@CIRCULARITY:	0.72
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	19501
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19512.2
@CENTROID_COL:	1868.92
@AREA:		386
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	19501
@ORIGIN_COL:	2462
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19520.3
@CENTROID_COL:	2472.52
@AREA:		703
@PERIMETER:	106.316
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19532
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19542.1
@CENTROID_COL:	1868.91
@AREA:		380
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	19533
@ORIGIN_COL:	1408
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19543.3
@CENTROID_COL:	1418.26
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	19563
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19574
@CENTROID_COL:	1418.48
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	19563
@ORIGIN_COL:	1859
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19573
@CENTROID_COL:	1869.15
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	19593
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19604
@CENTROID_COL:	1869.01
@AREA:		386
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	19594
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19605.1
@CENTROID_COL:	1418.63
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	19623
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19633.8
@CENTROID_COL:	1869.09
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	19624
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19634.6
@CENTROID_COL:	1418.7
@AREA:		386
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N2
@ORIGIN_ROW:	19633
@ORIGIN_COL:	3817
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	19669.9
@CENTROID_COL:	3827.5
@AREA:		1418
@PERIMETER:	174.947
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19633
@OFF_TIME:	19707
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19640
@ORIGIN_COL:	3704
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19664.9
@CENTROID_COL:	3714.91
@AREA:		939
@PERIMETER:	130.758
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19640
@OFF_TIME:	19690
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	19653
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19663.7
@CENTROID_COL:	1869.17
@AREA:		376
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	19654
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19665
@CENTROID_COL:	1419.04
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	19659
@ORIGIN_COL:	2651
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19681.5
@CENTROID_COL:	2660.97
@AREA:		834
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19659
@OFF_TIME:	19766
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	19659
@ORIGIN_COL:	2838
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	19681.2
@CENTROID_COL:	2848.95
@AREA:		853
@PERIMETER:	118.503
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19659
@OFF_TIME:	19766
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	19660
@ORIGIN_COL:	2499
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	19681.1
@CENTROID_COL:	2509.8
@AREA:		828
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19660
@OFF_TIME:	19754
@TRACKER_HOLE:	67
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	19683
@ORIGIN_COL:	1408
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19708.4
@CENTROID_COL:	1418.99
@AREA:		870
@PERIMETER:	143.243
@CIRCULARITY:	0.53
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	19683
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19693.3
@CENTROID_COL:	1868.81
@AREA:		380
@PERIMETER:	73.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	19711
@ORIGIN_COL:	2650
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19739.1
@CENTROID_COL:	2660.88
@AREA:		1043
@PERIMETER:	139.864
@CIRCULARITY:	0.67
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	19711
@ORIGIN_COL:	2838
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	19738.9
@CENTROID_COL:	2848.94
@AREA:		1064
@PERIMETER:	143.664
@CIRCULARITY:	0.65
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	19712
@ORIGIN_COL:	2499
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	19732.9
@CENTROID_COL:	2509.75
@AREA:		817
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@TRACKER_HOLE:	67
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	19713
@ORIGIN_COL:	1859
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19722.9
@CENTROID_COL:	1869.3
@AREA:		354
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	19740
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19750.5
@CENTROID_COL:	1869.42
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	19741
@ORIGIN_COL:	1408
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19751.8
@CENTROID_COL:	1418.96
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	19769
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19780.4
@CENTROID_COL:	1418.81
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	19769
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19779.6
@CENTROID_COL:	1869.19
@AREA:		361
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	19798
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19809.3
@CENTROID_COL:	1418.85
@AREA:		370
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	19798
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19808.3
@CENTROID_COL:	1869.21
@AREA:		370
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
