@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	69970
@ORIGIN_COL:	2436
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	69981.3
@CENTROID_COL:	2447.1
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N101
@ORIGIN_ROW:	69973
@ORIGIN_COL:	1719
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	69998.9
@CENTROID_COL:	1729.39
@AREA:		981
@PERIMETER:	137.638
@CIRCULARITY:	0.65
@NOTE_ATTACK:	69973
@OFF_TIME:	70386
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N61
@ORIGIN_ROW:	69973
@ORIGIN_COL:	1756
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	69998.6
@CENTROID_COL:	1766.97
@AREA:		999
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	70001
@ORIGIN_COL:	2436
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	70027.3
@CENTROID_COL:	2447.16
@AREA:		1023
@PERIMETER:	140.325
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N49
@ORIGIN_ROW:	70004
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70014.7
@CENTROID_COL:	1578.44
@AREA:		396
@PERIMETER:	71.6551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N154
@ORIGIN_ROW:	70022
@ORIGIN_COL:	2096
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	70038.7
@CENTROID_COL:	2106.84
@AREA:		646
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70022
@OFF_TIME:	70411
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N50
@ORIGIN_ROW:	70035
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70046.2
@CENTROID_COL:	1578.35
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N102
@ORIGIN_ROW:	70035
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70046.2
@CENTROID_COL:	1729.5
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N95
@ORIGIN_ROW:	70040
@ORIGIN_COL:	2285
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	70063.1
@CENTROID_COL:	2295.85
@AREA:		880
@PERIMETER:	127.908
@CIRCULARITY:	0.68
@NOTE_ATTACK:	70040
@OFF_TIME:	70649
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N155
@ORIGIN_ROW:	70066
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70076.9
@CENTROID_COL:	2106.88
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N51
@ORIGIN_ROW:	70067
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70077.7
@CENTROID_COL:	1578.48
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	70067
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70077.7
@CENTROID_COL:	1729.52
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N96
@ORIGIN_ROW:	70095
@ORIGIN_COL:	2285
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	70106.6
@CENTROID_COL:	2295.85
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N156
@ORIGIN_ROW:	70097
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70107.9
@CENTROID_COL:	2107.08
@AREA:		397
@PERIMETER:	72.6051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N52
@ORIGIN_ROW:	70098
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70108.5
@CENTROID_COL:	1578.52
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	70098
@ORIGIN_COL:	1719
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70108.5
@CENTROID_COL:	1729.56
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	70120
@ORIGIN_COL:	3794
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	70148.9
@CENTROID_COL:	3804.14
@AREA:		1160
@PERIMETER:	149.134
@CIRCULARITY:	0.66
@NOTE_ATTACK:	70120
@OFF_TIME:	70179
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	70125
@ORIGIN_COL:	2549
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	70151.2
@CENTROID_COL:	2559.87
@AREA:		1025
@PERIMETER:	133.473
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70125
@OFF_TIME:	70414
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N97
@ORIGIN_ROW:	70126
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70137
@CENTROID_COL:	2295.94
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N157
@ORIGIN_ROW:	70127
@ORIGIN_COL:	2097
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	70138.2
@CENTROID_COL:	2107.04
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N53
@ORIGIN_ROW:	70128
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70138.8
@CENTROID_COL:	1578.62
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	70128
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70139
@CENTROID_COL:	1729.72
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N98
@ORIGIN_ROW:	70157
@ORIGIN_COL:	2285
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70167.6
@CENTROID_COL:	2295.78
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N158
@ORIGIN_ROW:	70158
@ORIGIN_COL:	2097
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70168.8
@CENTROID_COL:	2107.27
@AREA:		384
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N54
@ORIGIN_ROW:	70159
@ORIGIN_COL:	1568
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70169.5
@CENTROID_COL:	1578.52
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N106
@ORIGIN_ROW:	70159
@ORIGIN_COL:	1719
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70169.5
@CENTROID_COL:	1729.66
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	70186
@ORIGIN_COL:	2549
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70196.9
@CENTROID_COL:	2559.74
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N99
@ORIGIN_ROW:	70187
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70197.8
@CENTROID_COL:	2295.73
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N159
@ORIGIN_ROW:	70188
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70199
@CENTROID_COL:	2106.95
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N55
@ORIGIN_ROW:	70189
@ORIGIN_COL:	1568
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70199.5
@CENTROID_COL:	1578.56
@AREA:		385
@PERIMETER:	70.4746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	70189
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70199.7
@CENTROID_COL:	1729.46
@AREA:		394
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	70216
@ORIGIN_COL:	2549
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	70227.6
@CENTROID_COL:	2559.68
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N100
@ORIGIN_ROW:	70218
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70228.7
@CENTROID_COL:	2295.71
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N160
@ORIGIN_ROW:	70219
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70229.6
@CENTROID_COL:	2106.84
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N56
@ORIGIN_ROW:	70220
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70230.7
@CENTROID_COL:	1578.46
@AREA:		396
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N108
@ORIGIN_ROW:	70220
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70230.6
@CENTROID_COL:	1729.34
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N101
@ORIGIN_ROW:	70248
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70259.2
@CENTROID_COL:	2295.7
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	70248
@ORIGIN_COL:	2549
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70258.6
@CENTROID_COL:	2559.43
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N161
@ORIGIN_ROW:	70249
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70260.5
@CENTROID_COL:	2106.87
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N57
@ORIGIN_ROW:	70250
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70261.1
@CENTROID_COL:	1578.41
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N109
@ORIGIN_ROW:	70250
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70261.3
@CENTROID_COL:	1729.4
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	70278
@ORIGIN_COL:	2549
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70288.9
@CENTROID_COL:	2559.59
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N102
@ORIGIN_ROW:	70279
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70289.9
@CENTROID_COL:	2295.64
@AREA:		398
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N162
@ORIGIN_ROW:	70280
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70291.1
@CENTROID_COL:	2106.63
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N58
@ORIGIN_ROW:	70281
@ORIGIN_COL:	1567
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70291.7
@CENTROID_COL:	1578.26
@AREA:		391
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N110
@ORIGIN_ROW:	70281
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70291.7
@CENTROID_COL:	1729.3
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	70308
@ORIGIN_COL:	2549
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70319.4
@CENTROID_COL:	2559.52
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N103
@ORIGIN_ROW:	70310
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70320.6
@CENTROID_COL:	2295.55
@AREA:		392
@PERIMETER:	71.2616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N59
@ORIGIN_ROW:	70311
@ORIGIN_COL:	1567
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70322.3
@CENTROID_COL:	1578.12
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N163
@ORIGIN_ROW:	70311
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70321.7
@CENTROID_COL:	2106.67
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N111
@ORIGIN_ROW:	70312
@ORIGIN_COL:	1719
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70322.5
@CENTROID_COL:	1729.31
@AREA:		393
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	70339
@ORIGIN_COL:	2549
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70349.9
@CENTROID_COL:	2559.49
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N104
@ORIGIN_ROW:	70340
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70350.9
@CENTROID_COL:	2295.56
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N164
@ORIGIN_ROW:	70341
@ORIGIN_COL:	2096
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70352.1
@CENTROID_COL:	2106.81
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N60
@ORIGIN_ROW:	70342
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70352.7
@CENTROID_COL:	1578.32
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N112
@ORIGIN_ROW:	70342
@ORIGIN_COL:	1719
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	70364.1
@CENTROID_COL:	1729.14
@AREA:		858
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	70353
@ORIGIN_COL:	1832
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	70386.7
@CENTROID_COL:	1842.75
@AREA:		1257
@PERIMETER:	190.091
@CIRCULARITY:	0.44
@NOTE_ATTACK:	70353
@OFF_TIME:	70718
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	70368
@ORIGIN_COL:	2549
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	70391
@CENTROID_COL:	2559.75
@AREA:		900
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N105
@ORIGIN_ROW:	70369
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70380.2
@CENTROID_COL:	2295.66
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N165
@ORIGIN_ROW:	70370
@ORIGIN_COL:	2096
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	70390.3
@CENTROID_COL:	2106.93
@AREA:		767
@PERIMETER:	111.69
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N61
@ORIGIN_ROW:	70371
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70382
@CENTROID_COL:	1578.36
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N106
@ORIGIN_ROW:	70399
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70410
@CENTROID_COL:	2295.87
@AREA:		392
@PERIMETER:	71.2616
@CIRCULARITY:	0.97
