@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			gh272kd2238
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		155160px
@ROLL_WIDTH:		3893.12px
@HARD_MARGIN_BASS:	48px
@HARD_MARGIN_TREBLE:	119px
@MAX_BASS_DRIFT:	29px
@MAX_TREBLE_DRIFT:	35px
@AVG_SOFT_MARGIN_SUM:	35.88px
@DRIFT_RANGE:		25.67px
@DRIFT_MIN:		14.01px
@DRIFT_MAX:		-11.65px
@PRELEADER_ROW:		2816px
@LEADER_ROW:		6279px
@FIRST_HOLE:		12338px
@LAST_HOLE:		147163px
@END_MARGIN:		7997px
@MUSICAL_LENGTH:	134825px
@MUSICAL_HOLES:		9686
@MUSICAL_NOTES:		2611
@AVG_HOLE_WIDTH:	19.09px
@ANTIDUST_COUNT:	234
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		77ppm
@DUST_SCORE_BASS:	13ppm
@DUST_SCORE_TREBLE:	141ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		3.6261px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 22:25:25 2024
@ANALYSIS_TIME:		9.9sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		00b7d2a08ce5791737da19d93643f9a9
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	12338
@ORIGIN_COL:	3861
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	12350.6
@CENTROID_COL:	3871.21
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12338
@OFF_TIME:	12362
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	13.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	13564
@ORIGIN_COL:	3751
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	13593.1
@CENTROID_COL:	3760.09
@AREA:		994
@PERIMETER:	143.855
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13564
@OFF_TIME:	13623
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13700
@ORIGIN_COL:	3600
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	13723.7
@CENTROID_COL:	3609.92
@AREA:		822
@PERIMETER:	125.153
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13700
@OFF_TIME:	13749
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	13718
@ORIGIN_COL:	2131
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	13736
@CENTROID_COL:	2140.5
@AREA:		640
@PERIMETER:	100.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13718
@OFF_TIME:	14301
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	13758
@ORIGIN_COL:	3790
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	13784
@CENTROID_COL:	3798.63
@AREA:		856
@PERIMETER:	132.686
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13758
@OFF_TIME:	13812
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	13759
@ORIGIN_COL:	2131
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13768.7
@CENTROID_COL:	2140.66
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	11.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	13788
@ORIGIN_COL:	2131
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13798.3
@CENTROID_COL:	2140.58
@AREA:		328
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	11.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	13818
@ORIGIN_COL:	2131
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13828.3
@CENTROID_COL:	2140.52
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	11.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	13848
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	13858.3
@CENTROID_COL:	2140.82
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	11.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	13878
@ORIGIN_COL:	2132
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	13887.4
@CENTROID_COL:	2140.94
@AREA:		317
@PERIMETER:	63.7571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	11.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	13908
@ORIGIN_COL:	2132
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13917.3
@CENTROID_COL:	2141.33
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	13937
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13946.9
@CENTROID_COL:	2141.49
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	13967
@ORIGIN_COL:	2132
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13976.6
@CENTROID_COL:	2141.53
@AREA:		327
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	13997
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14007.3
@CENTROID_COL:	2141.54
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14013
@ORIGIN_COL:	3753
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	14040.1
@CENTROID_COL:	3761.95
@AREA:		924
@PERIMETER:	136.716
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14013
@OFF_TIME:	14068
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14017
@ORIGIN_COL:	244
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	14042.7
@CENTROID_COL:	252.914
@AREA:		802
@PERIMETER:	132.129
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14017
@OFF_TIME:	14070
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	14027
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14036.9
@CENTROID_COL:	2141.8
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	14057
@ORIGIN_COL:	2132
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14066.4
@CENTROID_COL:	2141.87
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	14086
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14095.9
@CENTROID_COL:	2142.03
@AREA:		327
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	14116
@ORIGIN_COL:	2133
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14125.6
@CENTROID_COL:	2142.16
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	14146
@ORIGIN_COL:	2133
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14155.4
@CENTROID_COL:	2142.2
@AREA:		323
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	10
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14160
@ORIGIN_COL:	206
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	14189.3
@CENTROID_COL:	215.364
@AREA:		980
@PERIMETER:	147.003
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14160
@OFF_TIME:	14220
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	14175
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14184.8
@CENTROID_COL:	2142.22
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14194
@ORIGIN_COL:	2096
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	14211.8
@CENTROID_COL:	2105.07
@AREA:		639
@PERIMETER:	96.8441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14194
@OFF_TIME:	14506
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	14199
@ORIGIN_COL:	2209
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	14225.9
@CENTROID_COL:	2218.17
@AREA:		985
@PERIMETER:	138.06
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14199
@OFF_TIME:	14622
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	14204
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14214.3
@CENTROID_COL:	2142.41
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	14234
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14243.5
@CENTROID_COL:	2142.51
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	14235
@ORIGIN_COL:	2096
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14244.5
@CENTROID_COL:	2105.25
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	14263
@ORIGIN_COL:	2133
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	14281.8
@CENTROID_COL:	2142.84
@AREA:		649
@PERIMETER:	101.499
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	14264
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14273.2
@CENTROID_COL:	2218.51
@AREA:		324
@PERIMETER:	65.1006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	14265
@ORIGIN_COL:	2096
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14274.1
@CENTROID_COL:	2105.48
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	14293
@ORIGIN_COL:	2209
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14302.7
@CENTROID_COL:	2218.62
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	14294
@ORIGIN_COL:	2096
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14303.7
@CENTROID_COL:	2105.66
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	14321
@ORIGIN_COL:	3793
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	14352.4
@CENTROID_COL:	3801.38
@AREA:		1047
@PERIMETER:	156.503
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14321
@OFF_TIME:	14386
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	14323
@ORIGIN_COL:	2209
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14333.2
@CENTROID_COL:	2218.69
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	14324
@ORIGIN_COL:	2096
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14334
@CENTROID_COL:	2105.61
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14326
@ORIGIN_COL:	245
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	14360.9
@CENTROID_COL:	253.372
@AREA:		1091
@PERIMETER:	162.855
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14326
@OFF_TIME:	14397
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	14353
@ORIGIN_COL:	2096
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14363.3
@CENTROID_COL:	2105.71
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	14353
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14362.3
@CENTROID_COL:	2218.66
@AREA:		324
@PERIMETER:	64.5441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	14382
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14391.7
@CENTROID_COL:	2218.86
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14383
@ORIGIN_COL:	2097
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14392.5
@CENTROID_COL:	2105.86
@AREA:		313
@PERIMETER:	64.7071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	14411
@ORIGIN_COL:	2209
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14420.5
@CENTROID_COL:	2219.34
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	14412
@ORIGIN_COL:	2097
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14421.4
@CENTROID_COL:	2106.08
@AREA:		315
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	14440
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14449.9
@CENTROID_COL:	2219.13
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	14441
@ORIGIN_COL:	2097
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14450.8
@CENTROID_COL:	2106
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	14470
@ORIGIN_COL:	2097
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	14487.9
@CENTROID_COL:	2106.35
@AREA:		638
@PERIMETER:	101.729
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE
