@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	49229
@ORIGIN_COL:	1676
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	49244.2
@CENTROID_COL:	1688.87
@AREA:		564
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N116
@ORIGIN_ROW:	49232
@ORIGIN_COL:	1524
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	49246.6
@CENTROID_COL:	1537.45
@AREA:		622
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	49232
@ORIGIN_COL:	1791
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	49246.5
@CENTROID_COL:	1803.38
@AREA:		599
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	49263
@ORIGIN_COL:	2355
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	49277.1
@CENTROID_COL:	2368.21
@AREA:		622
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N117
@ORIGIN_ROW:	49266
@ORIGIN_COL:	1524
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	49280.8
@CENTROID_COL:	1537.68
@AREA:		605
@PERIMETER:	91.8356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	49266
@ORIGIN_COL:	1676
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	49281.3
@CENTROID_COL:	1689.16
@AREA:		629
@PERIMETER:	97.3726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	49266
@ORIGIN_COL:	1790
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	49280.4
@CENTROID_COL:	1802.68
@AREA:		584
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	49288
@ORIGIN_COL:	236
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	49310.9
@CENTROID_COL:	249.97
@AREA:		1063
@PERIMETER:	131.477
@CIRCULARITY:	0.77
@NOTE_ATTACK:	49288
@OFF_TIME:	49332
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	49300
@ORIGIN_COL:	1790
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	49314.9
@CENTROID_COL:	1802.89
@AREA:		617
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	49300
@ORIGIN_COL:	2355
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	49313.6
@CENTROID_COL:	2367.84
@AREA:		589
@PERIMETER:	92.0661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	49302
@ORIGIN_COL:	1676
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	49316.5
@CENTROID_COL:	1689.03
@AREA:		582
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N118
@ORIGIN_ROW:	49303
@ORIGIN_COL:	1523
@WIDTH_ROW:	74
@WIDTH_COL:	29
@CENTROID_ROW:	49340
@CENTROID_COL:	1537.17
@AREA:		1717
@PERIMETER:	208.641
@CIRCULARITY:	0.5
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	49334
@ORIGIN_COL:	2355
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	49348.2
@CENTROID_COL:	2367.99
@AREA:		624
@PERIMETER:	94.3596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	49335
@ORIGIN_COL:	1789
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	49364.9
@CENTROID_COL:	1802.28
@AREA:		1379
@PERIMETER:	157.751
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	49338
@ORIGIN_COL:	1675
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	49368.2
@CENTROID_COL:	1688.47
@AREA:		1417
@PERIMETER:	168.499
@CIRCULARITY:	0.63
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	49370
@ORIGIN_COL:	2355
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	49384.5
@CENTROID_COL:	2367.66
@AREA:		594
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	49405
@ORIGIN_COL:	2354
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	49430.7
@CENTROID_COL:	2367.56
@AREA:		1203
@PERIMETER:	148.943
@CIRCULARITY:	0.68
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	49415
@ORIGIN_COL:	2315
@WIDTH_ROW:	145
@WIDTH_COL:	29
@CENTROID_ROW:	49486.6
@CENTROID_COL:	2328.73
@AREA:		3266
@PERIMETER:	386.64
@CIRCULARITY:	0.27
@NOTE_ATTACK:	49415
@OFF_TIME:	49560
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	49421
@ORIGIN_COL:	1714
@WIDTH_ROW:	84
@WIDTH_COL:	28
@CENTROID_ROW:	49463.2
@CENTROID_COL:	1727.15
@AREA:		1841
@PERIMETER:	233.178
@CIRCULARITY:	0.43
@NOTE_ATTACK:	49421
@OFF_TIME:	49648
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N119
@ORIGIN_ROW:	49434
@ORIGIN_COL:	1259
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	49460.6
@CENTROID_COL:	1272.81
@AREA:		1184
@PERIMETER:	144.749
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49434
@OFF_TIME:	49641
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	49474
@ORIGIN_COL:	199
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	49500.3
@CENTROID_COL:	212.636
@AREA:		1214
@PERIMETER:	151.86
@CIRCULARITY:	0.66
@NOTE_ATTACK:	49474
@OFF_TIME:	49526
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N120
@ORIGIN_ROW:	49492
@ORIGIN_COL:	1261
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	49506.9
@CENTROID_COL:	1273.85
@AREA:		609
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	49516
@ORIGIN_COL:	1714
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	49529.4
@CENTROID_COL:	1727.05
@AREA:		593
@PERIMETER:	96.2596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N121
@ORIGIN_ROW:	49532
@ORIGIN_COL:	1259
@WIDTH_ROW:	109
@WIDTH_COL:	29
@CENTROID_ROW:	49588
@CENTROID_COL:	1273.85
@AREA:		2390
@PERIMETER:	309.814
@CIRCULARITY:	0.31
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	49552
@ORIGIN_COL:	1713
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	49566.8
@CENTROID_COL:	1726.81
@AREA:		605
@PERIMETER:	94.1966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	49587
@ORIGIN_COL:	1712
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	49618
@CENTROID_COL:	1725.95
@AREA:		1401
@PERIMETER:	164.997
@CIRCULARITY:	0.65
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N132
@ORIGIN_ROW:	49595
@ORIGIN_COL:	2166
@WIDTH_ROW:	116
@WIDTH_COL:	29
@CENTROID_ROW:	49653.7
@CENTROID_COL:	2179.93
@AREA:		2798
@PERIMETER:	308.172
@CIRCULARITY:	0.37
@NOTE_ATTACK:	49595
@OFF_TIME:	49711
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	49615
@ORIGIN_COL:	235
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	49644
@CENTROID_COL:	248.997
@AREA:		1477
@PERIMETER:	166.83
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49615
@OFF_TIME:	49674
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	49712
@ORIGIN_COL:	806
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	49749.7
@CENTROID_COL:	819.557
@AREA:		1733
@PERIMETER:	211.03
@CIRCULARITY:	0.49
@NOTE_ATTACK:	49712
@OFF_TIME:	49896
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N122
@ORIGIN_ROW:	49714
@ORIGIN_COL:	1260
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	49748.7
@CENTROID_COL:	1273.8
@AREA:		1556
@PERIMETER:	183.182
@CIRCULARITY:	0.58
@NOTE_ATTACK:	49714
@OFF_TIME:	49895
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	49727
@ORIGIN_COL:	312
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	49749.4
@CENTROID_COL:	325.412
@AREA:		1052
@PERIMETER:	133.282
@CIRCULARITY:	0.74
@NOTE_ATTACK:	49727
@OFF_TIME:	49771
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	49758
@ORIGIN_COL:	1977
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	49781.4
@CENTROID_COL:	1990.78
@AREA:		1078
@PERIMETER:	141.669
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49758
@OFF_TIME:	49886
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N40
@ORIGIN_ROW:	49774
@ORIGIN_COL:	3597
@WIDTH_ROW:	87
@WIDTH_COL:	28
@CENTROID_ROW:	49817.3
@CENTROID_COL:	3611.34
@AREA:		2185
@PERIMETER:	221.278
@CIRCULARITY:	0.56
@NOTE_ATTACK:	49774
@OFF_TIME:	49861
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	49787
@ORIGIN_COL:	273
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	49800.3
@CENTROID_COL:	286.661
@AREA:		602
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	49787
@OFF_TIME:	49814
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N123
@ORIGIN_ROW:	49791
@ORIGIN_COL:	1260
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	49805.6
@CENTROID_COL:	1273.22
@AREA:		616
@PERIMETER:	97.6031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	49794
@ORIGIN_COL:	805
@WIDTH_ROW:	102
@WIDTH_COL:	30
@CENTROID_ROW:	49846.9
@CENTROID_COL:	819.304
@AREA:		2514
@PERIMETER:	268.857
@CIRCULARITY:	0.44
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	49811
@ORIGIN_COL:	1976
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	49849.9
@CENTROID_COL:	1990.42
@AREA:		1841
@PERIMETER:	206.769
@CIRCULARITY:	0.54
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N124
@ORIGIN_ROW:	49829
@ORIGIN_COL:	1259
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	49863.2
@CENTROID_COL:	1272.99
@AREA:		1495
@PERIMETER:	186.426
@CIRCULARITY:	0.54
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N30
@ORIGIN_ROW:	49854
@ORIGIN_COL:	3749
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	49884.6
@CENTROID_COL:	3763.36
@AREA:		1523
@PERIMETER:	164.469
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49854
@OFF_TIME:	49916
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	49952
@ORIGIN_COL:	3635
@WIDTH_ROW:	45
@WIDTH_COL:	30
@CENTROID_ROW:	49974.5
@CENTROID_COL:	3650.18
@AREA:		1093
@PERIMETER:	134.951
@CIRCULARITY:	0.75
@NOTE_ATTACK:	49952
@OFF_TIME:	49997
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	50009
@ORIGIN_COL:	2126
@WIDTH_ROW:	82
@WIDTH_COL:	30
@CENTROID_ROW:	50049.8
@CENTROID_COL:	2140.96
@AREA:		2030
@PERIMETER:	216.039
@CIRCULARITY:	0.55
@NOTE_ATTACK:	50009
@OFF_TIME:	50091
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	50016
@ORIGIN_COL:	199
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	50042.4
@CENTROID_COL:	212.807
@AREA:		1309
@PERIMETER:	150.775
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50016
@OFF_TIME:	50069
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	50020
@ORIGIN_COL:	3673
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	50041
@CENTROID_COL:	3687.05
@AREA:		1004
@PERIMETER:	130.758
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50020
@OFF_TIME:	50061
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N30
@ORIGIN_ROW:	50067
@ORIGIN_COL:	3787
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	50095.5
@CENTROID_COL:	3801.08
@AREA:		1385
@PERIMETER:	156.312
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50067
@OFF_TIME:	50123
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N133
@ORIGIN_ROW:	50068
@ORIGIN_COL:	2164
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	50103.7
@CENTROID_COL:	2179.16
@AREA:		1729
@PERIMETER:	199.658
@CIRCULARITY:	0.55
@NOTE_ATTACK:	50068
@OFF_TIME:	50351
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N40
@ORIGIN_ROW:	50075
@ORIGIN_COL:	1712
@WIDTH_ROW:	98
@WIDTH_COL:	29
@CENTROID_ROW:	50124.2
@CENTROID_COL:	1726.58
@AREA:		2433
@PERIMETER:	245.854
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50075
@OFF_TIME:	50173
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N119
@ORIGIN_ROW:	50084
@ORIGIN_COL:	1523
@WIDTH_ROW:	141
@WIDTH_COL:	30
@CENTROID_ROW:	50155.7
@CENTROID_COL:	1537.82
@AREA:		3404
@PERIMETER:	365.116
@CIRCULARITY:	0.32
@NOTE_ATTACK:	50084
@OFF_TIME:	50225
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	50093
@ORIGIN_COL:	1862
@WIDTH_ROW:	80
@WIDTH_COL:	29
@CENTROID_ROW:	50132.9
@CENTROID_COL:	1876.45
@AREA:		2024
@PERIMETER:	209.945
@CIRCULARITY:	0.58
@NOTE_ATTACK:	50093
@OFF_TIME:	50173
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N41
@ORIGIN_ROW:	50135
@ORIGIN_COL:	3598
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	50157.3
@CENTROID_COL:	3610.93
@AREA:		1053
@PERIMETER:	134.232
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50135
@OFF_TIME:	50180
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N134
@ORIGIN_ROW:	50148
@ORIGIN_COL:	2166
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	50163.5
@CENTROID_COL:	2178.61
@AREA:		634
@PERIMETER:	100.29
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N135
@ORIGIN_ROW:	50186
@ORIGIN_COL:	2166
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	50199.8
@CENTROID_COL:	2178.9
@AREA:		586
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N136
@ORIGIN_ROW:	50220
@ORIGIN_COL:	2166
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	50234.9
@CENTROID_COL:	2178.86
@AREA:		598
@PERIMETER:	90.7226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N137
@ORIGIN_ROW:	50256
@ORIGIN_COL:	2165
@WIDTH_ROW:	95
@WIDTH_COL:	28
@CENTROID_ROW:	50305.7
@CENTROID_COL:	2178.42
@AREA:		2066
@PERIMETER:	260.931
@CIRCULARITY:	0.38
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N31
@ORIGIN_ROW:	50310
@ORIGIN_COL:	3749
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	50341.8
@CENTROID_COL:	3763.06
@AREA:		1564
@PERIMETER:	174.66
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50310
@OFF_TIME:	50374
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	50379
@ORIGIN_COL:	2316
@WIDTH_ROW:	75
@WIDTH_COL:	30
@CENTROID_ROW:	50416.5
@CENTROID_COL:	2330.27
@AREA:		1789
@PERIMETER:	208.574
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50379
@OFF_TIME:	50545
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N120
@ORIGIN_ROW:	50380
@ORIGIN_COL:	1524
@WIDTH_ROW:	80
@WIDTH_COL:	29
@CENTROID_ROW:	50421.2
@CENTROID_COL:	1538.38
@AREA:		2019
@PERIMETER:	215.482
@CIRCULARITY:	0.55
@NOTE_ATTACK:	50380
@OFF_TIME:	50460
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N41
@ORIGIN_ROW:	50384
@ORIGIN_COL:	1713
@WIDTH_ROW:	77
@WIDTH_COL:	30
@CENTROID_ROW:	50422.9
@CENTROID_COL:	1727.38
@AREA:		1936
@PERIMETER:	203.228
@CIRCULARITY:	0.59
@NOTE_ATTACK:	50384
@OFF_TIME:	50461
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N28
@ORIGIN_ROW:	50384
@ORIGIN_COL:	1863
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	50419.6
@CENTROID_COL:	1877.04
@AREA:		1714
@PERIMETER:	187.865
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50384
@OFF_TIME:	50456
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	50418
@ORIGIN_COL:	236
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	50446.5
@CENTROID_COL:	250.231
@AREA:		1429
@PERIMETER:	167.78
@CIRCULARITY:	0.64
