@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	24559.1
@CENTROID_COL:	1785.85
@AREA:		367
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24549
@OFF_TIME:	24620
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N55
@ORIGIN_ROW:	24549
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24559.6
@CENTROID_COL:	1885.69
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	24549
@OFF_TIME:	24620
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N77
@ORIGIN_ROW:	24551
@ORIGIN_COL:	2041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24561.3
@CENTROID_COL:	2051.39
@AREA:		375
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24551
@OFF_TIME:	24622
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N79
@ORIGIN_ROW:	24553
@ORIGIN_COL:	2443
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	24563.2
@CENTROID_COL:	2453.84
@AREA:		361
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24553
@OFF_TIME:	24624
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N44
@ORIGIN_ROW:	24574
@ORIGIN_COL:	1775
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	24584.1
@CENTROID_COL:	1785.76
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N56
@ORIGIN_ROW:	24574
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	24584.7
@CENTROID_COL:	1885.64
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	24576
@ORIGIN_COL:	2041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24586.2
@CENTROID_COL:	2051.14
@AREA:		377
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N80
@ORIGIN_ROW:	24578
@ORIGIN_COL:	2443
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24588.2
@CENTROID_COL:	2453.92
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N45
@ORIGIN_ROW:	24598
@ORIGIN_COL:	1775
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24608.7
@CENTROID_COL:	1785.93
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	24598
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24609.4
@CENTROID_COL:	1885.59
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	24600
@ORIGIN_COL:	2041
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24611
@CENTROID_COL:	2051.21
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N81
@ORIGIN_ROW:	24602
@ORIGIN_COL:	2444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24613.1
@CENTROID_COL:	2454.11
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	24725
@ORIGIN_COL:	1775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24735.4
@CENTROID_COL:	1785.76
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24725
@OFF_TIME:	24797
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	24725
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	24735.7
@CENTROID_COL:	1885.71
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24725
@OFF_TIME:	24797
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	24751
@ORIGIN_COL:	1775
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	24761.8
@CENTROID_COL:	1785.89
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	24752
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24762.3
@CENTROID_COL:	1885.58
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	24775
@ORIGIN_COL:	1775
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24786.1
@CENTROID_COL:	1785.75
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N60
@ORIGIN_ROW:	24776
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	24786.8
@CENTROID_COL:	1885.46
@AREA:		380
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	24817
@ORIGIN_COL:	2041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24827.4
@CENTROID_COL:	2051.34
@AREA:		373
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	24817
@OFF_TIME:	24889
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N82
@ORIGIN_ROW:	24819
@ORIGIN_COL:	2443
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24829.5
@CENTROID_COL:	2453.87
@AREA:		361
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	24819
@OFF_TIME:	24891
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	24841
@ORIGIN_COL:	2041
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24851.9
@CENTROID_COL:	2051.32
@AREA:		389
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N83
@ORIGIN_ROW:	24843
@ORIGIN_COL:	2443
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24854.1
@CENTROID_COL:	2453.92
@AREA:		378
@PERIMETER:	73.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	24867
@ORIGIN_COL:	2041
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24878
@CENTROID_COL:	2051.3
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N84
@ORIGIN_ROW:	24870
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24880.3
@CENTROID_COL:	2453.92
@AREA:		378
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	24900
@ORIGIN_COL:	1340
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24910.4
@CENTROID_COL:	1350.71
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24900
@OFF_TIME:	24972
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	24902
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24912.4
@CENTROID_COL:	1583.99
@AREA:		375
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24902
@OFF_TIME:	24974
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	24903
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	24913.4
@CENTROID_COL:	1885.55
@AREA:		381
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24903
@OFF_TIME:	24975
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	24904
@ORIGIN_COL:	2074
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	24915.4
@CENTROID_COL:	2084.95
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	24904
@OFF_TIME:	24976
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	24907
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24917.6
@CENTROID_COL:	2488.58
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24907
@OFF_TIME:	24979
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	24926
@ORIGIN_COL:	1340
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	24936.1
@CENTROID_COL:	1350.77
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	24928
@ORIGIN_COL:	1574
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24938.1
@CENTROID_COL:	1584.25
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N62
@ORIGIN_ROW:	24929
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	24939.2
@CENTROID_COL:	1885.48
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	24930
@ORIGIN_COL:	2074
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24940.9
@CENTROID_COL:	2084.84
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	24933
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24943.2
@CENTROID_COL:	2488.44
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	24950
@ORIGIN_COL:	1341
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	24961
@CENTROID_COL:	1350.9
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	24952
@ORIGIN_COL:	1574
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24962.8
@CENTROID_COL:	1584.35
@AREA:		386
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N63
@ORIGIN_ROW:	24953
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24963.9
@CENTROID_COL:	1885.46
@AREA:		383
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	24955
@ORIGIN_COL:	2074
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24965.4
@CENTROID_COL:	2084.86
@AREA:		379
@PERIMETER:	73.1616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	24957
@ORIGIN_COL:	2478
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	24967.9
@CENTROID_COL:	2488.45
@AREA:		377
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	24993
@ORIGIN_COL:	2141
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25003.4
@CENTROID_COL:	2151.62
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24993
@OFF_TIME:	25063
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	24996
@ORIGIN_COL:	2544
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25005.8
@CENTROID_COL:	2553.83
@AREA:		364
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	24996
@OFF_TIME:	25065
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	25018
@ORIGIN_COL:	2141
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25028.5
@CENTROID_COL:	2151.81
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	25020
@ORIGIN_COL:	2543
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25030.7
@CENTROID_COL:	2553.68
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	25042
@ORIGIN_COL:	2142
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25052.4
@CENTROID_COL:	2151.86
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	25044
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25055
@CENTROID_COL:	2553.88
@AREA:		371
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	25073
@ORIGIN_COL:	705
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25083.3
@CENTROID_COL:	715.42
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25073
@OFF_TIME:	25146
@TRACKER_HOLE:	21
@MIDI_KEY:	24
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	25075
@ORIGIN_COL:	1109
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25085.8
@CENTROID_COL:	1119.39
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	25075
@OFF_TIME:	25148
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	25078
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25088.4
@CENTROID_COL:	1518.36
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25078
@OFF_TIME:	25151
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N83
@ORIGIN_ROW:	25082
@ORIGIN_COL:	2041
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	25102.4
@CENTROID_COL:	2051.11
@AREA:		809
@PERIMETER:	120.701
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25082
@OFF_TIME:	25125
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	25082
@ORIGIN_COL:	2310
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25092.9
@CENTROID_COL:	2320.32
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25082
@OFF_TIME:	25155
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N85
@ORIGIN_ROW:	25084
@ORIGIN_COL:	2443
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	25104.7
@CENTROID_COL:	2453.6
@AREA:		807
@PERIMETER:	119.847
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25084
@OFF_TIME:	25127
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	25084
@ORIGIN_COL:	2711
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25094.1
@CENTROID_COL:	2721.11
@AREA:		368
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	25084
@OFF_TIME:	25156
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	25097
@ORIGIN_COL:	705
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25107.8
@CENTROID_COL:	715.745
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	24
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	25100
@ORIGIN_COL:	1109
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25110.6
@CENTROID_COL:	1119.47
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	25102
@ORIGIN_COL:	1508
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25113
@CENTROID_COL:	1518.59
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	25107
@ORIGIN_COL:	2310
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25117.5
@CENTROID_COL:	2320.4
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	25108
@ORIGIN_COL:	2711
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25118.6
@CENTROID_COL:	2721.15
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	25124
@ORIGIN_COL:	705
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25134.8
@CENTROID_COL:	715.601
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	24
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	25127
@ORIGIN_COL:	1109
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25137.5
@CENTROID_COL:	1119.64
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	25129
@ORIGIN_COL:	1508
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25139.6
@CENTROID_COL:	1518.58
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
