@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wv641dn9264
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		203640px
@ROLL_WIDTH:		3900.56px
@HARD_MARGIN_BASS:	44px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	7px
@AVG_SOFT_MARGIN_SUM:	8.44px
@DRIFT_RANGE:		4.03px
@DRIFT_MIN:		1.93px
@DRIFT_MAX:		-2.09px
@PRELEADER_ROW:		2631px
@LEADER_ROW:		3914px
@FIRST_HOLE:		12059px
@LAST_HOLE:		195934px
@END_MARGIN:		7706px
@MUSICAL_LENGTH:	183875px
@MUSICAL_HOLES:		10815
@MUSICAL_NOTES:		6049
@AVG_HOLE_WIDTH:	20.51px
@ANTIDUST_COUNT:	333
@BAD_HOLE_COUNT:	13
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		43ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	85ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8px
@HOLE_OFFSET:		-17.3675px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 03:05:51 2024
@ANALYSIS_TIME:		13.34sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		cc28a31dd295a04f9f95041bd0c38442
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12059
@ORIGIN_COL:	234
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	12086.3
@CENTROID_COL:	243.606
@AREA:		874
@PERIMETER:	144.682
@CIRCULARITY:	0.52
@NOTE_ATTACK:	12059
@OFF_TIME:	12112
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12065
@ORIGIN_COL:	3753
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	12093.2
@CENTROID_COL:	3762.65
@AREA:		909
@PERIMETER:	143.012
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12065
@OFF_TIME:	12119
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	12065
@ORIGIN_COL:	3828
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	12086.6
@CENTROID_COL:	3838.14
@AREA:		860
@PERIMETER:	116.305
@CIRCULARITY:	0.8
@NOTE_ATTACK:	12065
@OFF_TIME:	12109
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12069
@ORIGIN_COL:	158
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	12096
@CENTROID_COL:	168.143
@AREA:		1083
@PERIMETER:	136.879
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12069
@OFF_TIME:	12123
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	12399
@ORIGIN_COL:	3602
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	12422.9
@CENTROID_COL:	3611.83
@AREA:		809
@PERIMETER:	127.908
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12399
@OFF_TIME:	12446
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	12490
@ORIGIN_COL:	3676
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	12513.4
@CENTROID_COL:	3686.65
@AREA:		801
@PERIMETER:	129.482
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12490
@OFF_TIME:	12537
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12498
@ORIGIN_COL:	310
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	12519.1
@CENTROID_COL:	320.439
@AREA:		720
@PERIMETER:	115.029
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12498
@OFF_TIME:	12540
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	12544
@ORIGIN_COL:	1333
@WIDTH_ROW:	101
@WIDTH_COL:	21
@CENTROID_ROW:	12594.3
@CENTROID_COL:	1343.23
@AREA:		1701
@PERIMETER:	265.844
@CIRCULARITY:	0.3
@NOTE_ATTACK:	12544
@OFF_TIME:	12645
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	12548
@ORIGIN_COL:	1597
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	12576.4
@CENTROID_COL:	1608.13
@AREA:		939
@PERIMETER:	147.925
@CIRCULARITY:	0.54
@NOTE_ATTACK:	12548
@OFF_TIME:	12655
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	12549
@ORIGIN_COL:	1787
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	12585.7
@CENTROID_COL:	1797.3
@AREA:		1141
@PERIMETER:	200.513
@CIRCULARITY:	0.36
@NOTE_ATTACK:	12549
@OFF_TIME:	12620
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	12555
@ORIGIN_COL:	1483
@WIDTH_ROW:	90
@WIDTH_COL:	22
@CENTROID_ROW:	12599
@CENTROID_COL:	1494.4
@AREA:		1587
@PERIMETER:	237.698
@CIRCULARITY:	0.35
@NOTE_ATTACK:	12555
@OFF_TIME:	12645
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	12567
@ORIGIN_COL:	1712
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	12584.5
@CENTROID_COL:	1721.55
@AREA:		595
@PERIMETER:	100.155
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12567
@OFF_TIME:	12666
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	12583
@ORIGIN_COL:	1938
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	12617.7
@CENTROID_COL:	1948.05
@AREA:		1220
@PERIMETER:	180.034
@CIRCULARITY:	0.47
@NOTE_ATTACK:	12583
@OFF_TIME:	12653
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	12584
@ORIGIN_COL:	1861
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	12624
@CENTROID_COL:	1872.56
@AREA:		1322
@PERIMETER:	224.561
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12584
@OFF_TIME:	12666
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	12595
@ORIGIN_COL:	2050
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	12629.2
@CENTROID_COL:	2061.1
@AREA:		1164
@PERIMETER:	193.863
@CIRCULARITY:	0.39
@NOTE_ATTACK:	12595
@OFF_TIME:	12664
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	12614
@ORIGIN_COL:	1598
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	12634.1
@CENTROID_COL:	1607.97
@AREA:		708
@PERIMETER:	117.064
@CIRCULARITY:	0.65
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	12614
@ORIGIN_COL:	1714
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12622
@CENTROID_COL:	1723.88
@AREA:		252
@PERIMETER:	66.6071
@CIRCULARITY:	0.71
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	12618
@ORIGIN_COL:	2164
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	12640.5
@CENTROID_COL:	2174.48
@AREA:		691
@PERIMETER:	124.962
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12618
@OFF_TIME:	12700
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	12641
@ORIGIN_COL:	1713
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	12652.9
@CENTROID_COL:	1722.21
@AREA:		370
@PERIMETER:	78.6986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12649
@ORIGIN_COL:	385
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	12678.7
@CENTROID_COL:	395.48
@AREA:		1024
@PERIMETER:	161.456
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12649
@OFF_TIME:	12709
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12661
@ORIGIN_COL:	195
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	12687.4
@CENTROID_COL:	205.865
@AREA:		847
@PERIMETER:	147.762
@CIRCULARITY:	0.49
@NOTE_ATTACK:	12661
@OFF_TIME:	12714
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	12664
@ORIGIN_COL:	3790
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	12682.2
@CENTROID_COL:	3799.85
@AREA:		552
@PERIMETER:	103.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12664
@OFF_TIME:	12700
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	12668
@ORIGIN_COL:	2166
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12684.4
@CENTROID_COL:	2175.71
@AREA:		501
@PERIMETER:	108.121
@CIRCULARITY:	0.54
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	13366
@ORIGIN_COL:	2240
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	13384.3
@CENTROID_COL:	2250.17
@AREA:		644
@PERIMETER:	107.66
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13366
@OFF_TIME:	13627
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	13373
@ORIGIN_COL:	1786
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	13403.6
@CENTROID_COL:	1796.98
@AREA:		947
@PERIMETER:	166.965
@CIRCULARITY:	0.43
@NOTE_ATTACK:	13373
@OFF_TIME:	13630
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13374
@ORIGIN_COL:	3639
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	13398.8
@CENTROID_COL:	3648.49
@AREA:		838
@PERIMETER:	133.838
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13374
@OFF_TIME:	13423
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13377
@ORIGIN_COL:	2051
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	13394.4
@CENTROID_COL:	2060.74
@AREA:		548
@PERIMETER:	101.308
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13377
@OFF_TIME:	13639
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	13378
@ORIGIN_COL:	1937
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	13405.1
@CENTROID_COL:	1948.06
@AREA:		936
@PERIMETER:	159.134
@CIRCULARITY:	0.46
@NOTE_ATTACK:	13378
@OFF_TIME:	13639
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13405
@ORIGIN_COL:	2315
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	13433.5
@CENTROID_COL:	2326.76
@AREA:		973
@PERIMETER:	168.471
@CIRCULARITY:	0.43
@NOTE_ATTACK:	13405
@OFF_TIME:	13638
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	13405
@ORIGIN_COL:	2391
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13432.6
@CENTROID_COL:	2401.37
@AREA:		938
@PERIMETER:	171.878
@CIRCULARITY:	0.4
@NOTE_ATTACK:	13405
@OFF_TIME:	13628
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	13406
@ORIGIN_COL:	2163
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	13433.6
@CENTROID_COL:	2174.31
@AREA:		950
@PERIMETER:	155.334
@CIRCULARITY:	0.49
@NOTE_ATTACK:	13406
@OFF_TIME:	13636
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	13413
@ORIGIN_COL:	2240
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13423.2
@CENTROID_COL:	2251.07
@AREA:		364
@PERIMETER:	78.1421
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	13415
@ORIGIN_COL:	2052
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13423.9
@CENTROID_COL:	2061.11
@AREA:		262
@PERIMETER:	67.0681
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	13434
@ORIGIN_COL:	2504
@WIDTH_ROW:	109
@WIDTH_COL:	22
@CENTROID_ROW:	13488
@CENTROID_COL:	2514.28
@AREA:		1809
@PERIMETER:	311.416
@CIRCULARITY:	0.23
@NOTE_ATTACK:	13434
@OFF_TIME:	13634
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	13440
@ORIGIN_COL:	2240
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	13452.4
@CENTROID_COL:	2250.97
@AREA:		388
@PERIMETER:	4.03051
@CIRCULARITY:	300.14
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	13441
@ORIGIN_COL:	2051
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13452.4
@CENTROID_COL:	2061.25
@AREA:		400
@PERIMETER:	76.2421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	13442
@ORIGIN_COL:	1937
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13452.6
@CENTROID_COL:	1947.73
@AREA:		351
@PERIMETER:	77.9791
@CIRCULARITY:	0.73
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	13443
@ORIGIN_COL:	1789
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	13452.6
@CENTROID_COL:	1797.64
@AREA:		321
@PERIMETER:	72.5376
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	13467
@ORIGIN_COL:	2315
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13478.2
@CENTROID_COL:	2325.29
@AREA:		373
@PERIMETER:	77.8161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	13468
@ORIGIN_COL:	1939
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13478.9
@CENTROID_COL:	1949.07
@AREA:		330
@PERIMETER:	71.8856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	13468
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13478.8
@CENTROID_COL:	2250.04
@AREA:		338
@PERIMETER:	77.0291
@CIRCULARITY:	0.72
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	13468
@ORIGIN_COL:	2392
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	13505.2
@CENTROID_COL:	2401.83
@AREA:		1144
@PERIMETER:	204.217
@CIRCULARITY:	0.34
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	13468
@ORIGIN_COL:	2617
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13492.9
@CENTROID_COL:	2627.89
@AREA:		938
@PERIMETER:	132.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13468
@OFF_TIME:	13637
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	13469
@ORIGIN_COL:	2051
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13479
@CENTROID_COL:	2061.1
@AREA:		375
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
