@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	32348
@ORIGIN_COL:	1707
@WIDTH_ROW:	458
@WIDTH_COL:	18
@CENTROID_ROW:	32577.1
@CENTROID_COL:	1716.43
@AREA:		8192
@PERIMETER:	933.666
@CIRCULARITY:	0.12
@NOTE_ATTACK:	32348
@OFF_TIME:	32806
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N51
@ORIGIN_ROW:	32348
@ORIGIN_COL:	1873
@WIDTH_ROW:	459
@WIDTH_COL:	19
@CENTROID_ROW:	32576.8
@CENTROID_COL:	1882.63
@AREA:		8386
@PERIMETER:	947.832
@CIRCULARITY:	0.12
@NOTE_ATTACK:	32348
@OFF_TIME:	32807
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	32794
@ORIGIN_COL:	1239
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	32821.9
@CENTROID_COL:	1248.32
@AREA:		946
@PERIMETER:	140.977
@CIRCULARITY:	0.6
@NOTE_ATTACK:	32794
@OFF_TIME:	32850
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	32795
@ORIGIN_COL:	1640
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	32823
@CENTROID_COL:	1649.4
@AREA:		958
@PERIMETER:	135.468
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32795
@OFF_TIME:	32851
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N25
@ORIGIN_ROW:	33096
@ORIGIN_COL:	2274
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	33131.1
@CENTROID_COL:	2283.36
@AREA:		1213
@PERIMETER:	163.805
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33096
@OFF_TIME:	33166
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N16
@ORIGIN_ROW:	33096
@ORIGIN_COL:	2375
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	33131.2
@CENTROID_COL:	2383.87
@AREA:		1255
@PERIMETER:	166.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33096
@OFF_TIME:	33166
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	33247
@ORIGIN_COL:	2308
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	33281.5
@CENTROID_COL:	2317
@AREA:		1258
@PERIMETER:	166.329
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33247
@OFF_TIME:	33316
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	33247
@ORIGIN_COL:	2409
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	33327.1
@CENTROID_COL:	2417.98
@AREA:		2856
@PERIMETER:	353.952
@CIRCULARITY:	0.29
@NOTE_ATTACK:	33247
@OFF_TIME:	33407
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	33397
@ORIGIN_COL:	1708
@WIDTH_ROW:	161
@WIDTH_COL:	17
@CENTROID_ROW:	33477.4
@CENTROID_COL:	1716.51
@AREA:		2846
@PERIMETER:	338.673
@CIRCULARITY:	0.31
@NOTE_ATTACK:	33397
@OFF_TIME:	33558
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	33397
@ORIGIN_COL:	1808
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	33447.4
@CENTROID_COL:	1816.94
@AREA:		1832
@PERIMETER:	227.658
@CIRCULARITY:	0.44
@NOTE_ATTACK:	33397
@OFF_TIME:	33498
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	33398
@ORIGIN_COL:	2209
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	33433
@CENTROID_COL:	2218.07
@AREA:		1260
@PERIMETER:	166.329
@CIRCULARITY:	0.57
@NOTE_ATTACK:	33398
@OFF_TIME:	33468
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	33398
@ORIGIN_COL:	2308
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	33433
@CENTROID_COL:	2317.23
@AREA:		1280
@PERIMETER:	173.508
@CIRCULARITY:	0.53
@NOTE_ATTACK:	33398
@OFF_TIME:	33469
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	33547
@ORIGIN_COL:	1808
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	33582.8
@CENTROID_COL:	1817.05
@AREA:		1278
@PERIMETER:	167.116
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33547
@OFF_TIME:	33618
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	33548
@ORIGIN_COL:	1908
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	33583.2
@CENTROID_COL:	1916.57
@AREA:		1199
@PERIMETER:	164.823
@CIRCULARITY:	0.55
@NOTE_ATTACK:	33548
@OFF_TIME:	33618
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N26
@ORIGIN_ROW:	33698
@ORIGIN_COL:	2275
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	33732.5
@CENTROID_COL:	2284.28
@AREA:		1195
@PERIMETER:	166.79
@CIRCULARITY:	0.54
@NOTE_ATTACK:	33698
@OFF_TIME:	33767
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N17
@ORIGIN_ROW:	33698
@ORIGIN_COL:	2376
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	33777.8
@CENTROID_COL:	2384.67
@AREA:		2892
@PERIMETER:	345.593
@CIRCULARITY:	0.3
@NOTE_ATTACK:	33698
@OFF_TIME:	33858
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	33847
@ORIGIN_COL:	1741
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	33927.3
@CENTROID_COL:	1750.11
@AREA:		2927
@PERIMETER:	348.347
@CIRCULARITY:	0.3
@NOTE_ATTACK:	33847
@OFF_TIME:	34007
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N52
@ORIGIN_ROW:	33847
@ORIGIN_COL:	1874
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	33897.5
@CENTROID_COL:	1883.05
@AREA:		1829
@PERIMETER:	227.264
@CIRCULARITY:	0.45
@NOTE_ATTACK:	33847
@OFF_TIME:	33948
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	33848
@ORIGIN_COL:	2142
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	33883.3
@CENTROID_COL:	2151.13
@AREA:		1276
@PERIMETER:	164.131
@CIRCULARITY:	0.6
@NOTE_ATTACK:	33848
@OFF_TIME:	33918
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N27
@ORIGIN_ROW:	33848
@ORIGIN_COL:	2275
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	33883.3
@CENTROID_COL:	2284.13
@AREA:		1232
@PERIMETER:	167.347
@CIRCULARITY:	0.55
@NOTE_ATTACK:	33848
@OFF_TIME:	33918
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N53
@ORIGIN_ROW:	33998
@ORIGIN_COL:	1873
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	34032.8
@CENTROID_COL:	1882.41
@AREA:		1252
@PERIMETER:	165.312
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33998
@OFF_TIME:	34068
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N23
@ORIGIN_ROW:	33998
@ORIGIN_COL:	1972
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	34032.9
@CENTROID_COL:	1981.72
@AREA:		1230
@PERIMETER:	168.921
@CIRCULARITY:	0.54
@NOTE_ATTACK:	33998
@OFF_TIME:	34068
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N18
@ORIGIN_ROW:	34149
@ORIGIN_COL:	2374
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	34184.5
@CENTROID_COL:	2383.01
@AREA:		1286
@PERIMETER:	169.016
@CIRCULARITY:	0.57
@NOTE_ATTACK:	34149
@OFF_TIME:	34220
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	34150
@ORIGIN_COL:	2474
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	34230.4
@CENTROID_COL:	2483.01
@AREA:		2895
@PERIMETER:	350.871
@CIRCULARITY:	0.3
@NOTE_ATTACK:	34150
@OFF_TIME:	34311
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	34299
@ORIGIN_COL:	1772
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	34379.2
@CENTROID_COL:	1781.49
@AREA:		2834
@PERIMETER:	337.56
@CIRCULARITY:	0.31
@NOTE_ATTACK:	34299
@OFF_TIME:	34459
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N54
@ORIGIN_ROW:	34299
@ORIGIN_COL:	1873
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	34349.4
@CENTROID_COL:	1881.8
@AREA:		1822
@PERIMETER:	227.034
@CIRCULARITY:	0.44
@NOTE_ATTACK:	34299
@OFF_TIME:	34400
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	34299
@ORIGIN_COL:	2374
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	34335.1
@CENTROID_COL:	2383.02
@AREA:		1285
@PERIMETER:	168.46
@CIRCULARITY:	0.57
@NOTE_ATTACK:	34299
@OFF_TIME:	34371
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N28
@ORIGIN_ROW:	34300
@ORIGIN_COL:	2274
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	34335
@CENTROID_COL:	2282.61
@AREA:		1219
@PERIMETER:	164.755
@CIRCULARITY:	0.56
@NOTE_ATTACK:	34300
@OFF_TIME:	34370
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N55
@ORIGIN_ROW:	34449
@ORIGIN_COL:	1873
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	34483.2
@CENTROID_COL:	1881.95
@AREA:		1248
@PERIMETER:	163.086
@CIRCULARITY:	0.59
@NOTE_ATTACK:	34449
@OFF_TIME:	34518
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N24
@ORIGIN_ROW:	34449
@ORIGIN_COL:	1972
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	34483.4
@CENTROID_COL:	1981.13
@AREA:		1200
@PERIMETER:	164.564
@CIRCULARITY:	0.56
@NOTE_ATTACK:	34449
@OFF_TIME:	34518
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	34598
@ORIGIN_COL:	2307
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	34632.6
@CENTROID_COL:	2316.96
@AREA:		1256
@PERIMETER:	165.379
@CIRCULARITY:	0.58
@NOTE_ATTACK:	34598
@OFF_TIME:	34668
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	34598
@ORIGIN_COL:	2442
@WIDTH_ROW:	159
@WIDTH_COL:	18
@CENTROID_ROW:	34677.3
@CENTROID_COL:	2451.34
@AREA:		2852
@PERIMETER:	343.53
@CIRCULARITY:	0.3
@NOTE_ATTACK:	34598
@OFF_TIME:	34757
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N35
@ORIGIN_ROW:	34745
@ORIGIN_COL:	1807
@WIDTH_ROW:	160
@WIDTH_COL:	19
@CENTROID_ROW:	34825
@CENTROID_COL:	1816.58
@AREA:		2883
@PERIMETER:	343.462
@CIRCULARITY:	0.31
@NOTE_ATTACK:	34745
@OFF_TIME:	34905
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N28
@ORIGIN_ROW:	34746
@ORIGIN_COL:	1908
@WIDTH_ROW:	99
@WIDTH_COL:	17
@CENTROID_ROW:	34796.3
@CENTROID_COL:	1916.2
@AREA:		1676
@PERIMETER:	217.955
@CIRCULARITY:	0.44
@NOTE_ATTACK:	34746
@OFF_TIME:	34845
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	34746
@ORIGIN_COL:	2209
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	34780.9
@CENTROID_COL:	2218.04
@AREA:		1213
@PERIMETER:	172.49
@CIRCULARITY:	0.51
@NOTE_ATTACK:	34746
@OFF_TIME:	34815
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	34746
@ORIGIN_COL:	2308
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	34781
@CENTROID_COL:	2317.03
@AREA:		1254
@PERIMETER:	165.216
@CIRCULARITY:	0.58
@NOTE_ATTACK:	34746
@OFF_TIME:	34816
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	34895
@ORIGIN_COL:	1908
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	34930.5
@CENTROID_COL:	1916.29
@AREA:		1180
@PERIMETER:	164.429
@CIRCULARITY:	0.55
@NOTE_ATTACK:	34895
@OFF_TIME:	34965
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	34895
@ORIGIN_COL:	2041
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	34930.1
@CENTROID_COL:	2050.53
@AREA:		1235
@PERIMETER:	167.903
@CIRCULARITY:	0.55
@NOTE_ATTACK:	34895
@OFF_TIME:	34966
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	35044
@ORIGIN_COL:	1640
@WIDTH_ROW:	236
@WIDTH_COL:	19
@CENTROID_ROW:	35162.2
@CENTROID_COL:	1649.47
@AREA:		4196
@PERIMETER:	489.043
@CIRCULARITY:	0.22
@NOTE_ATTACK:	35044
@OFF_TIME:	35280
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	35045
@ORIGIN_COL:	1907
@WIDTH_ROW:	311
@WIDTH_COL:	18
@CENTROID_ROW:	35201.5
@CENTROID_COL:	1915.81
@AREA:		5430
@PERIMETER:	644.922
@CIRCULARITY:	0.16
@NOTE_ATTACK:	35045
@OFF_TIME:	35356
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	35045
@ORIGIN_COL:	2041
@WIDTH_ROW:	312
@WIDTH_COL:	18
@CENTROID_ROW:	35201.7
@CENTROID_COL:	2050.14
@AREA:		5725
@PERIMETER:	646.265
@CIRCULARITY:	0.17
@NOTE_ATTACK:	35045
@OFF_TIME:	35357
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N30
@ORIGIN_ROW:	35046
@ORIGIN_COL:	2208
@WIDTH_ROW:	297
@WIDTH_COL:	19
@CENTROID_ROW:	35193.8
@CENTROID_COL:	2217.76
@AREA:		5359
@PERIMETER:	636.288
@CIRCULARITY:	0.17
@NOTE_ATTACK:	35046
@OFF_TIME:	35343
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	35345
@ORIGIN_COL:	1640
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	35381.1
@CENTROID_COL:	1648.71
@AREA:		1270
@PERIMETER:	167.212
@CIRCULARITY:	0.57
@NOTE_ATTACK:	35345
@OFF_TIME:	35417
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N25
@ORIGIN_ROW:	35347
@ORIGIN_COL:	1972
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	35382
@CENTROID_COL:	1981.01
@AREA:		1255
@PERIMETER:	169.803
@CIRCULARITY:	0.55
@NOTE_ATTACK:	35347
@OFF_TIME:	35418
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	35347
@ORIGIN_COL:	2174
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	35382.6
@CENTROID_COL:	2183.11
@AREA:		1295
@PERIMETER:	169.573
@CIRCULARITY:	0.57
@NOTE_ATTACK:	35347
@OFF_TIME:	35419
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	35347
@ORIGIN_COL:	2307
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	35382.7
@CENTROID_COL:	2316.11
@AREA:		1300
@PERIMETER:	173.047
@CIRCULARITY:	0.55
@NOTE_ATTACK:	35347
@OFF_TIME:	35419
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N29
@ORIGIN_ROW:	35423
@ORIGIN_COL:	2274
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	35442.6
@CENTROID_COL:	2282.48
@AREA:		656
@PERIMETER:	101.594
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35423
@OFF_TIME:	35462
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	35497
@ORIGIN_COL:	1806
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	35531.8
@CENTROID_COL:	1815.13
@AREA:		1270
@PERIMETER:	163.018
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35497
@OFF_TIME:	35567
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	35497
@ORIGIN_COL:	1906
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	35532
@CENTROID_COL:	1914.61
@AREA:		1189
@PERIMETER:	161.512
@CIRCULARITY:	0.57
@NOTE_ATTACK:	35497
@OFF_TIME:	35566
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N31
@ORIGIN_ROW:	35498
@ORIGIN_COL:	2207
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	35532.6
@CENTROID_COL:	2216.59
@AREA:		1222
@PERIMETER:	168.364
@CIRCULARITY:	0.54
@NOTE_ATTACK:	35498
@OFF_TIME:	35567
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	35798
@ORIGIN_COL:	2474
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	35832.5
@CENTROID_COL:	2482.62
@AREA:		1218
@PERIMETER:	161.512
@CIRCULARITY:	0.59
@NOTE_ATTACK:	35798
@OFF_TIME:	35867
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N14
@ORIGIN_ROW:	35872
@ORIGIN_COL:	2441
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	35892.1
@CENTROID_COL:	2450.42
@AREA:		690
@PERIMETER:	106.181
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35872
@OFF_TIME:	35912
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	35945
@ORIGIN_COL:	1639
@WIDTH_ROW:	237
@WIDTH_COL:	19
@CENTROID_ROW:	36063.9
@CENTROID_COL:	1648.55
@AREA:		4225
@PERIMETER:	489.83
@CIRCULARITY:	0.22
@NOTE_ATTACK:	35945
@OFF_TIME:	36182
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	35946
@ORIGIN_COL:	1906
@WIDTH_ROW:	311
@WIDTH_COL:	18
@CENTROID_ROW:	36101.8
@CENTROID_COL:	1915.14
@AREA:		5391
@PERIMETER:	651.611
@CIRCULARITY:	0.16
@NOTE_ATTACK:	35946
@OFF_TIME:	36257
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	35947
@ORIGIN_COL:	2208
@WIDTH_ROW:	295
@WIDTH_COL:	18
@CENTROID_ROW:	36094.6
@CENTROID_COL:	2216.92
@AREA:		5356
@PERIMETER:	624.061
@CIRCULARITY:	0.17
@NOTE_ATTACK:	35947
@OFF_TIME:	36242
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N25
@ORIGIN_ROW:	36246
@ORIGIN_COL:	1640
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	36281
