@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ng103jj1150
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		198600px
@ROLL_WIDTH:		3897.24px
@HARD_MARGIN_BASS:	37px
@HARD_MARGIN_TREBLE:	147px
@MAX_BASS_DRIFT:	18px
@MAX_TREBLE_DRIFT:	-4px
@AVG_SOFT_MARGIN_SUM:	14.76px
@DRIFT_RANGE:		13.52px
@DRIFT_MIN:		5.47px
@DRIFT_MAX:		-8.04px
@PRELEADER_ROW:		2605px
@LEADER_ROW:		3479px
@FIRST_HOLE:		7679px
@LAST_HOLE:		186843px
@END_MARGIN:		11757px
@MUSICAL_LENGTH:	179164px
@MUSICAL_HOLES:		10869
@MUSICAL_NOTES:		3135
@AVG_HOLE_WIDTH:	25.36px
@ANTIDUST_COUNT:	159
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	57ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-16.1925px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:00:48 2022
@ANALYSIS_TIME:		11.65sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		0f37d8e4ec78f7fbba6e6df97c6c3d5e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7679
@ORIGIN_COL:	237
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	7705.82
@CENTROID_COL:	249.25
@AREA:		1158
@PERIMETER:	144.777
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7679
@OFF_TIME:	7734
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7698
@ORIGIN_COL:	312
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	7718.04
@CENTROID_COL:	325.081
@AREA:		887
@PERIMETER:	118.964
@CIRCULARITY:	0.79
@NOTE_ATTACK:	7698
@OFF_TIME:	7739
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	7741
@ORIGIN_COL:	1522
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	7759.9
@CENTROID_COL:	1534.99
@AREA:		802
@PERIMETER:	106.316
@CIRCULARITY:	0.89
@NOTE_ATTACK:	7741
@OFF_TIME:	8059
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	7769
@ORIGIN_COL:	275
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	7792.33
@CENTROID_COL:	287.744
@AREA:		1088
@PERIMETER:	129.347
@CIRCULARITY:	0.82
@NOTE_ATTACK:	7769
@OFF_TIME:	7816
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	7788
@ORIGIN_COL:	1522
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	7800.92
@CENTROID_COL:	1535.11
@AREA:		538
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	7823
@ORIGIN_COL:	1522
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	7835.79
@CENTROID_COL:	1535.34
@AREA:		535
@PERIMETER:	91.1161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	7835
@ORIGIN_COL:	3593
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	7860.19
@CENTROID_COL:	3607.3
@AREA:		1140
@PERIMETER:	141.764
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7835
@OFF_TIME:	7889
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	7858
@ORIGIN_COL:	1522
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	7870.83
@CENTROID_COL:	1534.88
@AREA:		524
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	7894
@ORIGIN_COL:	1522
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	7906.16
@CENTROID_COL:	1535.26
@AREA:		532
@PERIMETER:	86.2031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	7926
@ORIGIN_COL:	1522
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	7940.17
@CENTROID_COL:	1535.17
@AREA:		528
@PERIMETER:	87.4791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	7962
@ORIGIN_COL:	1521
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	7974.16
@CENTROID_COL:	1535.03
@AREA:		525
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	7998
@ORIGIN_COL:	1522
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	8028.51
@CENTROID_COL:	1534.98
@AREA:		1411
@PERIMETER:	154.277
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	8136
@ORIGIN_COL:	1259
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	8169.01
@CENTROID_COL:	1271.06
@AREA:		1486
@PERIMETER:	174.66
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8136
@OFF_TIME:	8952
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	8213
@ORIGIN_COL:	1259
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	8226.69
@CENTROID_COL:	1271.07
@AREA:		554
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	8249
@ORIGIN_COL:	1259
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	8261.93
@CENTROID_COL:	1270.95
@AREA:		552
@PERIMETER:	86.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	8284
@ORIGIN_COL:	1259
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8297.98
@CENTROID_COL:	1270.95
@AREA:		521
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	8321
@ORIGIN_COL:	1258
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	8333.06
@CENTROID_COL:	1270.94
@AREA:		510
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	8354
@ORIGIN_COL:	1258
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	8368.6
@CENTROID_COL:	1271.01
@AREA:		570
@PERIMETER:	89.8401
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8389
@ORIGIN_COL:	312
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	8418.62
@CENTROID_COL:	324.537
@AREA:		1336
@PERIMETER:	151.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8389
@OFF_TIME:	8449
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	8390
@ORIGIN_COL:	1259
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	8404.73
@CENTROID_COL:	1270.93
@AREA:		539
@PERIMETER:	85.5791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	8402
@ORIGIN_COL:	3631
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	8426.68
@CENTROID_COL:	3644.47
@AREA:		1038
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8402
@OFF_TIME:	8452
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	8427
@ORIGIN_COL:	1259
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	8440.87
@CENTROID_COL:	1271.18
@AREA:		549
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	8433
@ORIGIN_COL:	1861
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	8459.31
@CENTROID_COL:	1873.55
@AREA:		1165
@PERIMETER:	141.14
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8433
@OFF_TIME:	8789
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8462
@ORIGIN_COL:	196
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	8496.84
@CENTROID_COL:	211.344
@AREA:		1613
@PERIMETER:	182.058
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8462
@OFF_TIME:	8535
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	8463
@ORIGIN_COL:	1258
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8476.45
@CENTROID_COL:	1271.14
@AREA:		537
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	8473
@ORIGIN_COL:	274
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	8497.79
@CENTROID_COL:	286.989
@AREA:		1158
@PERIMETER:	133.079
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8473
@OFF_TIME:	8523
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	8498
@ORIGIN_COL:	1861
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	8511.77
@CENTROID_COL:	1873.55
@AREA:		548
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	8500
@ORIGIN_COL:	1259
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8513.49
@CENTROID_COL:	1271.32
@AREA:		552
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	8534
@ORIGIN_COL:	1861
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	8547.33
@CENTROID_COL:	1873.61
@AREA:		557
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	8536
@ORIGIN_COL:	1258
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	8549.06
@CENTROID_COL:	1270.94
@AREA:		546
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	8571
@ORIGIN_COL:	1860
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	8584.22
@CENTROID_COL:	1873.71
@AREA:		556
@PERIMETER:	95.7031
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	8572
@ORIGIN_COL:	1259
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	8585.83
@CENTROID_COL:	1271.3
@AREA:		549
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	8600
@ORIGIN_COL:	3592
@WIDTH_ROW:	66
@WIDTH_COL:	28
@CENTROID_ROW:	8632.12
@CENTROID_COL:	3606.27
@AREA:		1423
@PERIMETER:	171.023
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8600
@OFF_TIME:	8666
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	8605
@ORIGIN_COL:	1860
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	8619.05
@CENTROID_COL:	1873.36
@AREA:		567
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	8607
@ORIGIN_COL:	1259
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8621.27
@CENTROID_COL:	1271.13
@AREA:		535
@PERIMETER:	92.2291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	8641
@ORIGIN_COL:	1861
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	8654.74
@CENTROID_COL:	1873.65
@AREA:		537
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	8643
@ORIGIN_COL:	1259
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	8656.49
@CENTROID_COL:	1271.61
@AREA:		538
@PERIMETER:	88.8901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	8676
@ORIGIN_COL:	1861
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	8689.54
@CENTROID_COL:	1874.04
@AREA:		556
@PERIMETER:	86.6921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	8677
@ORIGIN_COL:	1259
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	8691.34
@CENTROID_COL:	1271.14
@AREA:		548
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	8710
@ORIGIN_COL:	1861
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	8749.45
@CENTROID_COL:	1873.85
@AREA:		1620
@PERIMETER:	203.621
@CIRCULARITY:	0.49
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	8712
@ORIGIN_COL:	1260
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	8726.21
@CENTROID_COL:	1271.85
@AREA:		531
@PERIMETER:	88.9576
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	8747
@ORIGIN_COL:	1259
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	8760.35
@CENTROID_COL:	1271.5
@AREA:		508
@PERIMETER:	87.5466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	8750
@ORIGIN_COL:	1973
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	8776.38
@CENTROID_COL:	1986.65
@AREA:		1112
@PERIMETER:	143.012
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8750
@OFF_TIME:	8984
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	8781
@ORIGIN_COL:	1260
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	8794.92
@CENTROID_COL:	1271.72
@AREA:		541
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	8816
@ORIGIN_COL:	1974
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	8827.65
@CENTROID_COL:	1987.59
@AREA:		533
@PERIMETER:	88.6596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	8817
@ORIGIN_COL:	1260
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	8829.89
@CENTROID_COL:	1272.1
@AREA:		514
@PERIMETER:	85.5116
