@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	104.416
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20431
@OFF_TIME:	20468
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	20438
@ORIGIN_COL:	249
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	20455.6
@CENTROID_COL:	259.014
@AREA:		625
@PERIMETER:	97.6986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20438
@OFF_TIME:	20474
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	20452
@ORIGIN_COL:	2106
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	20491.6
@CENTROID_COL:	2115.77
@AREA:		1441
@PERIMETER:	193.334
@CIRCULARITY:	0.48
@NOTE_ATTACK:	20452
@OFF_TIME:	20531
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	20465
@ORIGIN_COL:	1992
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	20498.6
@CENTROID_COL:	2002.44
@AREA:		1254
@PERIMETER:	159.516
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20465
@OFF_TIME:	20532
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	20466
@ORIGIN_COL:	1842
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	20493.6
@CENTROID_COL:	1851.58
@AREA:		993
@PERIMETER:	144.451
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20466
@OFF_TIME:	20522
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	20471
@ORIGIN_COL:	1652
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	20499.2
@CENTROID_COL:	1661.77
@AREA:		1059
@PERIMETER:	141.764
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20471
@OFF_TIME:	20528
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	20488
@ORIGIN_COL:	1392
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	20505.4
@CENTROID_COL:	1402.1
@AREA:		624
@PERIMETER:	99.4356
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20488
@OFF_TIME:	20523
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	20505
@ORIGIN_COL:	288
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	20516.9
@CENTROID_COL:	297.655
@AREA:		423
@PERIMETER:	76.7986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20505
@OFF_TIME:	20529
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	20525
@ORIGIN_COL:	1463
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	20545.6
@CENTROID_COL:	1473.31
@AREA:		754
@PERIMETER:	108.312
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20525
@OFF_TIME:	20566
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	20571
@ORIGIN_COL:	1540
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	20584.9
@CENTROID_COL:	1549.66
@AREA:		508
@PERIMETER:	83.9376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20571
@OFF_TIME:	20599
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N22
@ORIGIN_ROW:	20620
@ORIGIN_COL:	1579
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	20637.9
@CENTROID_COL:	1588.26
@AREA:		642
@PERIMETER:	98.0246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20620
@OFF_TIME:	20656
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	20658
@ORIGIN_COL:	3653
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	20677.9
@CENTROID_COL:	3661.88
@AREA:		681
@PERIMETER:	104.051
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20658
@OFF_TIME:	20697
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	20666
@ORIGIN_COL:	1653
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	20691.7
@CENTROID_COL:	1662.5
@AREA:		984
@PERIMETER:	127.801
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20666
@OFF_TIME:	20718
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	20697
@ORIGIN_COL:	1734
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	20718.6
@CENTROID_COL:	1745.13
@AREA:		822
@PERIMETER:	117.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20697
@OFF_TIME:	20740
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	20737
@ORIGIN_COL:	327
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	20760.4
@CENTROID_COL:	336.462
@AREA:		876
@PERIMETER:	119.481
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20737
@OFF_TIME:	20784
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	20743
@ORIGIN_COL:	250
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	20760.4
@CENTROID_COL:	259.67
@AREA:		606
@PERIMETER:	96.3551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20743
@OFF_TIME:	20778
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	20753
@ORIGIN_COL:	1805
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	20769.9
@CENTROID_COL:	1814.73
@AREA:		621
@PERIMETER:	96.1246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20753
@OFF_TIME:	20787
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	20768
@ORIGIN_COL:	2297
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	20788.2
@CENTROID_COL:	2306.67
@AREA:		718
@PERIMETER:	105.855
@CIRCULARITY:	0.81
@NOTE_ATTACK:	20768
@OFF_TIME:	20866
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	20770
@ORIGIN_COL:	1843
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	20788.6
@CENTROID_COL:	1852.93
@AREA:		674
@PERIMETER:	101.825
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20770
@OFF_TIME:	20891
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	20773
@ORIGIN_COL:	2107
@WIDTH_ROW:	103
@WIDTH_COL:	21
@CENTROID_ROW:	20824.5
@CENTROID_COL:	2117.22
@AREA:		1849
@PERIMETER:	241.526
@CIRCULARITY:	0.4
@NOTE_ATTACK:	20773
@OFF_TIME:	20876
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	20774
@ORIGIN_COL:	1994
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	20791.3
@CENTROID_COL:	2003.54
@AREA:		619
@PERIMETER:	95.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20774
@OFF_TIME:	20886
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	20813
@ORIGIN_COL:	289
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	20829.8
@CENTROID_COL:	298.619
@AREA:		616
@PERIMETER:	95.5681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20813
@OFF_TIME:	20847
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N9
@ORIGIN_ROW:	20815
@ORIGIN_COL:	3615
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	20837.2
@CENTROID_COL:	3624.91
@AREA:		792
@PERIMETER:	114.568
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20815
@OFF_TIME:	20859
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	20816
@ORIGIN_COL:	2297
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	20841.8
@CENTROID_COL:	2306.95
@AREA:		858
@PERIMETER:	130.988
@CIRCULARITY:	0.63
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	20817
@ORIGIN_COL:	1994
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20827.2
@CENTROID_COL:	2003.5
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	20818
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20827.2
@CENTROID_COL:	1853.25
@AREA:		301
@PERIMETER:	63.3636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	20841
@ORIGIN_COL:	1994
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	20863.8
@CENTROID_COL:	2004.05
@AREA:		831
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	20843
@ORIGIN_COL:	1844
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	20867.1
@CENTROID_COL:	1853.38
@AREA:		831
@PERIMETER:	124.04
@CIRCULARITY:	0.68
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	20976
@ORIGIN_COL:	3654
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	21013.1
@CENTROID_COL:	3662.81
@AREA:		1328
@PERIMETER:	173.373
@CIRCULARITY:	0.56
@NOTE_ATTACK:	20976
@OFF_TIME:	21050
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	21016
@ORIGIN_COL:	1806
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	21041.5
@CENTROID_COL:	1815.69
@AREA:		942
@PERIMETER:	132.59
@CIRCULARITY:	0.67
@NOTE_ATTACK:	21016
@OFF_TIME:	21067
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	21079
@ORIGIN_COL:	328
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	21099.8
@CENTROID_COL:	337.466
@AREA:		768
@PERIMETER:	110.212
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21079
@OFF_TIME:	21121
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	21085
@ORIGIN_COL:	251
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	21106.2
@CENTROID_COL:	260.504
@AREA:		713
@PERIMETER:	111.555
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21085
@OFF_TIME:	21127
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	21113
@ORIGIN_COL:	2107
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	21143.4
@CENTROID_COL:	2117.09
@AREA:		1092
@PERIMETER:	155.525
@CIRCULARITY:	0.57
@NOTE_ATTACK:	21113
@OFF_TIME:	21263
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	21114
@ORIGIN_COL:	1844
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	21129.7
@CENTROID_COL:	1853.27
@AREA:		536
@PERIMETER:	89.3116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21114
@OFF_TIME:	21192
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	21114
@ORIGIN_COL:	2297
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	21144
@CENTROID_COL:	2306.53
@AREA:		1113
@PERIMETER:	151.821
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21114
@OFF_TIME:	21269
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	21120
@ORIGIN_COL:	1994
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	21147.5
@CENTROID_COL:	2003.69
@AREA:		990
@PERIMETER:	144.519
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21120
@OFF_TIME:	21258
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	21155
@ORIGIN_COL:	289
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	21171.1
@CENTROID_COL:	298.615
@AREA:		571
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21155
@OFF_TIME:	21187
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	21156
@ORIGIN_COL:	1844
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	21174.1
@CENTROID_COL:	1853.08
@AREA:		635
@PERIMETER:	98.8116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	21161
@ORIGIN_COL:	1653
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	21188.7
@CENTROID_COL:	1663.35
@AREA:		1041
@PERIMETER:	137.042
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21161
@OFF_TIME:	21216
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	21185
@ORIGIN_COL:	1994
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	21195.6
@CENTROID_COL:	2003.39
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	21185
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21194.6
@CENTROID_COL:	2116.55
@AREA:		331
@PERIMETER:	66.6071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	21185
@ORIGIN_COL:	2297
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	21195.2
@CENTROID_COL:	2306.52
@AREA:		337
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	21191
@ORIGIN_COL:	1730
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	21215.5
@CENTROID_COL:	1739.65
@AREA:		890
@PERIMETER:	122.562
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21191
@OFF_TIME:	21239
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	21196
@ORIGIN_COL:	3615
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	21220.3
@CENTROID_COL:	3624.83
@AREA:		870
@PERIMETER:	121.612
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21196
@OFF_TIME:	21245
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	21214
@ORIGIN_COL:	2107
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	21238.6
@CENTROID_COL:	2116.93
@AREA:		875
@PERIMETER:	126.103
@CIRCULARITY:	0.69
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	21215
@ORIGIN_COL:	1993
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	21236.3
@CENTROID_COL:	2003.55
@AREA:		793
@PERIMETER:	112.736
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	21215
@ORIGIN_COL:	2297
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21224.7
@CENTROID_COL:	2306.68
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	21244
@ORIGIN_COL:	1806
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	21259.4
@CENTROID_COL:	1815.16
@AREA:		542
@PERIMETER:	87.7376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21244
@OFF_TIME:	21275
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	21244
@ORIGIN_COL:	2297
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21256.8
@CENTROID_COL:	2306.44
@AREA:		439
@PERIMETER:	76.7311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	21280
@ORIGIN_COL:	1844
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	21301.4
@CENTROID_COL:	1852.84
@AREA:		722
@PERIMETER:	110.836
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21280
@OFF_TIME:	21322
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	21327
@ORIGIN_COL:	1920
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	21351.4
@CENTROID_COL:	1928.96
@AREA:		869
@PERIMETER:	122.725
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21327
@OFF_TIME:	21376
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	21357
@ORIGIN_COL:	3653
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	21388.9
@CENTROID_COL:	3662
@AREA:		1161
@PERIMETER:	153.192
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21357
@OFF_TIME:	21421
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	21368
@ORIGIN_COL:	1994
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	21392.3
@CENTROID_COL:	2003.27
@AREA:		881
@PERIMETER:	123.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21368
@OFF_TIME:	21417
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	21373
@ORIGIN_COL:	3691
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	21406.2
@CENTROID_COL:	3700.7
@AREA:		1208
@PERIMETER:	159.421
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21373
@OFF_TIME:	21439
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	21403
@ORIGIN_COL:	2031
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	21427.7
@CENTROID_COL:	2040.4
@AREA:		906
@PERIMETER:	126.429
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21403
@OFF_TIME:	21452
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	21408
@ORIGIN_COL:	327
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	21432.7
@CENTROID_COL:	336.92
@AREA:		907
@PERIMETER:	125.344
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21408
@OFF_TIME:	21458
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	21427
@ORIGIN_COL:	250
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	21444.8
@CENTROID_COL:	260.015
@AREA:		648
@PERIMETER:	102.123
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21427
@OFF_TIME:	21463
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	21433
@ORIGIN_COL:	2559
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	21451.4
