@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	32522
@ORIGIN_COL:	240
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	32549.2
@CENTROID_COL:	250.082
@AREA:		992
@PERIMETER:	136.947
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32522
@OFF_TIME:	32576
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	32534
@ORIGIN_COL:	2207
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32544.5
@CENTROID_COL:	2216.9
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	32565
@ORIGIN_COL:	2208
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32575
@CENTROID_COL:	2217.22
@AREA:		340
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	32594
@ORIGIN_COL:	2208
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32604.1
@CENTROID_COL:	2217.27
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	32617
@ORIGIN_COL:	3641
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	32644.5
@CENTROID_COL:	3650.67
@AREA:		1021
@PERIMETER:	136.486
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32617
@OFF_TIME:	32672
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	32625
@ORIGIN_COL:	2208
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32635
@CENTROID_COL:	2217.24
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	32655
@ORIGIN_COL:	1565
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	32680.3
@CENTROID_COL:	1575.44
@AREA:		941
@PERIMETER:	125.642
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32655
@OFF_TIME:	32889
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N38
@ORIGIN_ROW:	32655
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32665
@CENTROID_COL:	2217.03
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	32669
@ORIGIN_COL:	1755
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	32687.1
@CENTROID_COL:	1764.55
@AREA:		673
@PERIMETER:	98.1876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32669
@OFF_TIME:	32859
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	32676
@ORIGIN_COL:	202
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	32707
@CENTROID_COL:	212.27
@AREA:		1151
@PERIMETER:	153.951
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32676
@OFF_TIME:	32738
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	32685
@ORIGIN_COL:	2208
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32695.3
@CENTROID_COL:	2217.54
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	32698
@ORIGIN_COL:	1906
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	32729.7
@CENTROID_COL:	1915.59
@AREA:		1133
@PERIMETER:	172.069
@CIRCULARITY:	0.48
@NOTE_ATTACK:	32698
@OFF_TIME:	32871
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N51
@ORIGIN_ROW:	32703
@ORIGIN_COL:	2018
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	32732.6
@CENTROID_COL:	2027.56
@AREA:		1012
@PERIMETER:	163.98
@CIRCULARITY:	0.47
@NOTE_ATTACK:	32703
@OFF_TIME:	32821
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	32715
@ORIGIN_COL:	1565
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32725.1
@CENTROID_COL:	1575.43
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	32715
@ORIGIN_COL:	1755
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32725.5
@CENTROID_COL:	1764.46
@AREA:		340
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N40
@ORIGIN_ROW:	32715
@ORIGIN_COL:	2207
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	32730.6
@CENTROID_COL:	2217.06
@AREA:		577
@PERIMETER:	89.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	32732
@ORIGIN_COL:	2471
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	32762.6
@CENTROID_COL:	2481.31
@AREA:		1129
@PERIMETER:	153.721
@CIRCULARITY:	0.6
@NOTE_ATTACK:	32732
@OFF_TIME:	33010
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	32745
@ORIGIN_COL:	1566
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32754.6
@CENTROID_COL:	1575.41
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	32745
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32755.4
@CENTROID_COL:	1764.23
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N25
@ORIGIN_ROW:	32752
@ORIGIN_COL:	3792
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	32779
@CENTROID_COL:	3801.87
@AREA:		985
@PERIMETER:	134.816
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32752
@OFF_TIME:	32806
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	32773
@ORIGIN_COL:	1565
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32783.4
@CENTROID_COL:	1575.24
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	32773
@ORIGIN_COL:	1905
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32783.4
@CENTROID_COL:	1915.39
@AREA:		329
@PERIMETER:	67.4616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	32774
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32784.4
@CENTROID_COL:	1764.04
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N52
@ORIGIN_ROW:	32774
@ORIGIN_COL:	2018
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	32798.2
@CENTROID_COL:	2027.44
@AREA:		764
@PERIMETER:	133.051
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	32801
@ORIGIN_COL:	2471
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32811.8
@CENTROID_COL:	2481.32
@AREA:		346
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	32802
@ORIGIN_COL:	1566
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32812.1
@CENTROID_COL:	1575.47
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	32802
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	32812.1
@CENTROID_COL:	1915.62
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	32804
@ORIGIN_COL:	1753
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	32831.4
@CENTROID_COL:	1764.38
@AREA:		1018
@PERIMETER:	146.975
@CIRCULARITY:	0.59
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	32806
@ORIGIN_COL:	3604
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	32833.2
@CENTROID_COL:	3613.65
@AREA:		1003
@PERIMETER:	134.355
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32806
@OFF_TIME:	32860
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	32825
@ORIGIN_COL:	1906
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	32848.4
@CENTROID_COL:	1915.53
@AREA:		824
@PERIMETER:	120.825
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	32831
@ORIGIN_COL:	1565
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	32860.7
@CENTROID_COL:	1575.16
@AREA:		1051
@PERIMETER:	147.925
@CIRCULARITY:	0.6
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	32831
@ORIGIN_COL:	2472
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	32841.2
@CENTROID_COL:	2481.51
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	32861
@ORIGIN_COL:	2471
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32871.4
@CENTROID_COL:	2481.28
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	32892
@ORIGIN_COL:	2471
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	32902.1
@CENTROID_COL:	2480.98
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N63
@ORIGIN_ROW:	32922
@ORIGIN_COL:	2472
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32932.1
@CENTROID_COL:	2481.41
@AREA:		348
@PERIMETER:	67.9506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	32952
@ORIGIN_COL:	2471
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32963
@CENTROID_COL:	2481.07
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	32983
@ORIGIN_COL:	2471
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	32996.8
@CENTROID_COL:	2481.13
@AREA:		483
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N41
@ORIGIN_ROW:	33009
@ORIGIN_COL:	2207
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	33037.1
@CENTROID_COL:	2216.72
@AREA:		1060
@PERIMETER:	140.516
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33009
@OFF_TIME:	33271
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	33030
@ORIGIN_COL:	240
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	33057.9
@CENTROID_COL:	250.423
@AREA:		1059
@PERIMETER:	140.91
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33030
@OFF_TIME:	33086
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N42
@ORIGIN_ROW:	33074
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33084.2
@CENTROID_COL:	2216.53
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	33104
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33114.2
@CENTROID_COL:	2216.65
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N21
@ORIGIN_ROW:	33111
@ORIGIN_COL:	3640
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	33142.3
@CENTROID_COL:	3649.97
@AREA:		1120
@PERIMETER:	147.886
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33111
@OFF_TIME:	33173
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	33111
@ORIGIN_COL:	3753
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	33137.7
@CENTROID_COL:	3762.98
@AREA:		989
@PERIMETER:	131.831
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33111
@OFF_TIME:	33165
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	33132
@ORIGIN_COL:	2207
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33142.3
@CENTROID_COL:	2216.68
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N8
@ORIGIN_ROW:	33147
@ORIGIN_COL:	922
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	33166
@CENTROID_COL:	931.988
@AREA:		722
@PERIMETER:	101.268
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33147
@OFF_TIME:	33393
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	33161
@ORIGIN_COL:	2207
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33172
@CENTROID_COL:	2216.6
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	33165
@ORIGIN_COL:	201
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	33192.3
@CENTROID_COL:	212.184
@AREA:		1030
@PERIMETER:	140.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33165
@OFF_TIME:	33220
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	33191
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33200.5
@CENTROID_COL:	2216.57
@AREA:		331
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N9
@ORIGIN_ROW:	33193
@ORIGIN_COL:	921
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33203.2
@CENTROID_COL:	931.769
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	33219
@ORIGIN_COL:	2206
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33229.7
@CENTROID_COL:	2216.3
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N10
@ORIGIN_ROW:	33222
@ORIGIN_COL:	922
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33232.7
@CENTROID_COL:	931.756
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	33251
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33261.1
@CENTROID_COL:	2216.32
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N11
@ORIGIN_ROW:	33254
@ORIGIN_COL:	921
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33264
@CENTROID_COL:	931.879
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	33268
@ORIGIN_COL:	2169
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	33298.8
@CENTROID_COL:	2179.44
@AREA:		1088
@PERIMETER:	168.404
@CIRCULARITY:	0.48
@NOTE_ATTACK:	33268
@OFF_TIME:	33834
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N12
@ORIGIN_ROW:	33283
@ORIGIN_COL:	921
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	33293
@CENTROID_COL:	931.564
@AREA:		360
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N26
@ORIGIN_ROW:	33302
@ORIGIN_COL:	3791
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	33331.9
@CENTROID_COL:	3801.28
@AREA:		1127
@PERIMETER:	151.034
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33302
@OFF_TIME:	33363
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N22
@ORIGIN_ROW:	33303
@ORIGIN_COL:	3603
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	33327.5
@CENTROID_COL:	3613.03
@AREA:		879
@PERIMETER:	122.168
@CIRCULARITY:	0.74
@NOTE_ATTACK:	33303
@OFF_TIME:	33352
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N13
@ORIGIN_ROW:	33313
@ORIGIN_COL:	921
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33323.8
@CENTROID_COL:	931.458
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	33341
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33351.7
@CENTROID_COL:	2179.38
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N14
@ORIGIN_ROW:	33344
@ORIGIN_COL:	921
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	33368.5
@CENTROID_COL:	931.576
@AREA:		1002
@PERIMETER:	128.099
@CIRCULARITY:	0.77
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
