@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N284
@ORIGIN_ROW:	52560
@ORIGIN_COL:	2433
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52569.8
@CENTROID_COL:	2442.62
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N45
@ORIGIN_ROW:	52585
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52595.6
@CENTROID_COL:	1083.14
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N91
@ORIGIN_ROW:	52586
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52595.5
@CENTROID_COL:	1537.12
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N311
@ORIGIN_ROW:	52587
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52597.2
@CENTROID_COL:	1989.27
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N285
@ORIGIN_ROW:	52589
@ORIGIN_COL:	2433
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52598.8
@CENTROID_COL:	2442.63
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N46
@ORIGIN_ROW:	52615
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52625.1
@CENTROID_COL:	1083.34
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N92
@ORIGIN_ROW:	52615
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52625.1
@CENTROID_COL:	1537.08
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N312
@ORIGIN_ROW:	52617
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52626.8
@CENTROID_COL:	1989.16
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N286
@ORIGIN_ROW:	52618
@ORIGIN_COL:	2433
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52628.3
@CENTROID_COL:	2442.51
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N47
@ORIGIN_ROW:	52645
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52655.2
@CENTROID_COL:	1083.08
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N93
@ORIGIN_ROW:	52645
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52655.1
@CENTROID_COL:	1537.05
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N313
@ORIGIN_ROW:	52647
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52657
@CENTROID_COL:	1989.14
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N287
@ORIGIN_ROW:	52649
@ORIGIN_COL:	2433
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52658.6
@CENTROID_COL:	2442.47
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N48
@ORIGIN_ROW:	52675
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52685.1
@CENTROID_COL:	1083.1
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N94
@ORIGIN_ROW:	52675
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52685.1
@CENTROID_COL:	1537.02
@AREA:		343
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N314
@ORIGIN_ROW:	52677
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52687
@CENTROID_COL:	1989.12
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N288
@ORIGIN_ROW:	52679
@ORIGIN_COL:	2433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	52688.4
@CENTROID_COL:	2442.44
@AREA:		315
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N49
@ORIGIN_ROW:	52705
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52715.3
@CENTROID_COL:	1083.12
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N95
@ORIGIN_ROW:	52705
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52715.2
@CENTROID_COL:	1536.99
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N315
@ORIGIN_ROW:	52707
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52717.2
@CENTROID_COL:	1988.9
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N289
@ORIGIN_ROW:	52709
@ORIGIN_COL:	2433
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52718.8
@CENTROID_COL:	2442.42
@AREA:		338
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N50
@ORIGIN_ROW:	52735
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52745.3
@CENTROID_COL:	1083.06
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N96
@ORIGIN_ROW:	52735
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52745.1
@CENTROID_COL:	1536.95
@AREA:		346
@PERIMETER:	67.0681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N316
@ORIGIN_ROW:	52737
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52747.1
@CENTROID_COL:	1988.92
@AREA:		338
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N290
@ORIGIN_ROW:	52739
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52748.5
@CENTROID_COL:	2442.44
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N51
@ORIGIN_ROW:	52765
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52775.2
@CENTROID_COL:	1083
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N97
@ORIGIN_ROW:	52765
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52775.2
@CENTROID_COL:	1536.93
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N317
@ORIGIN_ROW:	52767
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52777
@CENTROID_COL:	1988.8
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N291
@ORIGIN_ROW:	52769
@ORIGIN_COL:	2433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	52778.4
@CENTROID_COL:	2442.41
@AREA:		338
@PERIMETER:	66.0506
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N52
@ORIGIN_ROW:	52794
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52804.5
@CENTROID_COL:	1082.98
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N98
@ORIGIN_ROW:	52794
@ORIGIN_COL:	1527
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52804.5
@CENTROID_COL:	1536.83
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N318
@ORIGIN_ROW:	52797
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	52806.3
@CENTROID_COL:	1988.85
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N292
@ORIGIN_ROW:	52798
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52807.7
@CENTROID_COL:	2442.34
@AREA:		341
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N53
@ORIGIN_ROW:	52824
@ORIGIN_COL:	1073
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52833.9
@CENTROID_COL:	1082.92
@AREA:		365
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N99
@ORIGIN_ROW:	52824
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52833.9
@CENTROID_COL:	1536.76
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N319
@ORIGIN_ROW:	52826
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	52835.7
@CENTROID_COL:	1988.63
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N293
@ORIGIN_ROW:	52827
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52837.1
@CENTROID_COL:	2442.25
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N54
@ORIGIN_ROW:	52853
@ORIGIN_COL:	1072
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52863
@CENTROID_COL:	1082.85
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N100
@ORIGIN_ROW:	52853
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52862.7
@CENTROID_COL:	1536.69
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N320
@ORIGIN_ROW:	52855
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	52864.5
@CENTROID_COL:	1988.58
@AREA:		335
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N294
@ORIGIN_ROW:	52856
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52865.9
@CENTROID_COL:	2442.13
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N55
@ORIGIN_ROW:	52881
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52891.9
@CENTROID_COL:	1082.71
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N101
@ORIGIN_ROW:	52882
@ORIGIN_COL:	1527
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52891.7
@CENTROID_COL:	1536.63
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N321
@ORIGIN_ROW:	52884
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	52893.5
@CENTROID_COL:	1988.57
@AREA:		331
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N295
@ORIGIN_ROW:	52885
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52894.9
@CENTROID_COL:	2442.2
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N56
@ORIGIN_ROW:	52911
@ORIGIN_COL:	1072
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52920.6
@CENTROID_COL:	1082.66
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N102
@ORIGIN_ROW:	52911
@ORIGIN_COL:	1527
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	52920.4
@CENTROID_COL:	1536.64
@AREA:		340
@PERIMETER:	65.8876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N322
@ORIGIN_ROW:	52913
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	52922.1
@CENTROID_COL:	1988.61
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N296
@ORIGIN_ROW:	52914
@ORIGIN_COL:	2432
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	52923.5
@CENTROID_COL:	2442.07
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N57
@ORIGIN_ROW:	52940
@ORIGIN_COL:	1072
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52949.8
@CENTROID_COL:	1082.58
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N103
@ORIGIN_ROW:	52940
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52949.6
@CENTROID_COL:	1536.38
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N323
@ORIGIN_ROW:	52942
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	52951.5
@CENTROID_COL:	1988.5
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N297
@ORIGIN_ROW:	52943
@ORIGIN_COL:	2432
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	52952.7
@CENTROID_COL:	2442
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N58
@ORIGIN_ROW:	52970
@ORIGIN_COL:	1072
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52980
@CENTROID_COL:	1082.37
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N104
@ORIGIN_ROW:	52970
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52979.8
@CENTROID_COL:	1536.32
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N324
@ORIGIN_ROW:	52972
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	52981.5
@CENTROID_COL:	1988.45
@AREA:		332
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N298
@ORIGIN_ROW:	52973
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52982.8
@CENTROID_COL:	2441.94
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N59
@ORIGIN_ROW:	52999
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53009.7
@CENTROID_COL:	1082.25
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N105
@ORIGIN_ROW:	53000
@ORIGIN_COL:	1526
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53009.5
@CENTROID_COL:	1536.1
@AREA:		346
@PERIMETER:	67.0006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N325
@ORIGIN_ROW:	53002
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53011.4
@CENTROID_COL:	1988.25
@AREA:		331
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N299
@ORIGIN_ROW:	53003
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53012.6
@CENTROID_COL:	2441.66
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N60
@ORIGIN_ROW:	53030
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53040
@CENTROID_COL:	1082.1
@AREA:		366
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N106
@ORIGIN_ROW:	53030
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
