@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	43912
@ORIGIN_COL:	2475
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	43929.9
@CENTROID_COL:	2487.56
@AREA:		761
@PERIMETER:	109.166
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43912
@OFF_TIME:	43948
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	43992
@ORIGIN_COL:	2473
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	44016.5
@CENTROID_COL:	2487.55
@AREA:		1030
@PERIMETER:	137.38
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43992
@OFF_TIME:	44040
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N45
@ORIGIN_ROW:	43998
@ORIGIN_COL:	2247
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	44022.8
@CENTROID_COL:	2261.59
@AREA:		1038
@PERIMETER:	135.575
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43998
@OFF_TIME:	44047
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N35
@ORIGIN_ROW:	44024
@ORIGIN_COL:	3760
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44036.4
@CENTROID_COL:	3772.17
@AREA:		483
@PERIMETER:	87.4791
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44024
@OFF_TIME:	44091
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	44027
@ORIGIN_COL:	3833
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	44040.1
@CENTROID_COL:	3846.28
@AREA:		572
@PERIMETER:	91.3466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44027
@OFF_TIME:	44088
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	44032
@ORIGIN_COL:	169
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	44044.3
@CENTROID_COL:	181.979
@AREA:		565
@PERIMETER:	88.3616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44032
@OFF_TIME:	44092
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	44035
@ORIGIN_COL:	245
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	44051.3
@CENTROID_COL:	257.835
@AREA:		695
@PERIMETER:	102.747
@CIRCULARITY:	0.83
@NOTE_ATTACK:	44035
@OFF_TIME:	44100
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N5
@ORIGIN_ROW:	44062
@ORIGIN_COL:	3833
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44074.8
@CENTROID_COL:	3846.02
@AREA:		520
@PERIMETER:	92.1336
@CIRCULARITY:	0.77
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N36
@ORIGIN_ROW:	44063
@ORIGIN_COL:	3759
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	44077.1
@CENTROID_COL:	3771.81
@AREA:		535
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N37
@ORIGIN_ROW:	44064
@ORIGIN_COL:	2511
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	44088
@CENTROID_COL:	2524.92
@AREA:		1050
@PERIMETER:	140.786
@CIRCULARITY:	0.67
@NOTE_ATTACK:	44064
@OFF_TIME:	44113
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	44065
@ORIGIN_COL:	169
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44078.9
@CENTROID_COL:	181.915
@AREA:		562
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	44068
@ORIGIN_COL:	2212
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	44084.3
@CENTROID_COL:	2224.02
@AREA:		684
@PERIMETER:	98.8791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44068
@OFF_TIME:	44101
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	44075
@ORIGIN_COL:	245
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	44088.5
@CENTROID_COL:	258.64
@AREA:		492
@PERIMETER:	88.3616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	44143
@ORIGIN_COL:	2058
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	44166.4
@CENTROID_COL:	2072.44
@AREA:		1019
@PERIMETER:	135.019
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44143
@OFF_TIME:	44191
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	44149
@ORIGIN_COL:	2210
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	44167.3
@CENTROID_COL:	2223.8
@AREA:		800
@PERIMETER:	122.601
@CIRCULARITY:	0.67
@NOTE_ATTACK:	44149
@OFF_TIME:	44187
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	44230
@ORIGIN_COL:	2398
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	44247.3
@CENTROID_COL:	2412.3
@AREA:		720
@PERIMETER:	105.136
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44230
@OFF_TIME:	44264
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N46
@ORIGIN_ROW:	44231
@ORIGIN_COL:	2249
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	44242.6
@CENTROID_COL:	2262.21
@AREA:		515
@PERIMETER:	85.5116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44231
@OFF_TIME:	44255
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	44308
@ORIGIN_COL:	2136
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	44322.4
@CENTROID_COL:	2148.33
@AREA:		551
@PERIMETER:	89.6096
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44308
@OFF_TIME:	44336
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	44310
@ORIGIN_COL:	2249
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	44325.1
@CENTROID_COL:	2261.8
@AREA:		642
@PERIMETER:	98.9466
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44310
@OFF_TIME:	44341
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	44382
@ORIGIN_COL:	2134
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	44402.4
@CENTROID_COL:	2148.11
@AREA:		897
@PERIMETER:	123.09
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44382
@OFF_TIME:	44423
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N52
@ORIGIN_ROW:	44390
@ORIGIN_COL:	2023
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	44407
@CENTROID_COL:	2035.67
@AREA:		733
@PERIMETER:	102.91
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44390
@OFF_TIME:	44424
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N53
@ORIGIN_ROW:	44457
@ORIGIN_COL:	2021
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	44469.8
@CENTROID_COL:	2035.36
@AREA:		486
@PERIMETER:	86.5291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44457
@OFF_TIME:	44514
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	44478
@ORIGIN_COL:	1796
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	44493
@CENTROID_COL:	1810.06
@AREA:		689
@PERIMETER:	100.942
@CIRCULARITY:	0.85
@NOTE_ATTACK:	44478
@OFF_TIME:	44509
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N54
@ORIGIN_ROW:	44489
@ORIGIN_COL:	2022
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	44501.9
@CENTROID_COL:	2035.19
@AREA:		526
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	44527
@ORIGIN_COL:	3608
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	44542.3
@CENTROID_COL:	3620.13
@AREA:		597
@PERIMETER:	95.7031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44527
@OFF_TIME:	44558
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N27
@ORIGIN_ROW:	44532
@ORIGIN_COL:	3683
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	44545.7
@CENTROID_COL:	3695.91
@AREA:		528
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44532
@OFF_TIME:	44559
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	44545
@ORIGIN_COL:	321
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	44557
@CENTROID_COL:	334.012
@AREA:		505
@PERIMETER:	86.7596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	44545
@OFF_TIME:	44570
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	44569
@ORIGIN_COL:	2059
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	44606
@CENTROID_COL:	2072.85
@AREA:		1516
@PERIMETER:	203.824
@CIRCULARITY:	0.46
@NOTE_ATTACK:	44569
@OFF_TIME:	44641
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N51
@ORIGIN_ROW:	44573
@ORIGIN_COL:	1758
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	44605.2
@CENTROID_COL:	1772.36
@AREA:		1278
@PERIMETER:	181.513
@CIRCULARITY:	0.49
@NOTE_ATTACK:	44573
@OFF_TIME:	44637
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N46
@ORIGIN_ROW:	44582
@ORIGIN_COL:	3798
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	44596.5
@CENTROID_COL:	3810.55
@AREA:		549
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	44582
@OFF_TIME:	44648
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	44593
@ORIGIN_COL:	207
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	44618.2
@CENTROID_COL:	220.284
@AREA:		1093
@PERIMETER:	144.519
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44593
@OFF_TIME:	44643
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	44614
@ORIGIN_COL:	3797
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	44630.9
@CENTROID_COL:	3810.27
@AREA:		681
@PERIMETER:	105.434
@CIRCULARITY:	0.77
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	44657
@ORIGIN_COL:	2324
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	44678.1
@CENTROID_COL:	2337.46
@AREA:		937
@PERIMETER:	124.664
@CIRCULARITY:	0.76
@NOTE_ATTACK:	44657
@OFF_TIME:	44700
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N34
@ORIGIN_ROW:	44747
@ORIGIN_COL:	3645
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	44769
@CENTROID_COL:	3658.74
@AREA:		963
@PERIMETER:	134.693
@CIRCULARITY:	0.67
@NOTE_ATTACK:	44747
@OFF_TIME:	44792
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	44752
@ORIGIN_COL:	2060
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	44779.1
@CENTROID_COL:	2073.56
@AREA:		1068
@PERIMETER:	166.965
@CIRCULARITY:	0.48
@NOTE_ATTACK:	44752
@OFF_TIME:	44807
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	44756
@ORIGIN_COL:	2323
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	44780
@CENTROID_COL:	2336.94
@AREA:		1053
@PERIMETER:	138.425
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44756
@OFF_TIME:	44804
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N68
@ORIGIN_ROW:	44761
@ORIGIN_COL:	1873
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44773.5
@CENTROID_COL:	1885.48
@AREA:		489
@PERIMETER:	86.2986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	44761
@OFF_TIME:	44819
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N23
@ORIGIN_ROW:	44762
@ORIGIN_COL:	1607
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	44782.2
@CENTROID_COL:	1620.54
@AREA:		864
@PERIMETER:	121.882
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44762
@OFF_TIME:	44803
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N85
@ORIGIN_ROW:	44763
@ORIGIN_COL:	1421
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	44781.3
@CENTROID_COL:	1434
@AREA:		808
@PERIMETER:	112.247
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44763
@OFF_TIME:	44800
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	44763
@ORIGIN_COL:	1758
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	44783.6
@CENTROID_COL:	1771.02
@AREA:		895
@PERIMETER:	118.734
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44763
@OFF_TIME:	44805
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N69
@ORIGIN_ROW:	44795
@ORIGIN_COL:	1872
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	44806.5
@CENTROID_COL:	1885.23
@AREA:		489
@PERIMETER:	82.6616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N37
@ORIGIN_ROW:	44951
@ORIGIN_COL:	3759
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	44975.3
@CENTROID_COL:	3771.33
@AREA:		1026
@PERIMETER:	144.058
@CIRCULARITY:	0.62
@NOTE_ATTACK:	44951
@OFF_TIME:	45000
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	44963
@ORIGIN_COL:	243
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	44987.6
@CENTROID_COL:	257.3
@AREA:		1061
@PERIMETER:	141.112
@CIRCULARITY:	0.67
@NOTE_ATTACK:	44963
@OFF_TIME:	45012
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N86
@ORIGIN_ROW:	45037
@ORIGIN_COL:	1420
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	45052.1
@CENTROID_COL:	1433.13
@AREA:		567
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45037
@OFF_TIME:	45099
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	45037
@ORIGIN_COL:	2323
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	45062.7
@CENTROID_COL:	2336.31
@AREA:		1076
@PERIMETER:	149.499
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45037
@OFF_TIME:	45089
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	45040
@ORIGIN_COL:	1757
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	45051.5
@CENTROID_COL:	1771.2
@AREA:		502
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45040
@OFF_TIME:	45095
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N70
@ORIGIN_ROW:	45042
@ORIGIN_COL:	1873
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	45055.4
@CENTROID_COL:	1885.23
@AREA:		500
@PERIMETER:	84.2356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45042
@OFF_TIME:	45100
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N66
@ORIGIN_ROW:	45043
@ORIGIN_COL:	2060
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45054.7
@CENTROID_COL:	2072.44
@AREA:		491
@PERIMETER:	85.7421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45043
@OFF_TIME:	45098
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N24
@ORIGIN_ROW:	45048
@ORIGIN_COL:	1607
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	45073
@CENTROID_COL:	1620.31
@AREA:		1065
@PERIMETER:	148.156
@CIRCULARITY:	0.61
@NOTE_ATTACK:	45048
@OFF_TIME:	45099
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	45070
@ORIGIN_COL:	1758
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45082.2
@CENTROID_COL:	1771.24
@AREA:		543
@PERIMETER:	90.9531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N67
@ORIGIN_ROW:	45072
@ORIGIN_COL:	2060
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45085.6
@CENTROID_COL:	2073.29
@AREA:		549
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N71
@ORIGIN_ROW:	45074
@ORIGIN_COL:	1873
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45087.1
@CENTROID_COL:	1885.18
@AREA:		510
@PERIMETER:	84.7921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N87
@ORIGIN_ROW:	45075
@ORIGIN_COL:	1420
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	45087
@CENTROID_COL:	1433.33
@AREA:		498
@PERIMETER:	83.1226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N28
@ORIGIN_ROW:	45295
@ORIGIN_COL:	3683
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45308.3
@CENTROID_COL:	3696.31
@AREA:		514
@PERIMETER:	86.4336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45295
@OFF_TIME:	45321
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	45312
@ORIGIN_COL:	321
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	45323.1
@CENTROID_COL:	333.725
@AREA:		477
@PERIMETER:	80.7616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	45312
@OFF_TIME:	45335
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N79
@ORIGIN_ROW:	45328
@ORIGIN_COL:	2324
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45340.2
@CENTROID_COL:	2337.22
@AREA:		488
@PERIMETER:	85.4161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45328
@OFF_TIME:	45609
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N55
@ORIGIN_ROW:	45335
@ORIGIN_COL:	2022
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	45345.9
@CENTROID_COL:	2034.62
@AREA:		515
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45335
@OFF_TIME:	45566
@TRACKER_HOLE:	54
