@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	31447
@ORIGIN_COL:	2097
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	31459
@CENTROID_COL:	2108.72
@AREA:		474
@PERIMETER:	80.2051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	31479
@ORIGIN_COL:	203
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	31508.5
@CENTROID_COL:	214.013
@AREA:		1173
@PERIMETER:	147.464
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31479
@OFF_TIME:	31537
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	31483
@ORIGIN_COL:	2097
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	31495
@CENTROID_COL:	2108.73
@AREA:		486
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N29
@ORIGIN_ROW:	31512
@ORIGIN_COL:	1795
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	31545.1
@CENTROID_COL:	1805.97
@AREA:		1366
@PERIMETER:	168.038
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31512
@OFF_TIME:	31647
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	31518
@ORIGIN_COL:	2097
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	31530.4
@CENTROID_COL:	2108.85
@AREA:		472
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	31554
@ORIGIN_COL:	2097
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	31566.2
@CENTROID_COL:	2108.83
@AREA:		476
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	31589
@ORIGIN_COL:	1794
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	31618.2
@CENTROID_COL:	1806.07
@AREA:		1247
@PERIMETER:	147.56
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	31589
@ORIGIN_COL:	2097
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	31601
@CENTROID_COL:	2108.88
@AREA:		480
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	31623
@ORIGIN_COL:	2097
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	31635.1
@CENTROID_COL:	2108.95
@AREA:		479
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	31647
@ORIGIN_COL:	278
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	31683.4
@CENTROID_COL:	289.802
@AREA:		1583
@PERIMETER:	181.243
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31647
@OFF_TIME:	31720
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	31659
@ORIGIN_COL:	2097
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	31671.1
@CENTROID_COL:	2108.88
@AREA:		483
@PERIMETER:	80.0421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N66
@ORIGIN_ROW:	31695
@ORIGIN_COL:	2097
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	31728
@CENTROID_COL:	2109.02
@AREA:		1335
@PERIMETER:	169.286
@CIRCULARITY:	0.59
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	31736
@ORIGIN_COL:	1907
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	31771.7
@CENTROID_COL:	1919.53
@AREA:		1512
@PERIMETER:	179.478
@CIRCULARITY:	0.59
@NOTE_ATTACK:	31736
@OFF_TIME:	32085
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	31760
@ORIGIN_COL:	240
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	31786.4
@CENTROID_COL:	251.801
@AREA:		1205
@PERIMETER:	140.421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	31760
@OFF_TIME:	31813
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	31761
@ORIGIN_COL:	163
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	31787.3
@CENTROID_COL:	175.397
@AREA:		1088
@PERIMETER:	136.16
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31761
@OFF_TIME:	31813
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	31819
@ORIGIN_COL:	1908
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	31830.7
@CENTROID_COL:	1919.68
@AREA:		474
@PERIMETER:	78.4681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	31855
@ORIGIN_COL:	1908
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	31866.8
@CENTROID_COL:	1919.49
@AREA:		482
@PERIMETER:	78.8616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	31890
@ORIGIN_COL:	1907
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	31902
@CENTROID_COL:	1919.36
@AREA:		482
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	31925
@ORIGIN_COL:	1642
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	31955.5
@CENTROID_COL:	1654.08
@AREA:		1232
@PERIMETER:	154.019
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31925
@OFF_TIME:	32044
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	31926
@ORIGIN_COL:	1907
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	31937.7
@CENTROID_COL:	1919.39
@AREA:		479
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	31961
@ORIGIN_COL:	1907
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	31973.2
@CENTROID_COL:	1919.4
@AREA:		482
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	31996
@ORIGIN_COL:	1643
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	32020.3
@CENTROID_COL:	1654.04
@AREA:		959
@PERIMETER:	124.76
@CIRCULARITY:	0.77
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	31996
@ORIGIN_COL:	1907
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	32008.3
@CENTROID_COL:	1919.42
@AREA:		474
@PERIMETER:	80.8291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N56
@ORIGIN_ROW:	32032
@ORIGIN_COL:	1907
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	32059
@CENTROID_COL:	1919.68
@AREA:		1139
@PERIMETER:	139.077
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	32172
@ORIGIN_COL:	1606
@WIDTH_ROW:	97
@WIDTH_COL:	24
@CENTROID_ROW:	32220.7
@CENTROID_COL:	1618.08
@AREA:		2141
@PERIMETER:	229.991
@CIRCULARITY:	0.51
@NOTE_ATTACK:	32172
@OFF_TIME:	32269
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	32180
@ORIGIN_COL:	201
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	32207.4
@CENTROID_COL:	214.126
@AREA:		1112
@PERIMETER:	139.403
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32180
@OFF_TIME:	32233
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N12
@ORIGIN_ROW:	32355
@ORIGIN_COL:	3610
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	32382.3
@CENTROID_COL:	3621.16
@AREA:		1073
@PERIMETER:	136.716
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32355
@OFF_TIME:	32409
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	32379
@ORIGIN_COL:	1643
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	32397.2
@CENTROID_COL:	1655.43
@AREA:		725
@PERIMETER:	102.516
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32379
@OFF_TIME:	32665
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	32414
@ORIGIN_COL:	279
@WIDTH_ROW:	84
@WIDTH_COL:	24
@CENTROID_ROW:	32456.6
@CENTROID_COL:	290.725
@AREA:		1852
@PERIMETER:	201.125
@CIRCULARITY:	0.58
@NOTE_ATTACK:	32414
@OFF_TIME:	32498
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	32426
@ORIGIN_COL:	1644
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	32438.1
@CENTROID_COL:	1655.42
@AREA:		472
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	32444
@ORIGIN_COL:	1000
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	32465
@CENTROID_COL:	1011.96
@AREA:		967
@PERIMETER:	116.468
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32444
@OFF_TIME:	32666
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	32451
@ORIGIN_COL:	1796
@WIDTH_ROW:	72
@WIDTH_COL:	23
@CENTROID_ROW:	32486.1
@CENTROID_COL:	1807.29
@AREA:		1402
@PERIMETER:	191.108
@CIRCULARITY:	0.48
@NOTE_ATTACK:	32451
@OFF_TIME:	32726
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	32462
@ORIGIN_COL:	1644
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	32474.6
@CENTROID_COL:	1655.42
@AREA:		467
@PERIMETER:	78.6986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	32497
@ORIGIN_COL:	1000
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	32509.8
@CENTROID_COL:	1011.9
@AREA:		520
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	32498
@ORIGIN_COL:	1644
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	32510.3
@CENTROID_COL:	1655.35
@AREA:		463
@PERIMETER:	80.8291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	32506
@ORIGIN_COL:	1984
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	32532.8
@CENTROID_COL:	1996.21
@AREA:		1139
@PERIMETER:	142.782
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32506
@OFF_TIME:	32921
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N14
@ORIGIN_ROW:	32533
@ORIGIN_COL:	1000
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	32545.7
@CENTROID_COL:	1011.9
@AREA:		514
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	32534
@ORIGIN_COL:	1644
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	32546.4
@CENTROID_COL:	1655.2
@AREA:		460
@PERIMETER:	78.6986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N32
@ORIGIN_ROW:	32534
@ORIGIN_COL:	1795
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	32546.7
@CENTROID_COL:	1807.03
@AREA:		491
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	32535
@ORIGIN_COL:	164
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	32562.3
@CENTROID_COL:	176.224
@AREA:		1118
@PERIMETER:	139.336
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32535
@OFF_TIME:	32589
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	32546
@ORIGIN_COL:	240
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	32567.4
@CENTROID_COL:	252.688
@AREA:		952
@PERIMETER:	119.847
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32546
@OFF_TIME:	32589
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N13
@ORIGIN_ROW:	32547
@ORIGIN_COL:	3571
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	32574.8
@CENTROID_COL:	3582.94
@AREA:		1063
@PERIMETER:	139.864
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32547
@OFF_TIME:	32600
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N15
@ORIGIN_ROW:	32569
@ORIGIN_COL:	999
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	32582.2
@CENTROID_COL:	1011.7
@AREA:		523
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	32570
@ORIGIN_COL:	1644
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	32582.6
@CENTROID_COL:	1654.88
@AREA:		472
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N33
@ORIGIN_ROW:	32571
@ORIGIN_COL:	1795
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	32583.1
@CENTROID_COL:	1807.09
@AREA:		486
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	32572
@ORIGIN_COL:	1983
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	32583.8
@CENTROID_COL:	1995.92
@AREA:		488
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N16
@ORIGIN_ROW:	32605
@ORIGIN_COL:	999
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	32635.5
@CENTROID_COL:	1011.54
@AREA:		1376
@PERIMETER:	159.23
@CIRCULARITY:	0.68
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	32606
@ORIGIN_COL:	1643
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	32635.7
@CENTROID_COL:	1654.86
@AREA:		1227
@PERIMETER:	152.838
@CIRCULARITY:	0.66
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	32606
@ORIGIN_COL:	1795
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	32618.4
@CENTROID_COL:	1806.61
@AREA:		494
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	32607
@ORIGIN_COL:	1983
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	32619.1
@CENTROID_COL:	1995.9
@AREA:		479
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	32641
@ORIGIN_COL:	1795
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	32654
@CENTROID_COL:	1806.73
@AREA:		490
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	32643
@ORIGIN_COL:	1983
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	32654.6
@CENTROID_COL:	1995.54
@AREA:		494
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	32677
@ORIGIN_COL:	1795
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	32701.7
@CENTROID_COL:	1806.92
@AREA:		1020
@PERIMETER:	128.003
@CIRCULARITY:	0.78
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	32678
@ORIGIN_COL:	1984
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	32699.4
@CENTROID_COL:	1995.84
@AREA:		879
@PERIMETER:	120.864
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	32732
@ORIGIN_COL:	1984
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	32743.8
@CENTROID_COL:	1995.82
@AREA:		484
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	32768
@ORIGIN_COL:	1983
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	32780.1
@CENTROID_COL:	1995.76
@AREA:		475
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	32785
@ORIGIN_COL:	1643
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	32806.8
@CENTROID_COL:	1654.61
@AREA:		852
@PERIMETER:	117.851
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32785
@OFF_TIME:	32938
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	32805
@ORIGIN_COL:	1984
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	32816.7
@CENTROID_COL:	1995.61
@AREA:		470
@PERIMETER:	78.4681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	32842
@ORIGIN_COL:	1643
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	32853.9
@CENTROID_COL:	1654.33
@AREA:		462
@PERIMETER:	78.1421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N31
@ORIGIN_ROW:	32843
@ORIGIN_COL:	1984
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	32854.8
@CENTROID_COL:	1995.68
@AREA:		467
@PERIMETER:	80.2726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	32874
@ORIGIN_COL:	1984
@WIDTH_ROW:	47
@WIDTH_COL:	23
