@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1528
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	17360.9
@CENTROID_COL:	1539.28
@AREA:		817
@PERIMETER:	131.286
@CIRCULARITY:	0.6
@NOTE_ATTACK:	17338
@OFF_TIME:	17383
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	17338
@ORIGIN_COL:	3643
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	17358.6
@CENTROID_COL:	3653.83
@AREA:		805
@PERIMETER:	123.321
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17338
@OFF_TIME:	17380
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	17339
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17349.2
@CENTROID_COL:	1991.6
@AREA:		373
@PERIMETER:	74.1116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	17343
@ORIGIN_COL:	3682
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	17355
@CENTROID_COL:	3693.12
@AREA:		418
@PERIMETER:	80.0421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17343
@OFF_TIME:	17396
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	17363
@ORIGIN_COL:	1869
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17374.8
@CENTROID_COL:	1879.32
@AREA:		382
@PERIMETER:	75.6181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	17372
@ORIGIN_COL:	3757
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	17387.6
@CENTROID_COL:	3768.6
@AREA:		611
@PERIMETER:	98.7161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17372
@OFF_TIME:	17404
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	17374
@ORIGIN_COL:	3682
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17385
@CENTROID_COL:	3693.28
@AREA:		376
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	17404
@ORIGIN_COL:	2171
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17415
@CENTROID_COL:	2181.46
@AREA:		369
@PERIMETER:	73.7181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17404
@OFF_TIME:	17605
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	17423
@ORIGIN_COL:	3719
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	17436.7
@CENTROID_COL:	3729.59
@AREA:		485
@PERIMETER:	83.2181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17423
@OFF_TIME:	17450
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N25
@ORIGIN_ROW:	17429
@ORIGIN_COL:	1265
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	17446
@CENTROID_COL:	1276.08
@AREA:		576
@PERIMETER:	9.56751
@CIRCULARITY:	79.07
@NOTE_ATTACK:	17429
@OFF_TIME:	17753
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	17434
@ORIGIN_COL:	2171
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	17446.5
@CENTROID_COL:	2181.14
@AREA:		389
@PERIMETER:	79.5811
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	17450
@ORIGIN_COL:	1868
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17461.1
@CENTROID_COL:	1879.04
@AREA:		399
@PERIMETER:	75.0616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17450
@OFF_TIME:	17581
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	17454
@ORIGIN_COL:	1529
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17465.6
@CENTROID_COL:	1539.67
@AREA:		390
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17454
@OFF_TIME:	17582
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	17468
@ORIGIN_COL:	2171
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	17480.3
@CENTROID_COL:	2181.76
@AREA:		416
@PERIMETER:	76.7311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N26
@ORIGIN_ROW:	17472
@ORIGIN_COL:	1266
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17483.4
@CENTROID_COL:	1275.91
@AREA:		381
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	17485
@ORIGIN_COL:	1868
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17496.8
@CENTROID_COL:	1878.6
@AREA:		388
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	17488
@ORIGIN_COL:	1528
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	17500.9
@CENTROID_COL:	1539.21
@AREA:		403
@PERIMETER:	80.0421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N9
@ORIGIN_ROW:	17500
@ORIGIN_COL:	3606
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	17512.5
@CENTROID_COL:	3617.38
@AREA:		430
@PERIMETER:	80.8291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17500
@OFF_TIME:	17588
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	17503
@ORIGIN_COL:	2171
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17513.8
@CENTROID_COL:	2181.23
@AREA:		403
@PERIMETER:	78.4681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N27
@ORIGIN_ROW:	17507
@ORIGIN_COL:	1266
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17517.3
@CENTROID_COL:	1276.1
@AREA:		372
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	17522
@ORIGIN_COL:	1868
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17533.5
@CENTROID_COL:	1879.66
@AREA:		396
@PERIMETER:	80.5986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	17524
@ORIGIN_COL:	1527
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17535.2
@CENTROID_COL:	1538.68
@AREA:		389
@PERIMETER:	79.2551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	17533
@ORIGIN_COL:	3607
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	17545.4
@CENTROID_COL:	3617.13
@AREA:		416
@PERIMETER:	76.4051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	17535
@ORIGIN_COL:	2170
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	17545.8
@CENTROID_COL:	2181.65
@AREA:		397
@PERIMETER:	77.0291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N28
@ORIGIN_ROW:	17537
@ORIGIN_COL:	1266
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	17548.5
@CENTROID_COL:	1276.2
@AREA:		404
@PERIMETER:	78.8616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	17550
@ORIGIN_COL:	1980
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17561.1
@CENTROID_COL:	1991.59
@AREA:		380
@PERIMETER:	77.5856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17550
@OFF_TIME:	17628
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	17557
@ORIGIN_COL:	1869
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17568.8
@CENTROID_COL:	1879.41
@AREA:		408
@PERIMETER:	77.1246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	17561
@ORIGIN_COL:	1528
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17571.4
@CENTROID_COL:	1538.92
@AREA:		381
@PERIMETER:	74.2746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	17561
@ORIGIN_COL:	1718
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	17580.9
@CENTROID_COL:	1728.82
@AREA:		760
@PERIMETER:	114.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17561
@OFF_TIME:	17632
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	17565
@ORIGIN_COL:	3606
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	17577.2
@CENTROID_COL:	3616.21
@AREA:		369
@PERIMETER:	78.9291
@CIRCULARITY:	0.74
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	17568
@ORIGIN_COL:	2170
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	17586.7
@CENTROID_COL:	2180.92
@AREA:		711
@PERIMETER:	108.677
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N29
@ORIGIN_ROW:	17570
@ORIGIN_COL:	1265
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	17581.9
@CENTROID_COL:	1276.78
@AREA:		420
@PERIMETER:	80.2051
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	17578
@ORIGIN_COL:	242
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	17599.9
@CENTROID_COL:	252.77
@AREA:		791
@PERIMETER:	131.843
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17578
@OFF_TIME:	17654
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	17581
@ORIGIN_COL:	1981
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	17604
@CENTROID_COL:	1991.38
@AREA:		824
@PERIMETER:	129.482
@CIRCULARITY:	0.62
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N30
@ORIGIN_ROW:	17603
@ORIGIN_COL:	1265
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17614.4
@CENTROID_COL:	1276.01
@AREA:		375
@PERIMETER:	78.3051
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	17608
@ORIGIN_COL:	1718
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17620.3
@CENTROID_COL:	1728.53
@AREA:		384
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	17630
@ORIGIN_COL:	242
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	17642.2
@CENTROID_COL:	253.102
@AREA:		411
@PERIMETER:	82.1726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N31
@ORIGIN_ROW:	17636
@ORIGIN_COL:	1265
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	17647.6
@CENTROID_COL:	1276.18
@AREA:		386
@PERIMETER:	76.2421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	17657
@ORIGIN_COL:	1869
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17668.2
@CENTROID_COL:	1879.08
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17657
@OFF_TIME:	17712
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	17663
@ORIGIN_COL:	1528
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	17674.1
@CENTROID_COL:	1539.62
@AREA:		414
@PERIMETER:	80.2726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17663
@OFF_TIME:	17754
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N32
@ORIGIN_ROW:	17666
@ORIGIN_COL:	1265
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	17680.1
@CENTROID_COL:	1275.72
@AREA:		406
@PERIMETER:	77.9791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	17673
@ORIGIN_COL:	2170
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	17700.3
@CENTROID_COL:	2181.05
@AREA:		836
@PERIMETER:	157.56
@CIRCULARITY:	0.42
@NOTE_ATTACK:	17673
@OFF_TIME:	17728
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	17689
@ORIGIN_COL:	1868
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	17701.4
@CENTROID_COL:	1879.78
@AREA:		389
@PERIMETER:	79.2551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N42
@ORIGIN_ROW:	17698
@ORIGIN_COL:	1527
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17708.9
@CENTROID_COL:	1538.73
@AREA:		422
@PERIMETER:	81.3856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N33
@ORIGIN_ROW:	17702
@ORIGIN_COL:	1265
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	17713.6
@CENTROID_COL:	1275.71
@AREA:		419
@PERIMETER:	80.0421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N34
@ORIGIN_ROW:	17730
@ORIGIN_COL:	1265
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17741.7
@CENTROID_COL:	1275.53
@AREA:		371
@PERIMETER:	79.3226
@CIRCULARITY:	0.74
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N43
@ORIGIN_ROW:	17731
@ORIGIN_COL:	1528
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17742.7
@CENTROID_COL:	1538.57
@AREA:		415
@PERIMETER:	79.4856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	17768
@ORIGIN_COL:	1868
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	17792.1
@CENTROID_COL:	1879.11
@AREA:		831
@PERIMETER:	134.395
@CIRCULARITY:	0.58
@NOTE_ATTACK:	17768
@OFF_TIME:	17816
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	17771
@ORIGIN_COL:	1718
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	17790.5
@CENTROID_COL:	1728.89
@AREA:		750
@PERIMETER:	111.229
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17771
@OFF_TIME:	17810
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	17826
@ORIGIN_COL:	2171
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	17839.4
@CENTROID_COL:	2182.01
@AREA:		512
@PERIMETER:	85.1181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17826
@OFF_TIME:	18087
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	17856
@ORIGIN_COL:	2057
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	17871.2
@CENTROID_COL:	2068.39
@AREA:		554
@PERIMETER:	97.3726
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17856
@OFF_TIME:	18203
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	17858
@ORIGIN_COL:	204
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	17869.5
@CENTROID_COL:	215.867
@AREA:		415
@PERIMETER:	75.0616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17858
@OFF_TIME:	17919
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	17863
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17875
@CENTROID_COL:	2181.72
@AREA:		407
@PERIMETER:	79.8116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	17863
@ORIGIN_COL:	3643
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	17885.4
@CENTROID_COL:	3653.83
@AREA:		771
@PERIMETER:	141.438
@CIRCULARITY:	0.48
@NOTE_ATTACK:	17863
@OFF_TIME:	17908
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	17867
@ORIGIN_COL:	1453
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17878.2
@CENTROID_COL:	1463.91
@AREA:		416
@PERIMETER:	77.0291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17867
@OFF_TIME:	18158
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	17867
@ORIGIN_COL:	1719
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17877.4
@CENTROID_COL:	1729.04
@AREA:		386
@PERIMETER:	73.9486
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17867
@OFF_TIME:	18158
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	17895
@ORIGIN_COL:	205
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17907
@CENTROID_COL:	215.387
@AREA:		393
@PERIMETER:	78.6986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	17895
@ORIGIN_COL:	2171
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	17907.6
@CENTROID_COL:	2181.42
@AREA:		427
@PERIMETER:	80.0421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	17897
@ORIGIN_COL:	2058
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17908.5
@CENTROID_COL:	2067.54
@AREA:		381
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	17898
@ORIGIN_COL:	1719
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	17909.7
@CENTROID_COL:	1729.12
@AREA:		384
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
