@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			hf629bb1692
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		120336px
@ROLL_WIDTH:		3388.18px
@HARD_MARGIN_BASS:	389px
@HARD_MARGIN_TREBLE:	296px
@MAX_BASS_DRIFT:	20px
@MAX_TREBLE_DRIFT:	20px
@AVG_SOFT_MARGIN_SUM:	22.82px
@DRIFT_RANGE:		14.36px
@DRIFT_MIN:		8.05px
@DRIFT_MAX:		-6.3px
@PRELEADER_ROW:		1626px
@LEADER_ROW:		3432px
@FIRST_HOLE:		7110px
@LAST_HOLE:		119772px
@END_MARGIN:		564px
@MUSICAL_LENGTH:	112662px
@MUSICAL_HOLES:		6875
@MUSICAL_NOTES:		6839
@AVG_HOLE_WIDTH:	16.66px
@ANTIDUST_COUNT:	12
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		948ppm
@DUST_SCORE_BASS:	170ppm
@DUST_SCORE_TREBLE:	1725ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.43px
@HOLE_OFFSET:		7.31705px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jun  6 2025 12:38:42
@ANALYSIS_DATE:		Fri Jun 12 09:50:25 2026
@ANALYSIS_TIME:		5.52sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		5f24e94ecf0ce22391c7f9ae5a6c9169
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	7110
@ORIGIN_COL:	2640
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7130.68
@CENTROID_COL:	2648.59
@AREA:		594
@PERIMETER:	107.66
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7110
@OFF_TIME:	7151
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	7111
@ORIGIN_COL:	2239
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7131.02
@CENTROID_COL:	2247.33
@AREA:		632
@PERIMETER:	106.412
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7111
@OFF_TIME:	7151
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	7112
@ORIGIN_COL:	1201
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7132.27
@CENTROID_COL:	1209.82
@AREA:		622
@PERIMETER:	110.903
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7112
@OFF_TIME:	7153
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	7112
@ORIGIN_COL:	1603
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7131.63
@CENTROID_COL:	1611.26
@AREA:		639
@PERIMETER:	107.199
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7112
@OFF_TIME:	7152
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	7113
@ORIGIN_COL:	533
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	7125.05
@CENTROID_COL:	540.74
@AREA:		358
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7113
@OFF_TIME:	7201
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	7145
@ORIGIN_COL:	532
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	7156.66
@CENTROID_COL:	540.204
@AREA:		348
@PERIMETER:	70.9636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	7174
@ORIGIN_COL:	2405
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	7186.11
@CENTROID_COL:	2414.2
@AREA:		382
@PERIMETER:	76.7986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7174
@OFF_TIME:	7199
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	7174
@ORIGIN_COL:	2806
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7186.45
@CENTROID_COL:	2815.13
@AREA:		366
@PERIMETER:	75.7811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7174
@OFF_TIME:	7199
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	7176
@ORIGIN_COL:	533
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	7188.4
@CENTROID_COL:	540.581
@AREA:		372
@PERIMETER:	72.7006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	7237
@ORIGIN_COL:	2405
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	7257.74
@CENTROID_COL:	2414.27
@AREA:		623
@PERIMETER:	111.297
@CIRCULARITY:	0.63
@NOTE_ATTACK:	7237
@OFF_TIME:	7278
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	7238
@ORIGIN_COL:	1838
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7258.32
@CENTROID_COL:	1845.65
@AREA:		608
@PERIMETER:	103.168
@CIRCULARITY:	0.72
@NOTE_ATTACK:	7238
@OFF_TIME:	7278
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	7238
@ORIGIN_COL:	2004
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7257.61
@CENTROID_COL:	2012.24
@AREA:		586
@PERIMETER:	105.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7238
@OFF_TIME:	7278
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	7238
@ORIGIN_COL:	2104
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	7258.41
@CENTROID_COL:	2113.12
@AREA:		621
@PERIMETER:	107.986
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7238
@OFF_TIME:	7279
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	7238
@ORIGIN_COL:	2806
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	7257.91
@CENTROID_COL:	2815.14
@AREA:		609
@PERIMETER:	108.216
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7238
@OFF_TIME:	7278
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	7301
@ORIGIN_COL:	2238
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	7321.45
@CENTROID_COL:	2247.01
@AREA:		640
@PERIMETER:	107.429
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7301
@OFF_TIME:	7342
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	7302
@ORIGIN_COL:	2641
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7321.7
@CENTROID_COL:	2648.6
@AREA:		591
@PERIMETER:	104.186
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7302
@OFF_TIME:	7342
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	7364
@ORIGIN_COL:	2373
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7384.31
@CENTROID_COL:	2381.34
@AREA:		619
@PERIMETER:	109.003
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7364
@OFF_TIME:	7405
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	7365
@ORIGIN_COL:	2774
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7384.69
@CENTROID_COL:	2782.59
@AREA:		630
@PERIMETER:	107.199
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7365
@OFF_TIME:	7405
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	7366
@ORIGIN_COL:	1436
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	7385.88
@CENTROID_COL:	1443.77
@AREA:		596
@PERIMETER:	104.905
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7366
@OFF_TIME:	7405
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	7367
@ORIGIN_COL:	1035
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	7386.51
@CENTROID_COL:	1043.67
@AREA:		615
@PERIMETER:	106.316
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7367
@OFF_TIME:	7407
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	7395
@ORIGIN_COL:	2874
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7415.35
@CENTROID_COL:	2882.83
@AREA:		634
@PERIMETER:	106.642
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7395
@OFF_TIME:	7436
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	7396
@ORIGIN_COL:	2474
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7416.07
@CENTROID_COL:	2482.06
@AREA:		627
@PERIMETER:	109.492
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7396
@OFF_TIME:	7437
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	7428
@ORIGIN_COL:	2808
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	7440.3
@CENTROID_COL:	2815.64
@AREA:		356
@PERIMETER:	74.2071
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7428
@OFF_TIME:	7452
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	7429
@ORIGIN_COL:	2406
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	7440.21
@CENTROID_COL:	2414.56
@AREA:		371
@PERIMETER:	74.4376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	7429
@OFF_TIME:	7453
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	7491
@ORIGIN_COL:	2406
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7511.43
@CENTROID_COL:	2414.71
@AREA:		650
@PERIMETER:	111.623
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7491
@OFF_TIME:	7532
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	7492
@ORIGIN_COL:	1837
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	7511.91
@CENTROID_COL:	1846.18
@AREA:		608
@PERIMETER:	110.577
@CIRCULARITY:	0.62
@NOTE_ATTACK:	7492
@OFF_TIME:	7532
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	7492
@ORIGIN_COL:	2005
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	7511.19
@CENTROID_COL:	2012.98
@AREA:		574
@PERIMETER:	106.086
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7492
@OFF_TIME:	7531
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	7492
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7511.76
@CENTROID_COL:	2113.78
@AREA:		624
@PERIMETER:	106.086
@CIRCULARITY:	0.7
@NOTE_ATTACK:	7492
@OFF_TIME:	7532
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	7492
@ORIGIN_COL:	2807
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7511.77
@CENTROID_COL:	2815.7
@AREA:		591
@PERIMETER:	110.279
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7492
@OFF_TIME:	7532
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	7555
@ORIGIN_COL:	2239
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	7567.03
@CENTROID_COL:	2247.47
@AREA:		359
@PERIMETER:	76.7986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	7555
@OFF_TIME:	7579
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	7555
@ORIGIN_COL:	2641
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	7567.05
@CENTROID_COL:	2648.79
@AREA:		355
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	7555
@OFF_TIME:	7579
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	7618
@ORIGIN_COL:	1603
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	7638.65
@CENTROID_COL:	1611.3
@AREA:		620
@PERIMETER:	106.642
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7618
@OFF_TIME:	7660
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	7618
@ORIGIN_COL:	2239
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	7638.45
@CENTROID_COL:	2247.79
@AREA:		625
@PERIMETER:	110.971
@CIRCULARITY:	0.64
@NOTE_ATTACK:	7618
@OFF_TIME:	7659
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	7618
@ORIGIN_COL:	2641
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7638.65
@CENTROID_COL:	2649.13
@AREA:		610
@PERIMETER:	107.66
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7618
@OFF_TIME:	7659
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	7619
@ORIGIN_COL:	1202
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7639.14
@CENTROID_COL:	1209.88
@AREA:		618
@PERIMETER:	107.66
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7619
@OFF_TIME:	7660
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	7682
@ORIGIN_COL:	2406
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	7694.56
@CENTROID_COL:	2414.66
@AREA:		377
@PERIMETER:	73.4876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7682
@OFF_TIME:	7707
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	7683
@ORIGIN_COL:	2808
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	7695.19
@CENTROID_COL:	2815.66
@AREA:		377
@PERIMETER:	73.4201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7683
@OFF_TIME:	7708
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	7746
@ORIGIN_COL:	2004
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7765.75
@CENTROID_COL:	2012.8
@AREA:		610
@PERIMETER:	107.429
@CIRCULARITY:	0.66
@NOTE_ATTACK:	7746
@OFF_TIME:	7786
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	7746
@ORIGIN_COL:	2406
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	7758.22
@CENTROID_COL:	2414.69
@AREA:		362
@PERIMETER:	74.8986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7746
@OFF_TIME:	7770
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	7747
@ORIGIN_COL:	1838
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	7766.79
@CENTROID_COL:	1846.09
@AREA:		600
@PERIMETER:	107.986
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7747
@OFF_TIME:	7787
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	7747
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7766.58
@CENTROID_COL:	2113.49
@AREA:		609
@PERIMETER:	105.136
@CIRCULARITY:	0.69
@NOTE_ATTACK:	7747
@OFF_TIME:	7787
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	7747
@ORIGIN_COL:	2807
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	7766.2
@CENTROID_COL:	2815.56
@AREA:		592
@PERIMETER:	110.347
@CIRCULARITY:	0.61
@NOTE_ATTACK:	7747
@OFF_TIME:	7787
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	7810
@ORIGIN_COL:	2406
@WIDTH_ROW:	24
@WIDTH_COL:	17
