@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N21
@ORIGIN_ROW:	28233
@ORIGIN_COL:	2933
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	28243.3
@CENTROID_COL:	2943.02
@AREA:		380
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N105
@ORIGIN_ROW:	28236
@ORIGIN_COL:	1423
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28258.9
@CENTROID_COL:	1433.49
@AREA:		888
@PERIMETER:	122.303
@CIRCULARITY:	0.75
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N22
@ORIGIN_ROW:	28264
@ORIGIN_COL:	2932
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28274.8
@CENTROID_COL:	2942.82
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	28265
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28275.2
@CENTROID_COL:	2490.78
@AREA:		376
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	28292
@ORIGIN_COL:	3724
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	28327.2
@CENTROID_COL:	3734.42
@AREA:		1421
@PERIMETER:	169.708
@CIRCULARITY:	0.62
@NOTE_ATTACK:	28292
@OFF_TIME:	28362
@TRACKER_HOLE:	97
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	28295
@ORIGIN_COL:	2480
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28306.1
@CENTROID_COL:	2490.91
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N23
@ORIGIN_ROW:	28295
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28305.2
@CENTROID_COL:	2942.78
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	28326
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28336.6
@CENTROID_COL:	2490.93
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N24
@ORIGIN_ROW:	28326
@ORIGIN_COL:	2933
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28336.3
@CENTROID_COL:	2943
@AREA:		378
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N25
@ORIGIN_ROW:	28356
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28366.8
@CENTROID_COL:	2942.99
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N52
@ORIGIN_ROW:	28357
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28367.4
@CENTROID_COL:	2491.06
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N53
@ORIGIN_ROW:	28388
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28398.5
@CENTROID_COL:	2490.96
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N26
@ORIGIN_ROW:	28388
@ORIGIN_COL:	2933
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28398
@CENTROID_COL:	2943.11
@AREA:		378
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N27
@ORIGIN_ROW:	28419
@ORIGIN_COL:	2932
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28430
@CENTROID_COL:	2943.32
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	28420
@ORIGIN_COL:	2481
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28430.3
@CENTROID_COL:	2491.15
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N55
@ORIGIN_ROW:	28451
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28461.2
@CENTROID_COL:	2491.1
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N28
@ORIGIN_ROW:	28451
@ORIGIN_COL:	2932
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	28461
@CENTROID_COL:	2943.09
@AREA:		379
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N29
@ORIGIN_ROW:	28481
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28491.5
@CENTROID_COL:	2943.15
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N56
@ORIGIN_ROW:	28482
@ORIGIN_COL:	2481
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28492.1
@CENTROID_COL:	2491.03
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N30
@ORIGIN_ROW:	28512
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28522.6
@CENTROID_COL:	2943.12
@AREA:		376
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N57
@ORIGIN_ROW:	28513
@ORIGIN_COL:	2481
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	28523.1
@CENTROID_COL:	2490.94
@AREA:		373
@PERIMETER:	69.6876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	28543
@ORIGIN_COL:	2480
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28554
@CENTROID_COL:	2490.9
@AREA:		374
@PERIMETER:	71.2616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N31
@ORIGIN_ROW:	28543
@ORIGIN_COL:	2932
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28553.7
@CENTROID_COL:	2942.87
@AREA:		380
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	28563
@ORIGIN_COL:	2594
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	28582
@CENTROID_COL:	2604.3
@AREA:		747
@PERIMETER:	105.529
@CIRCULARITY:	0.84
@NOTE_ATTACK:	28563
@OFF_TIME:	28786
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N74
@ORIGIN_ROW:	28563
@ORIGIN_COL:	2706
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	28582.4
@CENTROID_COL:	2716.63
@AREA:		763
@PERIMETER:	105.068
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28563
@OFF_TIME:	28779
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N84
@ORIGIN_ROW:	28563
@ORIGIN_COL:	2781
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	28582.2
@CENTROID_COL:	2791.42
@AREA:		753
@PERIMETER:	105.299
@CIRCULARITY:	0.85
@NOTE_ATTACK:	28563
@OFF_TIME:	28779
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	28575
@ORIGIN_COL:	2481
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28585.5
@CENTROID_COL:	2491.14
@AREA:		382
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N32
@ORIGIN_ROW:	28575
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28585.3
@CENTROID_COL:	2942.57
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	28605
@ORIGIN_COL:	2481
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	28616.1
@CENTROID_COL:	2490.81
@AREA:		392
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N85
@ORIGIN_ROW:	28605
@ORIGIN_COL:	2781
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28616
@CENTROID_COL:	2791.34
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N33
@ORIGIN_ROW:	28605
@ORIGIN_COL:	2932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28615.9
@CENTROID_COL:	2942.58
@AREA:		389
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	28606
@ORIGIN_COL:	2594
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28616.1
@CENTROID_COL:	2604.38
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N75
@ORIGIN_ROW:	28606
@ORIGIN_COL:	2706
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28616.3
@CENTROID_COL:	2716.64
@AREA:		387
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	28635
@ORIGIN_COL:	2481
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	28645.9
@CENTROID_COL:	2490.96
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N34
@ORIGIN_ROW:	28635
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28645.5
@CENTROID_COL:	2942.46
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	28636
@ORIGIN_COL:	2594
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28645.9
@CENTROID_COL:	2604.34
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N76
@ORIGIN_ROW:	28636
@ORIGIN_COL:	2706
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28646.2
@CENTROID_COL:	2716.68
@AREA:		370
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N86
@ORIGIN_ROW:	28636
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28645.9
@CENTROID_COL:	2791.34
@AREA:		369
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	28663
@ORIGIN_COL:	250
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	28700.5
@CENTROID_COL:	260.421
@AREA:		1445
@PERIMETER:	177.634
@CIRCULARITY:	0.58
@NOTE_ATTACK:	28663
@OFF_TIME:	28738
@TRACKER_HOLE:	5
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	28666
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28676.4
@CENTROID_COL:	2490.98
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	28666
@ORIGIN_COL:	2593
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28676.4
@CENTROID_COL:	2604.21
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N77
@ORIGIN_ROW:	28666
@ORIGIN_COL:	2706
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28676.4
@CENTROID_COL:	2716.61
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N87
@ORIGIN_ROW:	28666
@ORIGIN_COL:	2781
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28676.5
@CENTROID_COL:	2791.22
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N35
@ORIGIN_ROW:	28666
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28676.2
@CENTROID_COL:	2942.7
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N63
@ORIGIN_ROW:	28696
@ORIGIN_COL:	2480
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28707
@CENTROID_COL:	2490.74
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	28696
@ORIGIN_COL:	2594
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28706.7
@CENTROID_COL:	2604.4
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N36
@ORIGIN_ROW:	28696
@ORIGIN_COL:	2932
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28706.5
@CENTROID_COL:	2942.83
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N78
@ORIGIN_ROW:	28697
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	28707
@CENTROID_COL:	2716.72
@AREA:		363
@PERIMETER:	70.4071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N88
@ORIGIN_ROW:	28697
@ORIGIN_COL:	2781
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28707.1
@CENTROID_COL:	2791.38
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	28727
@ORIGIN_COL:	2594
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28737.7
@CENTROID_COL:	2604.35
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N79
@ORIGIN_ROW:	28727
@ORIGIN_COL:	2706
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	28753.8
@CENTROID_COL:	2716.42
@AREA:		990
@PERIMETER:	136.851
@CIRCULARITY:	0.66
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N89
@ORIGIN_ROW:	28727
@ORIGIN_COL:	2781
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	28753.4
@CENTROID_COL:	2791.36
@AREA:		983
@PERIMETER:	137.638
@CIRCULARITY:	0.65
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N37
@ORIGIN_ROW:	28727
@ORIGIN_COL:	2932
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28749.8
@CENTROID_COL:	2942.71
@AREA:		870
@PERIMETER:	126.564
@CIRCULARITY:	0.68
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	28728
@ORIGIN_COL:	2480
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28738.1
@CENTROID_COL:	2490.67
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	28752
@ORIGIN_COL:	2593
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28768.9
@CENTROID_COL:	2604.03
@AREA:		640
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	28758
@ORIGIN_COL:	2480
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	28775.1
@CENTROID_COL:	2490.69
@AREA:		661
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N76
@ORIGIN_ROW:	28792
@ORIGIN_COL:	1159
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	28805.4
@CENTROID_COL:	1169.85
@AREA:		491
@PERIMETER:	81.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	28792
@OFF_TIME:	29131
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N106
@ORIGIN_ROW:	28793
@ORIGIN_COL:	1423
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	28819
@CENTROID_COL:	1433.4
@AREA:		1024
@PERIMETER:	134.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28793
@OFF_TIME:	29138
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N77
@ORIGIN_ROW:	28823
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28833.6
@CENTROID_COL:	1169.75
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	28825
@ORIGIN_COL:	212
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	28856.6
@CENTROID_COL:	222.604
@AREA:		1254
@PERIMETER:	156.897
@CIRCULARITY:	0.64
@NOTE_ATTACK:	28825
@OFF_TIME:	28889
@TRACKER_HOLE:	4
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	28837
@ORIGIN_COL:	1765
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	28855.7
@CENTROID_COL:	1774.88
@AREA:		748
@PERIMETER:	103.888
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28837
@OFF_TIME:	29155
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	28844
@ORIGIN_COL:	3647
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	28875.8
@CENTROID_COL:	3657.86
@AREA:		1243
@PERIMETER:	153.816
