@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	45577.1
@CENTROID_COL:	219.835
@AREA:		884
@PERIMETER:	119.155
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45554
@OFF_TIME:	45599
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	45705
@ORIGIN_COL:	1762
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	45721.8
@CENTROID_COL:	1772.56
@AREA:		664
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45705
@OFF_TIME:	45781
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N20
@ORIGIN_ROW:	45712
@ORIGIN_COL:	1420
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	45750.5
@CENTROID_COL:	1430.91
@AREA:		1608
@PERIMETER:	191.53
@CIRCULARITY:	0.55
@NOTE_ATTACK:	45712
@OFF_TIME:	45790
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	45742
@ORIGIN_COL:	1762
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	45761.5
@CENTROID_COL:	1772.49
@AREA:		785
@PERIMETER:	108.542
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N33
@ORIGIN_ROW:	45861
@ORIGIN_COL:	3645
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	45893.7
@CENTROID_COL:	3655.9
@AREA:		1307
@PERIMETER:	157.847
@CIRCULARITY:	0.66
@NOTE_ATTACK:	45861
@OFF_TIME:	45926
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N61
@ORIGIN_ROW:	45868
@ORIGIN_COL:	3759
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	45900.1
@CENTROID_COL:	3769.88
@AREA:		1300
@PERIMETER:	162.664
@CIRCULARITY:	0.62
@NOTE_ATTACK:	45868
@OFF_TIME:	45933
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	45943
@ORIGIN_COL:	246
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	45969.2
@CENTROID_COL:	257.033
@AREA:		1050
@PERIMETER:	138.195
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45943
@OFF_TIME:	45995
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N21
@ORIGIN_ROW:	45991
@ORIGIN_COL:	1420
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	46020.5
@CENTROID_COL:	1430.6
@AREA:		1217
@PERIMETER:	146.773
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45991
@OFF_TIME:	46050
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N33
@ORIGIN_ROW:	46137
@ORIGIN_COL:	3607
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	46162.8
@CENTROID_COL:	3617.79
@AREA:		1041
@PERIMETER:	133.866
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46137
@OFF_TIME:	46189
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	46152
@ORIGIN_COL:	2214
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46174.5
@CENTROID_COL:	2224.87
@AREA:		899
@PERIMETER:	119.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46152
@OFF_TIME:	46198
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	46153
@ORIGIN_COL:	1156
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	46181.8
@CENTROID_COL:	1166.66
@AREA:		1172
@PERIMETER:	145.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	46153
@OFF_TIME:	46211
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	46185
@ORIGIN_COL:	208
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	46205.2
@CENTROID_COL:	218.927
@AREA:		783
@PERIMETER:	108.312
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46185
@OFF_TIME:	46225
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N62
@ORIGIN_ROW:	46186
@ORIGIN_COL:	3796
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	46215.3
@CENTROID_COL:	3806.92
@AREA:		1172
@PERIMETER:	144.086
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46186
@OFF_TIME:	46245
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	46196
@ORIGIN_COL:	2139
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46218.7
@CENTROID_COL:	2149.94
@AREA:		915
@PERIMETER:	121.055
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46196
@OFF_TIME:	46242
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	46234
@ORIGIN_COL:	2063
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	46256.8
@CENTROID_COL:	2073.85
@AREA:		921
@PERIMETER:	122.466
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46234
@OFF_TIME:	46280
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N34
@ORIGIN_ROW:	46286
@ORIGIN_COL:	3644
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	46311.9
@CENTROID_COL:	3654.91
@AREA:		1040
@PERIMETER:	134.653
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46286
@OFF_TIME:	46338
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	46295
@ORIGIN_COL:	2214
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	46320.8
@CENTROID_COL:	2224.74
@AREA:		1042
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46295
@OFF_TIME:	46347
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N22
@ORIGIN_ROW:	46296
@ORIGIN_COL:	1420
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	46322.6
@CENTROID_COL:	1430.52
@AREA:		1066
@PERIMETER:	131.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46296
@OFF_TIME:	46349
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	46296
@ORIGIN_COL:	1761
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	46318.7
@CENTROID_COL:	1771.97
@AREA:		907
@PERIMETER:	119.712
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46296
@OFF_TIME:	46342
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N62
@ORIGIN_ROW:	46311
@ORIGIN_COL:	3758
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	46336.6
@CENTROID_COL:	3768.95
@AREA:		1019
@PERIMETER:	130.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46311
@OFF_TIME:	46363
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	46345
@ORIGIN_COL:	2139
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	46371.4
@CENTROID_COL:	2149.8
@AREA:		1053
@PERIMETER:	132.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46345
@OFF_TIME:	46398
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	46383
@ORIGIN_COL:	2063
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	46406.5
@CENTROID_COL:	2073.75
@AREA:		912
@PERIMETER:	122.86
@CIRCULARITY:	0.76
@NOTE_ATTACK:	46383
@OFF_TIME:	46430
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N55
@ORIGIN_ROW:	46414
@ORIGIN_COL:	2403
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	46452.2
@CENTROID_COL:	2413.79
@AREA:		1538
@PERIMETER:	188.612
@CIRCULARITY:	0.54
@NOTE_ATTACK:	46414
@OFF_TIME:	46491
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	46429
@ORIGIN_COL:	3796
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	46455
@CENTROID_COL:	3806.71
@AREA:		1047
@PERIMETER:	134.816
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46429
@OFF_TIME:	46481
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	46515
@ORIGIN_COL:	246
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	46540.8
@CENTROID_COL:	256.811
@AREA:		1048
@PERIMETER:	134.49
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46515
@OFF_TIME:	46567
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N23
@ORIGIN_ROW:	46538
@ORIGIN_COL:	1420
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	46570.3
@CENTROID_COL:	1430.46
@AREA:		1313
@PERIMETER:	156.829
@CIRCULARITY:	0.67
@NOTE_ATTACK:	46538
@OFF_TIME:	46602
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	46588
@ORIGIN_COL:	3758
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	46614.7
@CENTROID_COL:	3768.71
@AREA:		1043
@PERIMETER:	137.177
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46588
@OFF_TIME:	46641
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N34
@ORIGIN_ROW:	46657
@ORIGIN_COL:	3607
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	46682.3
@CENTROID_COL:	3617.45
@AREA:		1039
@PERIMETER:	133.147
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46657
@OFF_TIME:	46708
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	46686
@ORIGIN_COL:	1156
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	46720.6
@CENTROID_COL:	1166.55
@AREA:		1433
@PERIMETER:	172.625
@CIRCULARITY:	0.6
@NOTE_ATTACK:	46686
@OFF_TIME:	46756
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	46697
@ORIGIN_COL:	2213
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	46718.9
@CENTROID_COL:	2224.36
@AREA:		889
@PERIMETER:	119.847
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46697
@OFF_TIME:	46742
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	46723
@ORIGIN_COL:	208
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	46742.7
@CENTROID_COL:	218.907
@AREA:		797
@PERIMETER:	110.049
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46723
@OFF_TIME:	46763
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	46740
@ORIGIN_COL:	2139
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	46768.4
@CENTROID_COL:	2149.4
@AREA:		1148
@PERIMETER:	149.595
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46740
@OFF_TIME:	46797
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	46753
@ORIGIN_COL:	3795
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	46782.2
@CENTROID_COL:	3806.82
@AREA:		1153
@PERIMETER:	151.956
@CIRCULARITY:	0.63
@NOTE_ATTACK:	46753
@OFF_TIME:	46812
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N33
@ORIGIN_ROW:	46783
@ORIGIN_COL:	2063
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	46808.5
@CENTROID_COL:	2073.42
@AREA:		1037
@PERIMETER:	130.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	46783
@OFF_TIME:	46834
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	46844
@ORIGIN_COL:	3644
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	46869.4
@CENTROID_COL:	3655.11
@AREA:		1010
@PERIMETER:	130.46
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46844
@OFF_TIME:	46895
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	46848
@ORIGIN_COL:	2213
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	46872.8
@CENTROID_COL:	2224.42
@AREA:		1016
@PERIMETER:	134.951
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46848
@OFF_TIME:	46899
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	46849
@ORIGIN_COL:	1761
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	46876.9
@CENTROID_COL:	1771.56
@AREA:		1159
@PERIMETER:	142.579
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46849
@OFF_TIME:	46905
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N24
@ORIGIN_ROW:	46855
@ORIGIN_COL:	1419
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	46880.6
@CENTROID_COL:	1430.14
@AREA:		1046
@PERIMETER:	134.49
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46855
@OFF_TIME:	46907
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	46874
@ORIGIN_COL:	3758
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	46899.8
@CENTROID_COL:	3768.74
@AREA:		1047
@PERIMETER:	135.603
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46874
@OFF_TIME:	46926
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N23
@ORIGIN_ROW:	46902
@ORIGIN_COL:	2138
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	46924.7
@CENTROID_COL:	2149.33
@AREA:		906
@PERIMETER:	122.764
@CIRCULARITY:	0.76
@NOTE_ATTACK:	46902
@OFF_TIME:	46948
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N34
@ORIGIN_ROW:	46951
@ORIGIN_COL:	2063
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46973.8
@CENTROID_COL:	2073.44
@AREA:		923
@PERIMETER:	120.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46951
@OFF_TIME:	46997
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	46986
@ORIGIN_COL:	2327
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	47012.1
@CENTROID_COL:	2337.63
@AREA:		1030
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46986
@OFF_TIME:	47038
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	46994
@ORIGIN_COL:	3796
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	47025.7
@CENTROID_COL:	3806.81
@AREA:		1273
@PERIMETER:	157.521
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46994
@OFF_TIME:	47058
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	47038
@ORIGIN_COL:	245
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	47065.9
@CENTROID_COL:	256.018
@AREA:		1150
@PERIMETER:	148.156
@CIRCULARITY:	0.66
@NOTE_ATTACK:	47038
@OFF_TIME:	47094
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	47137
@ORIGIN_COL:	965
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	47166.1
@CENTROID_COL:	975.562
@AREA:		1171
@PERIMETER:	145.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	47137
@OFF_TIME:	47195
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N65
@ORIGIN_ROW:	47144
@ORIGIN_COL:	3758
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	47173
@CENTROID_COL:	3769.01
@AREA:		1148
@PERIMETER:	142.186
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47144
@OFF_TIME:	47202
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	47193
@ORIGIN_COL:	3607
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	47225.3
@CENTROID_COL:	3617.52
@AREA:		1301
@PERIMETER:	158.864
@CIRCULARITY:	0.65
@NOTE_ATTACK:	47193
@OFF_TIME:	47257
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	47245
@ORIGIN_COL:	2213
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	47277.6
@CENTROID_COL:	2224.06
@AREA:		1264
@PERIMETER:	164.93
@CIRCULARITY:	0.58
@NOTE_ATTACK:	47245
@OFF_TIME:	47310
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N66
@ORIGIN_ROW:	47247
@ORIGIN_COL:	3796
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	47272.9
@CENTROID_COL:	3806.71
@AREA:		1029
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	47247
@OFF_TIME:	47299
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	47253
@ORIGIN_COL:	1155
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	47290.6
@CENTROID_COL:	1166.02
@AREA:		1539
@PERIMETER:	178.679
@CIRCULARITY:	0.61
@NOTE_ATTACK:	47253
@OFF_TIME:	47329
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	47279
@ORIGIN_COL:	207
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	47310.6
@CENTROID_COL:	218.378
@AREA:		1278
@PERIMETER:	162.569
@CIRCULARITY:	0.61
@NOTE_ATTACK:	47279
@OFF_TIME:	47343
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N24
@ORIGIN_ROW:	47301
@ORIGIN_COL:	2138
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	47323.5
@CENTROID_COL:	2149.15
@AREA:		904
@PERIMETER:	120.566
@CIRCULARITY:	0.78
@NOTE_ATTACK:	47301
@OFF_TIME:	47347
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N35
@ORIGIN_ROW:	47344
@ORIGIN_COL:	2062
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	47370
@CENTROID_COL:	2073.17
@AREA:		1042
@PERIMETER:	135.834
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47344
@OFF_TIME:	47396
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	47376
@ORIGIN_COL:	3644
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	47407.8
@CENTROID_COL:	3654.75
@AREA:		1295
@PERIMETER:	159.421
@CIRCULARITY:	0.64
@NOTE_ATTACK:	47376
@OFF_TIME:	47440
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	47382
@ORIGIN_COL:	3758
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	47407.8
@CENTROID_COL:	3768.69
@AREA:		1012
@PERIMETER:	135.508
@CIRCULARITY:	0.69
@NOTE_ATTACK:	47382
@OFF_TIME:	47434
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N56
@ORIGIN_ROW:	47392
@ORIGIN_COL:	2402
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	47426.7
@CENTROID_COL:	2413.53
@AREA:		1414
@PERIMETER:	172.299
@CIRCULARITY:	0.6
@NOTE_ATTACK:	47392
@OFF_TIME:	47461
@TRACKER_HOLE:	64
