@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	36151.5
@CENTROID_COL:	287.044
@AREA:		1056
@PERIMETER:	134.029
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36126
@OFF_TIME:	36178
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N70
@ORIGIN_ROW:	36162
@ORIGIN_COL:	1833
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	36185.6
@CENTROID_COL:	1843.82
@AREA:		934
@PERIMETER:	124.99
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36162
@OFF_TIME:	36209
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N52
@ORIGIN_ROW:	36168
@ORIGIN_COL:	1947
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	36185.3
@CENTROID_COL:	1957.84
@AREA:		672
@PERIMETER:	99.5031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N99
@ORIGIN_ROW:	36212
@ORIGIN_COL:	1756
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	36237.8
@CENTROID_COL:	1766.95
@AREA:		1061
@PERIMETER:	136.947
@CIRCULARITY:	0.71
@NOTE_ATTACK:	36212
@OFF_TIME:	36264
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	36228
@ORIGIN_COL:	200
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	36254
@CENTROID_COL:	211.186
@AREA:		1067
@PERIMETER:	134.26
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36228
@OFF_TIME:	36280
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N71
@ORIGIN_ROW:	36272
@ORIGIN_COL:	1833
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	36294.7
@CENTROID_COL:	1843.88
@AREA:		926
@PERIMETER:	123.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36272
@OFF_TIME:	36318
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	36307
@ORIGIN_COL:	315
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	36335.7
@CENTROID_COL:	325.888
@AREA:		1168
@PERIMETER:	148.577
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36307
@OFF_TIME:	36364
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N100
@ORIGIN_ROW:	36321
@ORIGIN_COL:	1756
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	36350.2
@CENTROID_COL:	1767.17
@AREA:		1170
@PERIMETER:	149.595
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36321
@OFF_TIME:	36379
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	36325
@ORIGIN_COL:	238
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	36350.8
@CENTROID_COL:	249.537
@AREA:		1064
@PERIMETER:	133.473
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36325
@OFF_TIME:	36377
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	36364
@ORIGIN_COL:	1417
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	36384.2
@CENTROID_COL:	1427.75
@AREA:		809
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36364
@OFF_TIME:	36454
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	36374
@ORIGIN_COL:	276
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	36400.8
@CENTROID_COL:	287.296
@AREA:		1092
@PERIMETER:	138.29
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36374
@OFF_TIME:	36428
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N72
@ORIGIN_ROW:	36376
@ORIGIN_COL:	1833
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	36396
@CENTROID_COL:	1843.69
@AREA:		797
@PERIMETER:	120.077
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36376
@OFF_TIME:	36417
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	36414
@ORIGIN_COL:	1417
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	36434.1
@CENTROID_COL:	1427.72
@AREA:		799
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N101
@ORIGIN_ROW:	36421
@ORIGIN_COL:	1756
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	36443.9
@CENTROID_COL:	1767.09
@AREA:		929
@PERIMETER:	124.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36421
@OFF_TIME:	36467
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N73
@ORIGIN_ROW:	36475
@ORIGIN_COL:	1833
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	36498.3
@CENTROID_COL:	1843.76
@AREA:		931
@PERIMETER:	124.99
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36475
@OFF_TIME:	36522
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	36479
@ORIGIN_COL:	200
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	36504.4
@CENTROID_COL:	211.405
@AREA:		1056
@PERIMETER:	132.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36479
@OFF_TIME:	36530
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N102
@ORIGIN_ROW:	36525
@ORIGIN_COL:	1756
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	36548.7
@CENTROID_COL:	1767.07
@AREA:		960
@PERIMETER:	125.873
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36525
@OFF_TIME:	36573
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N74
@ORIGIN_ROW:	36570
@ORIGIN_COL:	1833
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	36593.1
@CENTROID_COL:	1843.71
@AREA:		943
@PERIMETER:	125.777
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36570
@OFF_TIME:	36617
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	36610
@ORIGIN_COL:	315
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	36640.1
@CENTROID_COL:	326.195
@AREA:		1243
@PERIMETER:	154.182
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36610
@OFF_TIME:	36670
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	36617
@ORIGIN_COL:	239
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	36643.8
@CENTROID_COL:	249.588
@AREA:		1093
@PERIMETER:	134.355
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36617
@OFF_TIME:	36670
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N103
@ORIGIN_ROW:	36627
@ORIGIN_COL:	1756
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	36650.6
@CENTROID_COL:	1766.94
@AREA:		951
@PERIMETER:	123.973
@CIRCULARITY:	0.78
@NOTE_ATTACK:	36627
@OFF_TIME:	36674
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	36672
@ORIGIN_COL:	1151
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	36695.4
@CENTROID_COL:	1161.75
@AREA:		906
@PERIMETER:	130.038
@CIRCULARITY:	0.67
@NOTE_ATTACK:	36672
@OFF_TIME:	36770
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N75
@ORIGIN_ROW:	36683
@ORIGIN_COL:	1833
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	36707.5
@CENTROID_COL:	1843.56
@AREA:		968
@PERIMETER:	130.595
@CIRCULARITY:	0.71
@NOTE_ATTACK:	36683
@OFF_TIME:	36732
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	36687
@ORIGIN_COL:	277
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	36714.3
@CENTROID_COL:	287.551
@AREA:		1117
@PERIMETER:	138.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36687
@OFF_TIME:	36742
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N104
@ORIGIN_ROW:	36723
@ORIGIN_COL:	1756
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	36749.2
@CENTROID_COL:	1766.74
@AREA:		1086
@PERIMETER:	136.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36723
@OFF_TIME:	36776
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	36730
@ORIGIN_COL:	1151
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	36749.9
@CENTROID_COL:	1161.57
@AREA:		810
@PERIMETER:	108.868
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N76
@ORIGIN_ROW:	36778
@ORIGIN_COL:	1833
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	36801.4
@CENTROID_COL:	1843.48
@AREA:		943
@PERIMETER:	125.547
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36778
@OFF_TIME:	36825
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	36788
@ORIGIN_COL:	200
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	36816.9
@CENTROID_COL:	211.444
@AREA:		1206
@PERIMETER:	144.086
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36788
@OFF_TIME:	36846
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N105
@ORIGIN_ROW:	36828
@ORIGIN_COL:	1756
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	36854
@CENTROID_COL:	1766.64
@AREA:		1076
@PERIMETER:	134.029
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36828
@OFF_TIME:	36880
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N77
@ORIGIN_ROW:	36882
@ORIGIN_COL:	1833
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	36908
@CENTROID_COL:	1843.39
@AREA:		1051
@PERIMETER:	138.06
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36882
@OFF_TIME:	36934
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N106
@ORIGIN_ROW:	36931
@ORIGIN_COL:	1756
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	36947.8
@CENTROID_COL:	1766.54
@AREA:		660
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36931
@OFF_TIME:	37043
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N26
@ORIGIN_ROW:	36940
@ORIGIN_COL:	3649
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	36963.6
@CENTROID_COL:	3659.44
@AREA:		923
@PERIMETER:	124.99
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36940
@OFF_TIME:	37035
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N107
@ORIGIN_ROW:	36973
@ORIGIN_COL:	1756
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36984.4
@CENTROID_COL:	1766.59
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N27
@ORIGIN_ROW:	36995
@ORIGIN_COL:	3649
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	37015.1
@CENTROID_COL:	3659.59
@AREA:		774
@PERIMETER:	111.46
@CIRCULARITY:	0.78
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	37001
@ORIGIN_COL:	315
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	37017.5
@CENTROID_COL:	325.732
@AREA:		649
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37001
@OFF_TIME:	37064
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N108
@ORIGIN_ROW:	37004
@ORIGIN_COL:	1756
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	37023.5
@CENTROID_COL:	1766.55
@AREA:		789
@PERIMETER:	106.181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	37007
@ORIGIN_COL:	238
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	37032.9
@CENTROID_COL:	249.289
@AREA:		1062
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	37007
@OFF_TIME:	37059
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	37036
@ORIGIN_COL:	315
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	37050.2
@CENTROID_COL:	325.675
@AREA:		533
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N29
@ORIGIN_ROW:	37059
@ORIGIN_COL:	1187
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	37075.3
@CENTROID_COL:	1198.43
@AREA:		654
@PERIMETER:	96.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37059
@OFF_TIME:	37236
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	37074
@ORIGIN_COL:	276
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	37103.2
@CENTROID_COL:	286.649
@AREA:		1222
@PERIMETER:	146.542
@CIRCULARITY:	0.72
@NOTE_ATTACK:	37074
@OFF_TIME:	37133
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N30
@ORIGIN_ROW:	37096
@ORIGIN_COL:	1188
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37106.9
@CENTROID_COL:	1198.45
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N31
@ORIGIN_ROW:	37126
@ORIGIN_COL:	1188
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37137.2
@CENTROID_COL:	1198.38
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N22
@ORIGIN_ROW:	37131
@ORIGIN_COL:	3611
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	37162.6
@CENTROID_COL:	3622.06
@AREA:		1292
@PERIMETER:	156.042
@CIRCULARITY:	0.67
@NOTE_ATTACK:	37131
@OFF_TIME:	37195
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N32
@ORIGIN_ROW:	37158
@ORIGIN_COL:	1187
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37168.8
@CENTROID_COL:	1198.36
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N33
@ORIGIN_ROW:	37188
@ORIGIN_COL:	1188
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	37212.2
@CENTROID_COL:	1198.47
@AREA:		944
@PERIMETER:	122.073
@CIRCULARITY:	0.8
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N96
@ORIGIN_ROW:	37213
@ORIGIN_COL:	1454
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	37239.3
@CENTROID_COL:	1465.06
@AREA:		1061
@PERIMETER:	138.195
@CIRCULARITY:	0.7
@NOTE_ATTACK:	37213
@OFF_TIME:	37266
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	37213
@ORIGIN_COL:	1795
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	37232.6
@CENTROID_COL:	1805.47
@AREA:		799
@PERIMETER:	108.312
@CIRCULARITY:	0.86
@NOTE_ATTACK:	37213
@OFF_TIME:	37253
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	37229
@ORIGIN_COL:	200
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	37258
@CENTROID_COL:	210.62
@AREA:		1217
@PERIMETER:	146.542
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37229
@OFF_TIME:	37287
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N74
@ORIGIN_ROW:	37281
@ORIGIN_COL:	1909
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	37307
@CENTROID_COL:	1919.63
@AREA:		1067
@PERIMETER:	135.373
@CIRCULARITY:	0.73
@NOTE_ATTACK:	37281
@OFF_TIME:	37333
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N109
@ORIGIN_ROW:	37294
@ORIGIN_COL:	1756
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37313.7
@CENTROID_COL:	1766.59
@AREA:		805
@PERIMETER:	107.131
@CIRCULARITY:	0.88
@NOTE_ATTACK:	37294
@OFF_TIME:	37334
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N97
@ORIGIN_ROW:	37362
@ORIGIN_COL:	1455
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37381.7
@CENTROID_COL:	1465.26
@AREA:		790
@PERIMETER:	108.475
@CIRCULARITY:	0.84
@NOTE_ATTACK:	37362
@OFF_TIME:	37402
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	37367
@ORIGIN_COL:	1794
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	37393.2
@CENTROID_COL:	1805.62
@AREA:		1040
@PERIMETER:	144.586
@CIRCULARITY:	0.63
@NOTE_ATTACK:	37367
@OFF_TIME:	37420
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	37423
@ORIGIN_COL:	1909
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	37440.2
@CENTROID_COL:	1919.74
@AREA:		669
@PERIMETER:	98.9746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	37423
@OFF_TIME:	37457
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N110
@ORIGIN_ROW:	37430
@ORIGIN_COL:	1756
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	37447.1
@CENTROID_COL:	1766.67
@AREA:		673
@PERIMETER:	98.2551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	37430
@OFF_TIME:	37464
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	37497
@ORIGIN_COL:	1795
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	37523.1
@CENTROID_COL:	1805.54
@AREA:		1064
@PERIMETER:	140.19
@CIRCULARITY:	0.68
@NOTE_ATTACK:	37497
@OFF_TIME:	37550
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N98
@ORIGIN_ROW:	37510
@ORIGIN_COL:	1455
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37529.9
@CENTROID_COL:	1465.45
@AREA:		796
@PERIMETER:	108.542
@CIRCULARITY:	0.85
@NOTE_ATTACK:	37510
@OFF_TIME:	37618
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N31
@ORIGIN_ROW:	37532
@ORIGIN_COL:	3763
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37555.4
@CENTROID_COL:	3773.34
@AREA:		940
@PERIMETER:	123.186
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37532
@OFF_TIME:	37579
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE
